[Parameters]
Operating Mode, Non-Feedback
0.163,0.031,0.289,-5.337
0.096,0.033,0.291,-5.337
0.017,0.036,0.291,-5.337
0.029,0.036,0.291,-5.337
0.103,0.037,0.291,-5.337
0.123,0.036,0.292,-5.337
0.097,0.036,0.289,-5.337
0.031,0.031,0.289,-5.337
0.117,0.029,0.292,-5.337
0.176,0.029,0.290,-5.337
0.146,0.029,0.286,-5.337
0.079,0.033,0.287,-5.337
0.132,0.034,0.287,-5.337
0.134,0.037,0.288,-5.337
0.069,0.035,0.289,-5.337
0.060,0.035,0.290,-5.337
0.110,0.032,0.290,-5.337
0.099,0.035,0.291,-5.337
0.078,0.035,0.288,-5.337
0.105,0.037,0.287,-5.337
0.034,0.036,0.285,-5.337
-0.001,0.035,0.286,-5.337
0.000,0.035,0.287,-5.337
0.004,0.036,0.286,-5.337
-0.027,0.034,0.287,-5.337
0.039,0.031,0.291,-5.337
0.157,0.031,0.295,-5.337
0.136,0.036,0.293,-5.337
0.080,0.036,0.290,-5.337
0.086,0.036,0.287,-5.337
0.029,0.040,0.286,-5.337
0.020,0.039,0.283,-5.337
0.102,0.036,0.286,-5.337
0.124,0.036,0.289,-5.337
0.066,0.039,0.292,-5.337
0.054,0.036,0.291,-5.337
0.114,0.031,0.289,-5.337
0.147,0.033,0.286,-5.337
0.072,0.038,0.290,-5.337
0.022,0.040,0.293,-5.337
0.062,0.038,0.291,-5.337
0.091,0.038,0.286,-5.337
0.059,0.037,0.285,-5.337
0.025,0.035,0.287,-5.337
0.115,0.033,0.288,-5.337
0.124,0.034,0.288,-5.337
0.114,0.033,0.287,-5.337
0.113,0.034,0.285,-5.337
0.068,0.037,0.284,-5.337
0.093,0.036,0.287,-5.337
0.184,0.034,0.288,-5.337
0.149,0.034,0.290,-5.337
0.170,0.032,0.287,-5.337
0.197,0.034,0.285,-5.337
0.152,0.036,0.280,-5.337
0.097,0.036,0.282,-5.337
0.178,0.035,0.284,-5.337
0.171,0.036,0.287,-5.337
0.110,0.035,0.291,-5.337
0.059,0.036,0.299,-5.337
0.091,0.036,0.295,-5.337
0.099,0.037,0.286,-5.337
0.075,0.035,0.283,-5.337
0.054,0.035,0.285,-5.337
0.095,0.036,0.286,-5.337
0.121,0.037,0.285,-5.337
0.146,0.035,0.289,-5.337
0.116,0.038,0.294,-5.337
0.107,0.039,0.294,-5.337
0.148,0.035,0.288,-5.337
0.168,0.038,0.284,-5.337
0.084,0.039,0.280,-5.337
0.071,0.039,0.282,-5.337
0.074,0.037,0.285,-5.337
0.108,0.040,0.291,-5.337
0.147,0.042,0.292,-5.337
0.127,0.042,0.288,-5.337
0.116,0.040,0.287,-5.337
0.083,0.040,0.289,-5.337
0.085,0.042,0.290,-5.337
0.135,0.042,0.290,-5.337
0.139,0.040,0.287,-5.337
0.133,0.037,0.287,-5.337
0.214,0.032,0.288,-5.337
0.240,0.034,0.291,-5.337
0.196,0.037,0.291,-5.337
0.116,0.040,0.290,-5.337
0.093,0.039,0.291,-5.337
0.145,0.038,0.293,-5.337
0.165,0.040,0.293,-5.337
0.110,0.042,0.290,-5.337
0.080,0.043,0.287,-5.337
0.176,0.043,0.285,-5.337
0.256,0.045,0.292,-5.337
0.209,0.048,0.297,-5.337
0.103,0.049,0.299,-5.337
0.056,0.047,0.295,-5.337
0.133,0.043,0.293,-5.337
0.203,0.042,0.289,-5.337
0.127,0.049,0.282,-5.337
0.096,0.046,0.279,-5.337
0.134,0.043,0.284,-5.337
0.169,0.043,0.288,-5.337
0.140,0.044,0.286,-5.337
0.108,0.046,0.285,-5.337
0.118,0.044,0.289,-5.337
0.163,0.045,0.292,-5.337
0.226,0.044,0.292,-5.337
0.295,0.043,0.289,-5.337
0.270,0.044,0.292,-5.337
0.242,0.048,0.295,-5.337
0.228,0.049,0.292,-5.337
0.255,0.048,0.290,-5.337
0.230,0.052,0.290,-5.337
0.130,0.053,0.291,-5.337
0.122,0.051,0.286,-5.337
0.170,0.050,0.284,-5.337
0.201,0.048,0.284,-5.337
0.235,0.049,0.286,-5.337
0.187,0.051,0.291,-5.337
0.169,0.052,0.296,-5.337
0.174,0.046,0.298,-5.337
0.216,0.043,0.294,-5.337
0.254,0.039,0.293,-5.337
0.225,0.041,0.291,-5.337
0.222,0.041,0.290,-5.337
0.262,0.043,0.290,-5.337
0.207,0.047,0.289,-5.337
0.176,0.048,0.291,-5.337
0.228,0.047,0.291,-5.337
0.244,0.047,0.289,-5.337
0.256,0.044,0.290,-5.337
0.242,0.046,0.291,-5.337
0.195,0.047,0.290,-5.337
0.215,0.044,0.290,-5.337
0.173,0.048,0.294,-5.337
0.093,0.051,0.293,-5.337
0.049,0.053,0.287,-5.337
0.107,0.052,0.284,-5.337
0.135,0.053,0.288,-5.337
0.146,0.049,0.294,-5.337
0.183,0.050,0.295,-5.337
0.164,0.052,0.294,-5.337
0.167,0.051,0.290,-5.337
0.183,0.053,0.283,-5.337
0.200,0.050,0.283,-5.337
0.200,0.047,0.285,-5.337
0.218,0.047,0.287,-5.337
0.202,0.049,0.294,-5.337
0.195,0.051,0.298,-5.337
0.219,0.049,0.298,-5.337
0.250,0.052,0.292,-5.337
0.199,0.050,0.290,-5.337
0.249,0.045,0.287,-5.337
0.257,0.048,0.288,-5.337
0.262,0.050,0.288,-5.337
0.205,0.054,0.290,-5.337
0.188,0.050,0.287,-5.337
0.278,0.050,0.287,-5.337
0.329,0.050,0.289,-5.337
0.260,0.051,0.294,-5.337
0.207,0.051,0.293,-5.337
0.249,0.052,0.288,-5.337
0.234,0.054,0.289,-5.337
0.255,0.052,0.296,-5.337
0.233,0.050,0.295,-5.337
0.159,0.051,0.292,-5.337
0.174,0.054,0.288,-5.337
0.205,0.056,0.288,-5.337
0.201,0.052,0.287,-5.337
0.221,0.050,0.287,-5.337
0.227,0.052,0.292,-5.337
0.189,0.056,0.293,-5.337
0.155,0.058,0.294,-5.337
0.251,0.055,0.295,-5.337
0.330,0.053,0.294,-5.337
0.311,0.053,0.288,-5.337
0.295,0.052,0.284,-5.337
0.284,0.054,0.284,-5.337
0.286,0.053,0.286,-5.337
0.257,0.052,0.287,-5.337
0.276,0.050,0.288,-5.337
0.357,0.050,0.290,-5.337
0.372,0.049,0.290,-5.337
0.374,0.049,0.290,-5.337
0.380,0.051,0.289,-5.337
0.378,0.054,0.291,-5.337
0.306,0.056,0.293,-5.337
0.237,0.056,0.292,-5.337
0.224,0.054,0.288,-5.337
0.289,0.054,0.291,-5.337
0.296,0.054,0.289,-5.337
0.340,0.051,0.289,-5.337
0.380,0.051,0.293,-5.337
0.347,0.054,0.296,-5.337
0.282,0.054,0.290,-5.337
0.196,0.056,0.285,-5.337
0.167,0.055,0.286,-5.337
0.275,0.057,0.290,-5.337
0.338,0.057,0.294,-5.337
0.324,0.058,0.293,-5.337
0.226,0.062,0.289,-5.337
0.188,0.062,0.288,-5.337
0.248,0.055,0.288,-5.337
0.233,0.060,0.289,-5.337
0.212,0.061,0.287,-5.337
0.305,0.058,0.284,-5.337
0.289,0.056,0.284,-5.337
0.241,0.058,0.288,-5.337
0.273,0.056,0.290,-5.337
0.321,0.057,0.290,-5.337
0.343,0.056,0.291,-5.337
0.273,0.057,0.293,-5.337
0.167,0.057,0.295,-5.337
0.187,0.057,0.289,-5.337
0.364,0.053,0.289,-5.337
0.356,0.055,0.290,-5.337
0.288,0.055,0.290,-5.337
0.243,0.057,0.290,-5.337
0.232,0.057,0.290,-5.337
0.223,0.056,0.291,-5.337
0.211,0.054,0.291,-5.337
0.262,0.049,0.291,-5.337
0.270,0.052,0.290,-5.337
0.267,0.052,0.290,-5.337
0.251,0.051,0.293,-5.337
0.247,0.051,0.292,-5.337
0.224,0.054,0.289,-5.337
0.200,0.055,0.286,-5.337
0.246,0.055,0.288,-5.337
0.276,0.053,0.292,-5.337
0.258,0.052,0.291,-5.337
0.293,0.055,0.290,-5.337
0.351,0.054,0.288,-5.337
0.384,0.050,0.290,-5.337
0.386,0.053,0.290,-5.337
0.375,0.053,0.292,-5.337
0.308,0.053,0.292,-5.337
0.277,0.053,0.292,-5.337
0.299,0.054,0.289,-5.337
0.215,0.060,0.289,-5.337
0.129,0.060,0.285,-5.337
0.209,0.057,0.285,-5.337
0.196,0.054,0.286,-5.337
0.224,0.052,0.286,-5.337
0.245,0.053,0.287,-5.337
0.232,0.052,0.295,-5.337
0.253,0.051,0.300,-5.337
0.301,0.053,0.298,-5.337
0.300,0.054,0.294,-5.337
0.241,0.055,0.291,-5.337
0.224,0.056,0.289,-5.337
0.298,0.056,0.289,-5.337
0.391,0.059,0.289,-5.337
0.482,0.056,0.290,-5.337
0.436,0.054,0.290,-5.337
0.336,0.056,0.287,-5.337
0.326,0.057,0.286,-5.337
0.314,0.057,0.288,-5.337
0.302,0.054,0.292,-5.337
0.312,0.054,0.294,-5.337
0.374,0.055,0.296,-5.337
0.444,0.058,0.296,-5.337
0.407,0.060,0.294,-5.337
0.346,0.056,0.290,-5.337
0.340,0.055,0.289,-5.337
0.415,0.052,0.290,-5.337
0.376,0.052,0.292,-5.337
0.319,0.052,0.292,-5.337
0.340,0.057,0.293,-5.337
0.345,0.057,0.291,-5.337
0.280,0.055,0.293,-5.337
0.290,0.053,0.292,-5.337
0.312,0.051,0.289,-5.337
0.243,0.054,0.288,-5.337
0.216,0.056,0.286,-5.337
0.285,0.056,0.289,-5.337
0.284,0.059,0.287,-5.337
0.209,0.059,0.286,-5.337
0.201,0.058,0.286,-5.337
0.267,0.055,0.287,-5.337
0.320,0.049,0.287,-5.337
0.396,0.047,0.290,-5.337
0.457,0.048,0.289,-5.337
0.446,0.052,0.289,-5.337
0.429,0.052,0.289,-5.337
0.368,0.053,0.287,-5.337
0.354,0.050,0.289,-5.337
0.370,0.051,0.292,-5.337
0.349,0.054,0.291,-5.337
0.380,0.056,0.287,-5.337
0.369,0.059,0.287,-5.337
0.327,0.054,0.291,-5.337
0.321,0.054,0.294,-5.337
0.353,0.052,0.291,-5.337
0.357,0.049,0.288,-5.337
0.312,0.051,0.286,-5.337
0.330,0.050,0.289,-5.337
0.362,0.049,0.291,-5.337
0.321,0.045,0.293,-5.337
0.325,0.047,0.291,-5.337
0.382,0.047,0.290,-5.337
0.419,0.042,0.287,-5.337
0.407,0.046,0.285,-5.337
0.387,0.047,0.284,-5.337
0.411,0.046,0.289,-5.337
0.368,0.047,0.290,-5.337
0.325,0.051,0.287,-5.337
0.318,0.052,0.284,-5.337
0.366,0.050,0.290,-5.337
0.411,0.048,0.291,-5.337
0.362,0.050,0.291,-5.337
0.319,0.050,0.289,-5.337
0.280,0.050,0.290,-5.337
0.296,0.050,0.290,-5.337
0.334,0.048,0.289,-5.337
0.286,0.050,0.289,-5.337
0.299,0.051,0.290,-5.337
0.272,0.050,0.290,-5.337
0.184,0.051,0.288,-5.337
0.101,0.053,0.290,-5.337
0.221,0.053,0.294,-5.337
0.315,0.051,0.296,-5.337
0.316,0.050,0.291,-5.337
0.281,0.051,0.288,-5.337
0.242,0.052,0.289,-5.337
0.240,0.053,0.288,-5.337
0.203,0.053,0.285,-5.337
0.186,0.048,0.287,-5.337
0.194,0.048,0.290,-5.337
0.254,0.050,0.292,-5.337
0.247,0.050,0.293,-5.337
0.248,0.048,0.294,-5.337
0.230,0.047,0.293,-5.337
0.211,0.049,0.293,-5.337
0.189,0.050,0.294,-5.337
0.280,0.047,0.288,-5.337
0.282,0.047,0.285,-5.337
0.259,0.043,0.287,-5.337
0.230,0.044,0.292,-5.337
0.198,0.048,0.292,-5.337
0.254,0.046,0.292,-5.337
0.298,0.045,0.289,-5.337
0.348,0.044,0.285,-5.337
0.367,0.043,0.285,-5.337
0.346,0.047,0.289,-5.337
0.317,0.045,0.290,-5.337
0.238,0.047,0.288,-5.337
0.252,0.044,0.289,-5.337
0.299,0.044,0.291,-5.337
0.275,0.043,0.288,-5.337
0.308,0.045,0.289,-5.337
0.312,0.048,0.292,-5.337
0.298,0.043,0.294,-5.337
0.236,0.043,0.297,-5.337
0.208,0.045,0.296,-5.337
0.279,0.046,0.294,-5.337
0.245,0.048,0.292,-5.337
0.213,0.043,0.291,-5.337
0.184,0.042,0.291,-5.337
0.231,0.043,0.291,-5.337
0.189,0.048,0.289,-5.337
0.155,0.048,0.294,-5.337
0.150,0.044,0.296,-5.337
0.211,0.045,0.298,-5.337
0.372,0.043,0.295,-5.337
0.368,0.044,0.290,-5.337
0.223,0.046,0.288,-5.337
0.130,0.045,0.292,-5.337
0.183,0.041,0.296,-5.337
0.237,0.039,0.296,-5.337
0.232,0.040,0.293,-5.337
0.206,0.035,0.287,-5.337
0.224,0.038,0.283,-5.337
0.144,0.039,0.285,-5.337
0.135,0.039,0.291,-5.337
0.114,0.042,0.293,-5.337
0.149,0.040,0.293,-5.337
0.148,0.039,0.295,-5.337
0.163,0.038,0.299,-5.337
0.154,0.042,0.298,-5.337
0.166,0.043,0.295,-5.337
0.161,0.041,0.291,-5.337
0.137,0.041,0.289,-5.337
0.155,0.042,0.291,-5.337
0.205,0.041,0.294,-5.337
0.286,0.038,0.293,-5.337
0.384,0.034,0.293,-5.337
0.365,0.035,0.292,-5.337
0.266,0.040,0.293,-5.337
0.163,0.040,0.292,-5.337
0.217,0.039,0.292,-5.337
0.246,0.040,0.290,-5.337
0.191,0.040,0.291,-5.337
0.186,0.039,0.293,-5.337
0.164,0.042,0.290,-5.337
0.146,0.044,0.291,-5.337
0.210,0.043,0.296,-5.337
0.228,0.039,0.297,-5.337
0.145,0.039,0.294,-5.337
0.093,0.038,0.294,-5.337
0.153,0.039,0.293,-5.337
0.207,0.037,0.292,-5.337
0.117,0.037,0.292,-5.337
0.038,0.034,0.295,-5.337
0.042,0.035,0.295,-5.337
0.089,0.034,0.293,-5.337
0.154,0.033,0.290,-5.337
0.202,0.031,0.290,-5.337
0.144,0.033,0.291,-5.337
0.187,0.033,0.291,-5.337
0.216,0.030,0.291,-5.337
0.153,0.030,0.292,-5.337
0.164,0.031,0.291,-5.337
0.140,0.032,0.291,-5.337
0.127,0.029,0.291,-5.337
0.107,0.027,0.291,-5.337
0.123,0.030,0.293,-5.337
0.142,0.032,0.296,-5.337
0.172,0.031,0.297,-5.337
0.234,0.028,0.295,-5.337
0.216,0.030,0.294,-5.337
0.238,0.032,0.291,-5.337
0.172,0.036,0.290,-5.337
0.113,0.037,0.289,-5.337
0.139,0.041,0.291,-5.337
0.097,0.043,0.292,-5.337
0.071,0.042,0.293,-5.337
0.185,0.035,0.293,-5.337
0.175,0.033,0.291,-5.337
0.138,0.033,0.292,-5.337
0.140,0.035,0.293,-5.337
0.131,0.038,0.294,-5.337
0.063,0.038,0.292,-5.337
0.041,0.034,0.288,-5.337
0.104,0.029,0.285,-5.337
0.137,0.030,0.285,-5.337
0.096,0.033,0.290,-5.337
0.104,0.034,0.294,-5.337
0.166,0.032,0.292,-5.337
0.189,0.033,0.292,-5.337
0.115,0.040,0.293,-5.337
0.040,0.042,0.294,-5.337
0.121,0.036,0.292,-5.337
0.123,0.035,0.291,-5.337
0.057,0.033,0.288,-5.337
0.130,0.037,0.287,-5.337
0.107,0.037,0.288,-5.337
0.117,0.033,0.290,-5.337
0.104,0.030,0.288,-5.337
0.188,0.036,0.290,-5.337
0.217,0.036,0.294,-5.337
0.155,0.034,0.294,-5.337
0.116,0.033,0.288,-5.337
0.137,0.036,0.285,-5.337
0.067,0.038,0.286,-5.337
0.036,0.036,0.288,-5.337
0.063,0.037,0.290,-5.337
0.115,0.036,0.292,-5.337
0.066,0.037,0.296,-5.337
0.031,0.037,0.298,-5.337
0.123,0.035,0.298,-5.337
0.230,0.035,0.295,-5.337
0.208,0.034,0.294,-5.337
0.136,0.035,0.293,-5.337
0.109,0.038,0.291,-5.337
0.132,0.037,0.288,-5.337
0.110,0.041,0.290,-5.337
0.133,0.037,0.291,-5.337
0.172,0.037,0.291,-5.337
0.166,0.033,0.292,-5.337
0.125,0.030,0.295,-5.337
0.052,0.035,0.291,-5.337
0.095,0.036,0.288,-5.337
0.200,0.030,0.289,-5.337
0.162,0.032,0.294,-5.337
0.129,0.029,0.296,-5.337
0.139,0.032,0.292,-5.337
0.141,0.033,0.289,-5.337
0.250,0.029,0.290,-5.337
0.255,0.029,0.289,-5.337
0.129,0.031,0.288,-5.337
0.097,0.030,0.289,-5.337
0.170,0.029,0.290,-5.337
0.250,0.029,0.293,-5.337
0.236,0.030,0.293,-5.337
0.171,0.032,0.294,-5.337
0.160,0.030,0.290,-5.337
0.240,0.031,0.290,-5.337
0.139,0.036,0.290,-5.337
-0.001,0.037,0.296,-5.337
0.042,0.034,0.299,-5.337
0.065,0.035,0.293,-5.337
0.074,0.038,0.289,-5.337
0.067,0.037,0.288,-5.337
0.041,0.033,0.292,-5.337
0.108,0.033,0.294,-5.337
0.113,0.030,0.292,-5.337
0.077,0.034,0.288,-5.337
0.104,0.033,0.286,-5.337
0.151,0.034,0.287,-5.337
0.100,0.034,0.291,-5.337
0.120,0.034,0.293,-5.337
0.129,0.036,0.295,-5.337
0.131,0.035,0.297,-5.337
0.142,0.034,0.295,-5.337
0.105,0.036,0.289,-5.337
0.075,0.037,0.292,-5.337
0.021,0.035,0.292,-5.337
0.020,0.035,0.289,-5.337
0.042,0.038,0.287,-5.337
-0.014,0.038,0.289,-5.337
-0.084,0.036,0.294,-5.337
-0.006,0.034,0.296,-5.337
0.071,0.034,0.293,-5.337
0.115,0.032,0.291,-5.337
0.074,0.030,0.292,-5.337
0.102,0.032,0.294,-5.337
0.152,0.034,0.291,-5.337
0.135,0.037,0.290,-5.337
0.142,0.036,0.292,-5.337
0.185,0.034,0.295,-5.337
0.116,0.032,0.294,-5.337
0.103,0.035,0.291,-5.337
0.108,0.036,0.292,-5.337
0.034,0.036,0.290,-5.337
0.109,0.035,0.288,-5.337
0.164,0.036,0.284,-5.337
0.083,0.038,0.284,-5.337
0.082,0.038,0.288,-5.337
0.097,0.038,0.293,-5.337
0.116,0.038,0.293,-5.337
0.118,0.037,0.292,-5.337
0.122,0.037,0.292,-5.337
0.065,0.040,0.293,-5.337
0.028,0.037,0.292,-5.337
0.030,0.034,0.293,-5.337
0.041,0.034,0.294,-5.337
0.042,0.038,0.293,-5.337
0.074,0.037,0.288,-5.337
0.121,0.035,0.288,-5.337
0.126,0.034,0.292,-5.337
0.058,0.037,0.292,-5.337
0.045,0.037,0.289,-5.337
0.097,0.030,0.286,-5.337
0.122,0.034,0.289,-5.337
0.118,0.037,0.291,-5.337
0.127,0.035,0.292,-5.337
0.169,0.030,0.293,-5.337
0.138,0.035,0.295,-5.337
0.067,0.041,0.294,-5.337
0.048,0.041,0.291,-5.337
0.079,0.036,0.289,-5.337
0.079,0.037,0.290,-5.337
0.138,0.035,0.292,-5.337
0.174,0.040,0.293,-5.337
0.184,0.039,0.288,-5.337
0.195,0.035,0.285,-5.337
0.173,0.036,0.289,-5.337
0.166,0.037,0.292,-5.337
0.168,0.036,0.292,-5.337
0.156,0.038,0.291,-5.337
0.109,0.041,0.289,-5.337
0.059,0.043,0.289,-5.337
0.114,0.041,0.294,-5.337
0.122,0.039,0.291,-5.337
0.122,0.038,0.288,-5.337
0.169,0.037,0.290,-5.337
0.227,0.039,0.295,-5.337
0.244,0.039,0.292,-5.337
0.198,0.038,0.289,-5.337
0.098,0.041,0.285,-5.337
0.085,0.041,0.289,-5.337
0.118,0.039,0.295,-5.337
0.098,0.041,0.294,-5.337
0.074,0.040,0.289,-5.337
0.101,0.042,0.286,-5.337
0.116,0.039,0.285,-5.337
0.154,0.038,0.288,-5.337
0.125,0.040,0.291,-5.337
0.126,0.041,0.290,-5.337
0.186,0.041,0.287,-5.337
0.212,0.039,0.286,-5.337
0.180,0.038,0.286,-5.337
0.267,0.036,0.286,-5.337
0.253,0.039,0.291,-5.337
0.152,0.042,0.292,-5.337
0.081,0.040,0.293,-5.337
0.253,0.037,0.291,-5.337
0.313,0.037,0.290,-5.337
0.168,0.040,0.288,-5.337
0.127,0.042,0.288,-5.337
0.067,0.044,0.288,-5.337
0.073,0.046,0.288,-5.337
0.147,0.043,0.289,-5.337
0.217,0.041,0.290,-5.337
0.186,0.042,0.287,-5.337
0.034,0.042,0.286,-5.337
0.042,0.040,0.291,-5.337
0.056,0.041,0.295,-5.337
0.067,0.044,0.295,-5.337
0.083,0.044,0.292,-5.337
0.171,0.041,0.289,-5.337
0.171,0.042,0.287,-5.337
0.132,0.043,0.288,-5.337
0.083,0.041,0.293,-5.337
0.165,0.038,0.291,-5.337
0.229,0.042,0.289,-5.337
0.239,0.041,0.290,-5.337
0.195,0.040,0.290,-5.337
0.206,0.039,0.289,-5.337
0.210,0.040,0.286,-5.337
0.185,0.044,0.288,-5.337
0.177,0.045,0.288,-5.337
0.133,0.045,0.287,-5.337
0.143,0.041,0.283,-5.337
0.203,0.041,0.286,-5.337
0.211,0.044,0.292,-5.337
0.147,0.045,0.294,-5.337
0.197,0.044,0.291,-5.337
0.212,0.047,0.290,-5.337
0.134,0.049,0.292,-5.337
0.054,0.050,0.295,-5.337
0.087,0.048,0.292,-5.337
0.113,0.050,0.286,-5.337
0.164,0.049,0.284,-5.337
0.253,0.045,0.289,-5.337
0.191,0.042,0.294,-5.337
0.198,0.041,0.294,-5.337
0.213,0.044,0.297,-5.337
0.186,0.042,0.292,-5.337
0.244,0.042,0.291,-5.337
0.165,0.046,0.291,-5.337
0.101,0.046,0.291,-5.337
0.242,0.044,0.291,-5.337
0.290,0.045,0.294,-5.337
0.264,0.046,0.294,-5.337
0.165,0.048,0.289,-5.337
0.126,0.047,0.288,-5.337
0.175,0.047,0.290,-5.337
0.253,0.046,0.288,-5.337
0.266,0.050,0.287,-5.337
0.321,0.051,0.287,-5.337
0.317,0.050,0.291,-5.337
0.238,0.051,0.293,-5.337
0.234,0.051,0.294,-5.337
0.224,0.050,0.294,-5.337
0.210,0.052,0.292,-5.337
0.176,0.054,0.291,-5.337
0.168,0.052,0.290,-5.337
0.243,0.049,0.292,-5.337
0.247,0.050,0.292,-5.337
0.212,0.052,0.291,-5.337
0.206,0.055,0.292,-5.337
0.179,0.056,0.293,-5.337
0.175,0.053,0.291,-5.337
0.208,0.050,0.286,-5.337
0.213,0.047,0.285,-5.337
0.254,0.048,0.289,-5.337
0.280,0.048,0.294,-5.337
0.246,0.051,0.297,-5.337
0.259,0.049,0.294,-5.337
0.285,0.045,0.292,-5.337
0.252,0.046,0.291,-5.337
0.217,0.047,0.288,-5.337
0.204,0.047,0.293,-5.337
0.198,0.049,0.296,-5.337
0.187,0.048,0.294,-5.337
0.151,0.047,0.289,-5.337
0.101,0.047,0.289,-5.337
0.097,0.048,0.292,-5.337
0.188,0.046,0.295,-5.337
0.302,0.047,0.297,-5.337
0.288,0.048,0.297,-5.337
0.246,0.049,0.290,-5.337
0.210,0.047,0.286,-5.337
0.258,0.044,0.289,-5.337
0.318,0.045,0.292,-5.337
0.291,0.043,0.291,-5.337
0.285,0.044,0.292,-5.337
0.346,0.044,0.294,-5.337
0.347,0.049,0.296,-5.337
0.302,0.048,0.295,-5.337
0.321,0.046,0.292,-5.337
0.324,0.045,0.288,-5.337
0.316,0.047,0.287,-5.337
0.388,0.047,0.286,-5.337
0.383,0.047,0.288,-5.337
0.371,0.046,0.294,-5.337
0.290,0.049,0.295,-5.337
0.258,0.049,0.295,-5.337
0.262,0.045,0.291,-5.337
0.259,0.045,0.291,-5.337
0.240,0.048,0.293,-5.337
0.265,0.049,0.294,-5.337
0.306,0.048,0.290,-5.337
0.301,0.049,0.288,-5.337
0.231,0.051,0.290,-5.337
0.224,0.054,0.292,-5.337
0.264,0.051,0.294,-5.337
0.299,0.052,0.298,-5.337
0.299,0.053,0.295,-5.337
0.271,0.053,0.286,-5.337
0.266,0.053,0.285,-5.337
0.214,0.056,0.290,-5.337
0.209,0.055,0.292,-5.337
0.317,0.054,0.294,-5.337
0.369,0.055,0.299,-5.337
0.390,0.054,0.300,-5.337
0.335,0.054,0.295,-5.337
0.263,0.055,0.286,-5.337
0.251,0.054,0.285,-5.337
0.278,0.052,0.289,-5.337
0.287,0.050,0.294,-5.337
0.260,0.050,0.289,-5.337
0.273,0.052,0.283,-5.337
0.302,0.050,0.283,-5.337
0.364,0.046,0.284,-5.337
0.427,0.048,0.285,-5.337
0.399,0.053,0.287,-5.337
0.396,0.051,0.288,-5.337
0.397,0.050,0.292,-5.337
0.335,0.047,0.294,-5.337
0.256,0.048,0.294,-5.337
0.238,0.052,0.295,-5.337
0.241,0.056,0.292,-5.337
0.253,0.057,0.288,-5.337
0.240,0.054,0.287,-5.337
0.227,0.053,0.292,-5.337
0.229,0.054,0.294,-5.337
0.235,0.051,0.294,-5.337
0.281,0.052,0.289,-5.337
0.300,0.054,0.286,-5.337
0.335,0.053,0.285,-5.337
0.336,0.046,0.292,-5.337
0.431,0.041,0.294,-5.337
0.455,0.046,0.292,-5.337
0.343,0.053,0.289,-5.337
0.280,0.051,0.291,-5.337
0.280,0.049,0.289,-5.337
0.320,0.048,0.288,-5.337
0.421,0.050,0.285,-5.337
0.442,0.055,0.283,-5.337
0.455,0.055,0.283,-5.337
0.406,0.056,0.288,-5.337
0.355,0.058,0.293,-5.337
0.324,0.060,0.295,-5.337
0.298,0.058,0.295,-5.337
0.337,0.058,0.294,-5.337
0.366,0.059,0.289,-5.337
0.354,0.059,0.286,-5.337
0.300,0.058,0.291,-5.337
0.318,0.057,0.293,-5.337
0.383,0.051,0.292,-5.337
0.344,0.053,0.287,-5.337
0.231,0.057,0.286,-5.337
0.194,0.059,0.285,-5.337
0.289,0.056,0.287,-5.337
0.280,0.058,0.291,-5.337
0.233,0.058,0.295,-5.337
0.288,0.054,0.290,-5.337
0.336,0.053,0.288,-5.337
0.395,0.055,0.290,-5.337
0.325,0.060,0.290,-5.337
0.281,0.058,0.293,-5.337
0.273,0.057,0.292,-5.337
0.299,0.056,0.292,-5.337
0.359,0.057,0.290,-5.337
0.309,0.058,0.292,-5.337
0.260,0.055,0.290,-5.337
0.245,0.059,0.288,-5.337
0.240,0.060,0.288,-5.337
0.241,0.055,0.290,-5.337
0.286,0.054,0.289,-5.337
0.283,0.054,0.288,-5.337
0.226,0.059,0.289,-5.337
0.309,0.060,0.293,-5.337
0.437,0.054,0.293,-5.337
0.458,0.055,0.292,-5.337
0.372,0.052,0.288,-5.337
0.334,0.056,0.289,-5.337
0.245,0.057,0.291,-5.337
0.181,0.056,0.289,-5.337
0.221,0.054,0.285,-5.337
0.305,0.055,0.285,-5.337
0.334,0.053,0.287,-5.337
0.341,0.053,0.289,-5.337
0.322,0.052,0.286,-5.337
0.303,0.054,0.289,-5.337
0.269,0.056,0.295,-5.337
0.346,0.055,0.295,-5.337
0.405,0.052,0.293,-5.337
0.428,0.051,0.290,-5.337
0.388,0.050,0.284,-5.337
0.359,0.048,0.285,-5.337
0.384,0.044,0.292,-5.337
0.380,0.049,0.297,-5.337
0.266,0.052,0.296,-5.337
0.275,0.053,0.289,-5.337
0.281,0.053,0.287,-5.337
0.256,0.049,0.289,-5.337
0.254,0.050,0.291,-5.337
0.321,0.048,0.289,-5.337
0.299,0.049,0.288,-5.337
0.231,0.049,0.288,-5.337
0.236,0.048,0.289,-5.337
0.212,0.050,0.293,-5.337
0.210,0.048,0.296,-5.337
0.286,0.046,0.294,-5.337
0.277,0.051,0.289,-5.337
0.301,0.050,0.288,-5.337
0.374,0.047,0.291,-5.337
0.372,0.045,0.296,-5.337
0.279,0.045,0.295,-5.337
0.267,0.048,0.292,-5.337
0.273,0.048,0.289,-5.337
0.310,0.047,0.288,-5.337
0.287,0.047,0.286,-5.337
0.263,0.049,0.289,-5.337
0.146,0.051,0.293,-5.337
0.143,0.050,0.295,-5.337
