[Parameters]
Operating Mode, Non-Feedback
0.343,0.053,0.285,-5.337
0.366,0.054,0.287,-5.337
0.322,0.054,0.284,-5.337
0.294,0.057,0.283,-5.337
0.295,0.058,0.281,-5.337
0.265,0.057,0.281,-5.337
0.280,0.058,0.280,-5.337
0.300,0.058,0.280,-5.337
0.379,0.052,0.282,-5.337
0.362,0.052,0.283,-5.337
0.327,0.054,0.284,-5.337
0.302,0.052,0.285,-5.337
0.291,0.051,0.282,-5.337
0.322,0.047,0.282,-5.337
0.351,0.046,0.281,-5.337
0.263,0.048,0.279,-5.337
0.227,0.051,0.278,-5.337
0.235,0.050,0.280,-5.337
0.229,0.048,0.284,-5.337
0.279,0.049,0.283,-5.337
0.343,0.048,0.280,-5.337
0.331,0.046,0.279,-5.337
0.300,0.047,0.284,-5.337
0.270,0.051,0.286,-5.337
0.255,0.049,0.281,-5.337
0.256,0.048,0.277,-5.337
0.281,0.050,0.281,-5.337
0.232,0.049,0.284,-5.337
0.256,0.049,0.286,-5.337
0.257,0.049,0.285,-5.337
0.182,0.050,0.283,-5.337
0.148,0.049,0.282,-5.337
0.183,0.050,0.278,-5.337
0.238,0.049,0.275,-5.337
0.331,0.048,0.280,-5.337
0.295,0.051,0.286,-5.337
0.204,0.052,0.287,-5.337
0.234,0.047,0.284,-5.337
0.330,0.042,0.284,-5.337
0.375,0.044,0.288,-5.337
0.330,0.045,0.287,-5.337
0.273,0.045,0.283,-5.337
0.224,0.050,0.279,-5.337
0.193,0.051,0.281,-5.337
0.213,0.050,0.280,-5.337
0.255,0.045,0.280,-5.337
0.296,0.046,0.282,-5.337
0.235,0.049,0.286,-5.337
0.255,0.045,0.285,-5.337
0.228,0.049,0.282,-5.337
0.193,0.050,0.282,-5.337
0.228,0.050,0.284,-5.337
0.283,0.046,0.283,-5.337
0.293,0.044,0.285,-5.337
0.295,0.043,0.287,-5.337
0.275,0.043,0.285,-5.337
0.234,0.047,0.281,-5.337
0.248,0.045,0.279,-5.337
0.236,0.043,0.280,-5.337
0.181,0.043,0.283,-5.337
0.181,0.045,0.287,-5.337
0.203,0.044,0.287,-5.337
0.214,0.046,0.284,-5.337
0.178,0.043,0.283,-5.337
0.113,0.045,0.286,-5.337
0.091,0.048,0.284,-5.337
0.111,0.047,0.282,-5.337
0.128,0.045,0.283,-5.337
0.119,0.047,0.285,-5.337
0.177,0.044,0.284,-5.337
0.267,0.043,0.284,-5.337
0.332,0.044,0.283,-5.337
0.267,0.045,0.281,-5.337
0.228,0.043,0.282,-5.337
0.255,0.044,0.282,-5.337
0.266,0.043,0.280,-5.337
0.287,0.042,0.284,-5.337
0.251,0.041,0.287,-5.337
0.164,0.042,0.288,-5.337
0.140,0.041,0.287,-5.337
0.160,0.043,0.286,-5.337
0.193,0.039,0.285,-5.337
0.278,0.031,0.280,-5.337
0.194,0.033,0.282,-5.337
0.085,0.034,0.281,-5.337
0.192,0.031,0.281,-5.337
0.239,0.032,0.284,-5.337
0.183,0.032,0.288,-5.337
0.183,0.032,0.285,-5.337
0.216,0.034,0.280,-5.337
0.230,0.033,0.274,-5.337
0.168,0.036,0.276,-5.337
0.148,0.034,0.280,-5.337
0.155,0.033,0.284,-5.337
0.160,0.032,0.285,-5.337
0.160,0.035,0.283,-5.337
0.197,0.035,0.279,-5.337
0.169,0.034,0.280,-5.337
0.119,0.034,0.282,-5.337
0.154,0.036,0.285,-5.337
0.247,0.037,0.282,-5.337
0.225,0.039,0.277,-5.337
0.159,0.042,0.276,-5.337
0.133,0.040,0.277,-5.337
0.204,0.035,0.284,-5.337
0.178,0.037,0.287,-5.337
0.084,0.039,0.285,-5.337
0.101,0.035,0.282,-5.337
0.196,0.032,0.282,-5.337
0.199,0.034,0.281,-5.337
0.186,0.035,0.280,-5.337
0.200,0.035,0.281,-5.337
0.192,0.034,0.281,-5.337
0.131,0.035,0.278,-5.337
0.116,0.035,0.279,-5.337
0.133,0.034,0.280,-5.337
0.178,0.035,0.281,-5.337
0.119,0.034,0.282,-5.337
0.060,0.032,0.283,-5.337
0.097,0.032,0.282,-5.337
0.168,0.032,0.282,-5.337
0.180,0.034,0.284,-5.337
0.093,0.036,0.283,-5.337
0.086,0.033,0.283,-5.337
0.164,0.035,0.283,-5.337
0.127,0.038,0.286,-5.337
0.087,0.036,0.285,-5.337
0.111,0.036,0.281,-5.337
0.119,0.042,0.283,-5.337
0.093,0.038,0.285,-5.337
0.103,0.038,0.284,-5.337
0.083,0.039,0.282,-5.337
0.071,0.040,0.279,-5.337
0.098,0.042,0.281,-5.337
0.202,0.037,0.283,-5.337
0.185,0.034,0.285,-5.337
0.097,0.039,0.287,-5.337
0.109,0.042,0.284,-5.337
0.183,0.042,0.281,-5.337
0.164,0.042,0.280,-5.337
0.116,0.037,0.279,-5.337
0.161,0.034,0.275,-5.337
0.138,0.036,0.277,-5.337
0.103,0.038,0.279,-5.337
0.108,0.035,0.280,-5.337
0.165,0.035,0.279,-5.337
0.190,0.035,0.281,-5.337
0.142,0.037,0.282,-5.337
0.118,0.036,0.283,-5.337
0.085,0.035,0.284,-5.337
0.054,0.037,0.286,-5.337
0.058,0.037,0.283,-5.337
0.149,0.034,0.285,-5.337
0.202,0.034,0.284,-5.337
0.118,0.038,0.283,-5.337
0.016,0.042,0.284,-5.337
0.087,0.036,0.283,-5.337
0.118,0.037,0.284,-5.337
0.079,0.038,0.284,-5.337
0.044,0.039,0.281,-5.337
0.064,0.037,0.277,-5.337
0.212,0.034,0.277,-5.337
0.291,0.034,0.282,-5.337
0.241,0.035,0.286,-5.337
0.145,0.038,0.286,-5.337
0.131,0.037,0.286,-5.337
0.122,0.038,0.285,-5.337
0.159,0.038,0.285,-5.337
0.149,0.035,0.281,-5.337
0.052,0.036,0.280,-5.337
0.039,0.030,0.282,-5.337
0.110,0.032,0.284,-5.337
0.069,0.036,0.284,-5.337
0.009,0.037,0.283,-5.337
0.004,0.037,0.281,-5.337
-0.007,0.030,0.279,-5.337
0.028,0.031,0.280,-5.337
0.082,0.032,0.285,-5.337
0.178,0.028,0.286,-5.337
0.196,0.028,0.284,-5.337
0.091,0.026,0.282,-5.337
0.078,0.029,0.280,-5.337
0.051,0.029,0.283,-5.337
0.050,0.028,0.284,-5.337
0.045,0.028,0.284,-5.337
0.073,0.029,0.281,-5.337
0.057,0.033,0.282,-5.337
0.001,0.028,0.284,-5.337
0.018,0.028,0.287,-5.337
0.056,0.031,0.283,-5.337
0.042,0.032,0.280,-5.337
0.043,0.027,0.281,-5.337
0.100,0.024,0.278,-5.337
0.154,0.024,0.276,-5.337
0.169,0.026,0.278,-5.337
0.138,0.027,0.280,-5.337
0.149,0.030,0.279,-5.337
0.103,0.031,0.282,-5.337
0.074,0.033,0.288,-5.337
0.020,0.035,0.289,-5.337
0.005,0.034,0.285,-5.337
0.110,0.031,0.280,-5.337
0.118,0.032,0.276,-5.337
0.048,0.035,0.274,-5.337
0.065,0.033,0.279,-5.337
0.063,0.032,0.287,-5.337
0.093,0.032,0.289,-5.337
0.080,0.037,0.287,-5.337
0.079,0.041,0.286,-5.337
0.103,0.035,0.287,-5.337
0.155,0.028,0.280,-5.337
0.098,0.031,0.275,-5.337
0.059,0.033,0.275,-5.337
0.006,0.034,0.278,-5.337
-0.019,0.032,0.281,-5.337
0.047,0.030,0.282,-5.337
0.108,0.030,0.284,-5.337
0.091,0.033,0.281,-5.337
0.056,0.033,0.277,-5.337
0.051,0.031,0.276,-5.337
0.090,0.029,0.277,-5.337
0.167,0.029,0.278,-5.337
0.173,0.033,0.278,-5.337
0.220,0.030,0.279,-5.337
0.178,0.032,0.280,-5.337
0.116,0.033,0.281,-5.337
0.097,0.033,0.285,-5.337
0.142,0.031,0.286,-5.337
0.107,0.031,0.282,-5.337
0.038,0.030,0.278,-5.337
0.068,0.030,0.278,-5.337
0.068,0.032,0.279,-5.337
0.066,0.034,0.280,-5.337
0.043,0.036,0.278,-5.337
-0.022,0.034,0.277,-5.337
0.047,0.031,0.277,-5.337
0.130,0.032,0.279,-5.337
0.059,0.035,0.276,-5.337
-0.048,0.036,0.273,-5.337
-0.008,0.034,0.277,-5.337
0.006,0.036,0.284,-5.337
0.015,0.036,0.286,-5.337
0.070,0.032,0.284,-5.337
0.075,0.030,0.283,-5.337
0.102,0.027,0.284,-5.337
0.087,0.030,0.284,-5.337
0.026,0.030,0.285,-5.337
0.102,0.026,0.281,-5.337
0.179,0.030,0.278,-5.337
0.114,0.031,0.279,-5.337
0.034,0.027,0.280,-5.337
0.054,0.029,0.281,-5.337
0.007,0.035,0.280,-5.337
0.027,0.035,0.283,-5.337
0.085,0.032,0.281,-5.337
0.156,0.034,0.277,-5.337
0.129,0.037,0.279,-5.337
0.006,0.038,0.282,-5.337
0.008,0.038,0.281,-5.337
0.023,0.036,0.281,-5.337
0.063,0.034,0.282,-5.337
0.098,0.034,0.279,-5.337
0.182,0.034,0.277,-5.337
0.189,0.034,0.278,-5.337
0.112,0.036,0.280,-5.337
0.069,0.037,0.280,-5.337
0.075,0.035,0.281,-5.337
0.049,0.039,0.283,-5.337
0.057,0.039,0.286,-5.337
0.104,0.038,0.284,-5.337
0.106,0.039,0.282,-5.337
0.159,0.036,0.280,-5.337
0.173,0.038,0.278,-5.337
0.157,0.037,0.276,-5.337
0.103,0.039,0.276,-5.337
0.100,0.038,0.279,-5.337
0.176,0.034,0.282,-5.337
0.187,0.034,0.285,-5.337
0.097,0.035,0.287,-5.337
0.095,0.036,0.285,-5.337
0.128,0.035,0.282,-5.337
0.210,0.034,0.280,-5.337
0.252,0.037,0.284,-5.337
0.198,0.037,0.286,-5.337
0.212,0.042,0.285,-5.337
0.248,0.041,0.280,-5.337
0.237,0.040,0.280,-5.337
0.194,0.040,0.285,-5.337
0.194,0.039,0.284,-5.337
0.167,0.042,0.282,-5.337
0.114,0.044,0.280,-5.337
0.090,0.041,0.282,-5.337
0.073,0.039,0.283,-5.337
0.106,0.040,0.285,-5.337
0.155,0.041,0.283,-5.337
0.168,0.040,0.280,-5.337
0.105,0.040,0.279,-5.337
0.048,0.042,0.280,-5.337
0.082,0.041,0.278,-5.337
0.128,0.043,0.279,-5.337
0.092,0.043,0.283,-5.337
0.137,0.040,0.287,-5.337
0.109,0.041,0.284,-5.337
0.086,0.046,0.280,-5.337
0.163,0.046,0.282,-5.337
0.239,0.044,0.284,-5.337
0.276,0.045,0.282,-5.337
0.238,0.043,0.278,-5.337
0.221,0.042,0.282,-5.337
0.240,0.043,0.287,-5.337
0.242,0.043,0.289,-5.337
0.223,0.042,0.284,-5.337
0.221,0.042,0.279,-5.337
0.295,0.041,0.278,-5.337
0.344,0.041,0.279,-5.337
0.296,0.041,0.277,-5.337
0.278,0.046,0.275,-5.337
0.260,0.051,0.277,-5.337
0.154,0.052,0.285,-5.337
0.123,0.047,0.287,-5.337
0.158,0.046,0.288,-5.337
0.205,0.048,0.287,-5.337
0.196,0.050,0.286,-5.337
0.117,0.051,0.289,-5.337
0.097,0.051,0.289,-5.337
0.105,0.050,0.282,-5.337
0.107,0.053,0.280,-5.337
0.101,0.050,0.279,-5.337
0.123,0.049,0.280,-5.337
0.212,0.050,0.281,-5.337
0.217,0.050,0.282,-5.337
0.215,0.049,0.286,-5.337
0.261,0.049,0.286,-5.337
0.244,0.048,0.280,-5.337
0.229,0.046,0.276,-5.337
0.295,0.049,0.280,-5.337
0.315,0.050,0.283,-5.337
0.284,0.051,0.284,-5.337
0.254,0.048,0.284,-5.337
0.279,0.050,0.283,-5.337
0.331,0.050,0.279,-5.337
0.287,0.051,0.279,-5.337
0.277,0.049,0.282,-5.337
0.279,0.051,0.285,-5.337
0.286,0.050,0.288,-5.337
0.286,0.051,0.288,-5.337
0.268,0.050,0.285,-5.337
0.218,0.049,0.279,-5.337
0.200,0.049,0.279,-5.337
0.222,0.051,0.282,-5.337
0.247,0.051,0.281,-5.337
0.224,0.050,0.277,-5.337
0.286,0.046,0.281,-5.337
0.267,0.045,0.284,-5.337
0.258,0.044,0.281,-5.337
0.295,0.044,0.279,-5.337
0.257,0.046,0.280,-5.337
0.275,0.046,0.284,-5.337
0.278,0.049,0.284,-5.337
0.249,0.051,0.279,-5.337
0.190,0.051,0.277,-5.337
0.204,0.048,0.276,-5.337
0.288,0.047,0.277,-5.337
0.374,0.046,0.278,-5.337
0.338,0.045,0.280,-5.337
0.314,0.045,0.283,-5.337
0.303,0.049,0.285,-5.337
0.279,0.049,0.282,-5.337
0.303,0.048,0.278,-5.337
0.256,0.049,0.280,-5.337
0.212,0.049,0.280,-5.337
0.175,0.048,0.279,-5.337
0.222,0.047,0.278,-5.337
0.214,0.054,0.279,-5.337
0.194,0.052,0.281,-5.337
0.248,0.051,0.282,-5.337
0.296,0.051,0.282,-5.337
0.328,0.053,0.283,-5.337
0.283,0.054,0.283,-5.337
0.198,0.053,0.285,-5.337
0.249,0.050,0.286,-5.337
0.308,0.050,0.284,-5.337
0.315,0.048,0.279,-5.337
0.334,0.051,0.277,-5.337
0.310,0.052,0.277,-5.337
0.372,0.050,0.277,-5.337
0.437,0.050,0.277,-5.337
0.441,0.050,0.281,-5.337
0.361,0.048,0.284,-5.337
0.273,0.053,0.283,-5.337
0.243,0.050,0.279,-5.337
0.308,0.049,0.274,-5.337
0.293,0.053,0.276,-5.337
0.287,0.053,0.279,-5.337
0.326,0.052,0.286,-5.337
0.333,0.054,0.289,-5.337
0.357,0.050,0.286,-5.337
0.393,0.048,0.282,-5.337
0.425,0.053,0.279,-5.337
0.392,0.059,0.279,-5.337
0.290,0.061,0.278,-5.337
0.328,0.057,0.276,-5.337
0.380,0.056,0.277,-5.337
0.331,0.054,0.276,-5.337
0.311,0.055,0.279,-5.337
0.259,0.061,0.285,-5.337
0.219,0.063,0.287,-5.337
0.215,0.060,0.282,-5.337
0.310,0.051,0.279,-5.337
0.368,0.054,0.280,-5.337
0.283,0.057,0.280,-5.337
0.242,0.056,0.281,-5.337
0.340,0.050,0.281,-5.337
0.476,0.050,0.285,-5.337
0.376,0.057,0.284,-5.337
0.280,0.053,0.284,-5.337
0.339,0.049,0.281,-5.337
0.361,0.049,0.282,-5.337
0.364,0.051,0.282,-5.337
0.412,0.052,0.279,-5.337
0.387,0.053,0.277,-5.337
0.357,0.053,0.275,-5.337
0.307,0.051,0.276,-5.337
0.341,0.049,0.279,-5.337
0.385,0.052,0.283,-5.337
0.360,0.056,0.285,-5.337
0.335,0.056,0.285,-5.337
0.338,0.054,0.283,-5.337
0.389,0.053,0.280,-5.337
0.396,0.049,0.278,-5.337
0.371,0.051,0.279,-5.337
0.306,0.053,0.280,-5.337
0.304,0.053,0.283,-5.337
0.320,0.052,0.285,-5.337
0.335,0.052,0.284,-5.337
0.349,0.053,0.282,-5.337
0.303,0.052,0.282,-5.337
0.277,0.051,0.280,-5.337
0.363,0.051,0.278,-5.337
0.346,0.055,0.280,-5.337
0.331,0.059,0.281,-5.337
0.328,0.057,0.278,-5.337
0.313,0.056,0.276,-5.337
0.262,0.060,0.279,-5.337
0.223,0.058,0.284,-5.337
0.302,0.054,0.286,-5.337
0.420,0.049,0.286,-5.337
0.471,0.053,0.284,-5.337
0.443,0.056,0.280,-5.337
0.427,0.055,0.278,-5.337
0.370,0.054,0.276,-5.337
0.342,0.054,0.278,-5.337
0.365,0.054,0.280,-5.337
0.327,0.055,0.284,-5.337
0.253,0.056,0.289,-5.337
0.270,0.054,0.289,-5.337
0.338,0.052,0.286,-5.337
0.330,0.055,0.283,-5.337
0.300,0.057,0.279,-5.337
0.353,0.052,0.279,-5.337
0.370,0.053,0.277,-5.337
0.303,0.058,0.276,-5.337
0.301,0.057,0.274,-5.337
0.375,0.051,0.277,-5.337
0.460,0.051,0.279,-5.337
0.412,0.053,0.282,-5.337
0.375,0.057,0.283,-5.337
0.344,0.056,0.281,-5.337
0.317,0.053,0.280,-5.337
0.315,0.053,0.277,-5.337
0.339,0.055,0.277,-5.337
0.381,0.053,0.277,-5.337
0.430,0.051,0.279,-5.337
0.365,0.053,0.279,-5.337
0.332,0.054,0.281,-5.337
0.448,0.052,0.282,-5.337
0.512,0.052,0.281,-5.337
0.403,0.058,0.277,-5.337
0.339,0.060,0.278,-5.337
0.300,0.055,0.281,-5.337
0.337,0.054,0.285,-5.337
0.344,0.052,0.281,-5.337
0.258,0.055,0.279,-5.337
0.269,0.052,0.279,-5.337
0.388,0.052,0.281,-5.337
0.359,0.052,0.277,-5.337
0.297,0.053,0.273,-5.337
0.297,0.056,0.274,-5.337
0.334,0.054,0.278,-5.337
0.375,0.053,0.283,-5.337
0.335,0.054,0.286,-5.337
0.289,0.053,0.285,-5.337
0.267,0.054,0.280,-5.337
0.341,0.049,0.277,-5.337
0.390,0.048,0.274,-5.337
0.366,0.046,0.279,-5.337
0.374,0.047,0.283,-5.337
0.353,0.050,0.283,-5.337
0.329,0.049,0.281,-5.337
0.256,0.049,0.280,-5.337
0.211,0.047,0.276,-5.337
0.289,0.048,0.278,-5.337
0.366,0.047,0.281,-5.337
0.381,0.048,0.279,-5.337
0.356,0.048,0.276,-5.337
0.313,0.052,0.277,-5.337
0.300,0.055,0.278,-5.337
0.343,0.051,0.278,-5.337
0.363,0.048,0.279,-5.337
0.377,0.046,0.282,-5.337
0.397,0.041,0.282,-5.337
0.412,0.043,0.279,-5.337
0.366,0.044,0.277,-5.337
0.306,0.048,0.277,-5.337
0.327,0.045,0.280,-5.337
0.367,0.042,0.280,-5.337
0.342,0.041,0.281,-5.337
0.374,0.040,0.278,-5.337
0.395,0.044,0.278,-5.337
0.356,0.039,0.280,-5.337
0.386,0.037,0.285,-5.337
0.413,0.040,0.283,-5.337
0.350,0.041,0.282,-5.337
0.340,0.041,0.282,-5.337
0.307,0.040,0.280,-5.337
0.254,0.039,0.277,-5.337
0.288,0.035,0.276,-5.337
0.358,0.036,0.279,-5.337
0.371,0.035,0.281,-5.337
0.362,0.036,0.279,-5.337
0.269,0.039,0.279,-5.337
0.216,0.040,0.280,-5.337
0.219,0.039,0.279,-5.337
0.218,0.036,0.279,-5.337
0.252,0.040,0.279,-5.337
0.272,0.041,0.280,-5.337
0.308,0.037,0.277,-5.337
0.263,0.040,0.279,-5.337
0.222,0.038,0.284,-5.337
0.271,0.040,0.288,-5.337
0.279,0.042,0.281,-5.337
0.329,0.040,0.277,-5.337
0.343,0.039,0.276,-5.337
0.300,0.041,0.278,-5.337
0.241,0.040,0.278,-5.337
0.206,0.041,0.283,-5.337
0.187,0.041,0.284,-5.337
0.180,0.043,0.284,-5.337
0.185,0.041,0.289,-5.337
0.163,0.039,0.284,-5.337
0.152,0.038,0.277,-5.337
0.149,0.038,0.275,-5.337
0.179,0.039,0.279,-5.337
0.161,0.043,0.281,-5.337
0.113,0.041,0.287,-5.337
0.202,0.035,0.285,-5.337
0.258,0.034,0.283,-5.337
0.203,0.036,0.277,-5.337
0.124,0.040,0.277,-5.337
0.160,0.038,0.278,-5.337
0.127,0.042,0.282,-5.337
0.178,0.035,0.285,-5.337
0.234,0.035,0.284,-5.337
0.240,0.037,0.282,-5.337
0.275,0.034,0.281,-5.337
0.282,0.035,0.283,-5.337
0.311,0.036,0.286,-5.337
0.271,0.036,0.286,-5.337
0.230,0.036,0.286,-5.337
0.242,0.039,0.286,-5.337
0.244,0.041,0.282,-5.337
0.206,0.042,0.282,-5.337
0.193,0.043,0.280,-5.337
0.208,0.041,0.282,-5.337
0.233,0.037,0.279,-5.337
0.217,0.035,0.279,-5.337
0.146,0.036,0.281,-5.337
0.181,0.037,0.284,-5.337
0.281,0.031,0.284,-5.337
0.286,0.035,0.283,-5.337
0.260,0.033,0.281,-5.337
0.196,0.034,0.279,-5.337
0.187,0.031,0.281,-5.337
0.235,0.032,0.286,-5.337
0.289,0.033,0.286,-5.337
0.260,0.034,0.284,-5.337
0.139,0.035,0.282,-5.337
0.090,0.036,0.283,-5.337
0.122,0.036,0.284,-5.337
0.159,0.036,0.280,-5.337
0.181,0.037,0.279,-5.337
0.182,0.036,0.282,-5.337
0.175,0.036,0.282,-5.337
0.106,0.036,0.283,-5.337
0.093,0.037,0.288,-5.337
0.074,0.040,0.287,-5.337
0.130,0.038,0.284,-5.337
0.161,0.039,0.284,-5.337
0.069,0.039,0.288,-5.337
0.037,0.039,0.286,-5.337
0.063,0.038,0.283,-5.337
0.112,0.038,0.280,-5.337
0.118,0.038,0.281,-5.337
0.131,0.038,0.283,-5.337
0.158,0.037,0.286,-5.337
0.192,0.038,0.288,-5.337
0.174,0.040,0.284,-5.337
0.169,0.041,0.280,-5.337
0.118,0.042,0.280,-5.337
0.154,0.035,0.280,-5.337
0.217,0.034,0.281,-5.337
0.222,0.037,0.284,-5.337
0.197,0.038,0.284,-5.337
0.197,0.037,0.286,-5.337
0.231,0.037,0.286,-5.337
0.173,0.035,0.287,-5.337
0.097,0.035,0.283,-5.337
0.088,0.039,0.281,-5.337
0.124,0.039,0.279,-5.337
0.172,0.037,0.279,-5.337
0.123,0.035,0.278,-5.337
0.115,0.033,0.279,-5.337
0.085,0.033,0.277,-5.337
0.092,0.038,0.277,-5.337
0.047,0.040,0.282,-5.337
-0.004,0.040,0.289,-5.337
0.036,0.036,0.289,-5.337
0.114,0.033,0.285,-5.337
0.187,0.031,0.283,-5.337
0.244,0.031,0.283,-5.337
0.205,0.037,0.283,-5.337
0.085,0.040,0.279,-5.337
0.025,0.038,0.277,-5.337
0.034,0.037,0.280,-5.337
0.110,0.038,0.285,-5.337
0.187,0.035,0.285,-5.337
0.201,0.036,0.285,-5.337
0.102,0.037,0.286,-5.337
0.090,0.036,0.289,-5.337
0.142,0.033,0.285,-5.337
0.131,0.035,0.280,-5.337
0.084,0.034,0.277,-5.337
0.113,0.034,0.275,-5.337
0.135,0.034,0.271,-5.337
0.119,0.033,0.270,-5.337
0.096,0.031,0.272,-5.337
0.106,0.032,0.276,-5.337
0.118,0.033,0.284,-5.337
0.104,0.029,0.287,-5.337
0.092,0.025,0.284,-5.337
0.080,0.027,0.282,-5.337
0.101,0.030,0.280,-5.337
0.128,0.032,0.282,-5.337
0.140,0.030,0.284,-5.337
0.109,0.031,0.281,-5.337
0.083,0.034,0.281,-5.337
0.083,0.033,0.276,-5.337
0.095,0.030,0.275,-5.337
0.081,0.027,0.277,-5.337
0.073,0.029,0.278,-5.337
0.055,0.032,0.279,-5.337
0.169,0.029,0.282,-5.337
0.190,0.028,0.284,-5.337
0.116,0.030,0.281,-5.337
0.049,0.032,0.283,-5.337
0.054,0.032,0.286,-5.337
0.080,0.031,0.284,-5.337
0.001,0.032,0.281,-5.337
-0.002,0.032,0.277,-5.337
0.021,0.032,0.279,-5.337
0.054,0.033,0.283,-5.337
0.147,0.031,0.286,-5.337
0.201,0.032,0.283,-5.337
0.158,0.029,0.278,-5.337
0.131,0.030,0.275,-5.337
0.070,0.033,0.273,-5.337
0.053,0.033,0.278,-5.337
0.073,0.030,0.279,-5.337
0.112,0.025,0.281,-5.337
0.140,0.028,0.282,-5.337
0.090,0.031,0.283,-5.337
0.142,0.025,0.283,-5.337
0.155,0.024,0.282,-5.337
0.140,0.026,0.281,-5.337
0.048,0.035,0.280,-5.337
0.025,0.033,0.276,-5.337
0.087,0.026,0.275,-5.337
0.032,0.027,0.280,-5.337
0.086,0.029,0.285,-5.337
0.132,0.027,0.281,-5.337
0.112,0.025,0.274,-5.337
0.098,0.025,0.275,-5.337
0.051,0.029,0.281,-5.337
0.022,0.028,0.287,-5.337
0.070,0.026,0.284,-5.337
0.131,0.027,0.282,-5.337
0.121,0.029,0.279,-5.337
0.092,0.027,0.278,-5.337
0.116,0.028,0.281,-5.337
0.127,0.032,0.281,-5.337
0.077,0.032,0.277,-5.337
0.040,0.032,0.280,-5.337
0.063,0.030,0.286,-5.337
0.089,0.030,0.290,-5.337
0.077,0.031,0.288,-5.337
0.169,0.029,0.284,-5.337
0.176,0.031,0.281,-5.337
0.100,0.035,0.281,-5.337
0.077,0.037,0.280,-5.337
0.055,0.034,0.281,-5.337
0.017,0.035,0.285,-5.337
-0.031,0.036,0.283,-5.337
0.009,0.034,0.281,-5.337
0.049,0.035,0.280,-5.337
0.054,0.033,0.277,-5.337
0.058,0.036,0.275,-5.337
0.033,0.032,0.279,-5.337
0.031,0.031,0.280,-5.337
0.018,0.034,0.282,-5.337
0.012,0.034,0.286,-5.337
-0.014,0.029,0.288,-5.337
-0.012,0.027,0.284,-5.337
0.016,0.031,0.280,-5.337
-0.009,0.030,0.282,-5.337
0.026,0.030,0.284,-5.337
0.091,0.033,0.282,-5.337
0.116,0.036,0.283,-5.337
0.087,0.035,0.284,-5.337
0.131,0.033,0.284,-5.337
0.127,0.032,0.283,-5.337
0.073,0.031,0.281,-5.337
-0.023,0.030,0.277,-5.337
0.012,0.029,0.275,-5.337
0.040,0.031,0.275,-5.337
0.109,0.031,0.277,-5.337
0.121,0.027,0.282,-5.337
0.157,0.024,0.284,-5.337
0.140,0.028,0.281,-5.337
0.032,0.028,0.278,-5.337
-0.014,0.027,0.278,-5.337
0.033,0.025,0.275,-5.337
0.089,0.028,0.275,-5.337
0.089,0.030,0.276,-5.337
0.051,0.031,0.281,-5.337
0.027,0.029,0.283,-5.337
0.004,0.031,0.284,-5.337
-0.023,0.035,0.285,-5.337
-0.039,0.037,0.280,-5.337
-0.003,0.029,0.277,-5.337
0.065,0.025,0.274,-5.337
0.200,0.023,0.275,-5.337
0.208,0.028,0.278,-5.337
0.191,0.028,0.280,-5.337
0.192,0.029,0.282,-5.337
0.225,0.032,0.282,-5.337
0.251,0.032,0.280,-5.337
0.218,0.032,0.279,-5.337
0.236,0.031,0.279,-5.337
0.219,0.031,0.281,-5.337
0.073,0.036,0.283,-5.337
0.023,0.037,0.283,-5.337
0.080,0.035,0.278,-5.337
0.110,0.035,0.276,-5.337
0.122,0.034,0.276,-5.337
0.091,0.036,0.279,-5.337
0.111,0.037,0.281,-5.337
0.168,0.037,0.282,-5.337
0.185,0.037,0.279,-5.337
0.178,0.038,0.279,-5.337
0.137,0.038,0.278,-5.337
0.107,0.038,0.279,-5.337
0.104,0.036,0.278,-5.337
0.192,0.035,0.277,-5.337
0.284,0.035,0.277,-5.337
0.149,0.037,0.279,-5.337
0.009,0.042,0.279,-5.337
0.004,0.045,0.281,-5.337
0.031,0.042,0.285,-5.337
0.083,0.040,0.285,-5.337
0.142,0.038,0.282,-5.337
0.120,0.038,0.277,-5.337
0.058,0.039,0.274,-5.337
0.076,0.041,0.273,-5.337
0.128,0.035,0.278,-5.337
0.141,0.034,0.283,-5.337
0.072,0.038,0.284,-5.337
0.070,0.040,0.281,-5.337
0.029,0.041,0.276,-5.337
0.026,0.037,0.277,-5.337
0.085,0.034,0.283,-5.337
0.152,0.033,0.280,-5.337
0.226,0.036,0.279,-5.337
0.171,0.039,0.279,-5.337
0.099,0.038,0.278,-5.337
0.049,0.036,0.279,-5.337
0.066,0.040,0.279,-5.337
0.141,0.040,0.280,-5.337
0.179,0.043,0.280,-5.337
0.194,0.043,0.277,-5.337
0.197,0.040,0.275,-5.337
0.118,0.037,0.275,-5.337
0.200,0.037,0.279,-5.337
0.259,0.042,0.283,-5.337
0.205,0.041,0.281,-5.337
0.144,0.041,0.280,-5.337
0.156,0.040,0.280,-5.337
0.125,0.042,0.282,-5.337
0.062,0.042,0.282,-5.337
0.106,0.044,0.284,-5.337
0.187,0.043,0.284,-5.337
0.280,0.043,0.283,-5.337
0.275,0.045,0.281,-5.337
0.238,0.043,0.280,-5.337
0.135,0.044,0.279,-5.337
0.094,0.043,0.278,-5.337
0.160,0.040,0.279,-5.337
0.254,0.038,0.280,-5.337
0.261,0.037,0.282,-5.337
0.156,0.042,0.280,-5.337
0.179,0.041,0.276,-5.337
0.224,0.043,0.272,-5.337
