[Parameters]
Operating Mode, Non-Feedback
0.306,0.055,0.296,-5.337
0.302,0.051,0.297,-5.337
0.329,0.049,0.297,-5.337
0.303,0.049,0.296,-5.337
0.268,0.049,0.295,-5.337
0.333,0.047,0.292,-5.337
0.312,0.048,0.295,-5.337
0.315,0.049,0.301,-5.337
0.225,0.056,0.301,-5.337
0.138,0.058,0.296,-5.337
0.207,0.055,0.294,-5.337
0.249,0.052,0.294,-5.337
0.259,0.048,0.292,-5.337
0.234,0.049,0.292,-5.337
0.262,0.049,0.288,-5.337
0.340,0.049,0.291,-5.337
0.297,0.052,0.294,-5.337
0.208,0.050,0.293,-5.337
0.189,0.050,0.293,-5.337
0.332,0.048,0.294,-5.337
0.430,0.048,0.293,-5.337
0.367,0.047,0.290,-5.337
0.322,0.048,0.290,-5.337
0.225,0.046,0.293,-5.337
0.249,0.043,0.294,-5.337
0.283,0.045,0.291,-5.337
0.276,0.044,0.291,-5.337
0.260,0.047,0.292,-5.337
0.283,0.043,0.292,-5.337
0.277,0.043,0.293,-5.337
0.239,0.043,0.293,-5.337
0.270,0.040,0.292,-5.337
0.353,0.042,0.295,-5.337
0.275,0.046,0.294,-5.337
0.224,0.046,0.294,-5.337
0.252,0.044,0.292,-5.337
0.320,0.041,0.296,-5.337
0.295,0.046,0.298,-5.337
0.265,0.047,0.297,-5.337
0.295,0.042,0.295,-5.337
0.325,0.042,0.292,-5.337
0.370,0.041,0.291,-5.337
0.274,0.044,0.292,-5.337
0.145,0.042,0.294,-5.337
0.214,0.040,0.297,-5.337
0.291,0.038,0.295,-5.337
0.317,0.037,0.294,-5.337
0.221,0.042,0.294,-5.337
0.110,0.046,0.296,-5.337
0.131,0.043,0.294,-5.337
0.241,0.041,0.291,-5.337
0.287,0.041,0.291,-5.337
0.276,0.046,0.294,-5.337
0.163,0.049,0.298,-5.337
0.158,0.047,0.300,-5.337
0.206,0.045,0.302,-5.337
0.222,0.043,0.297,-5.337
0.159,0.044,0.289,-5.337
0.175,0.042,0.283,-5.337
0.183,0.045,0.291,-5.337
0.182,0.042,0.299,-5.337
0.284,0.041,0.303,-5.337
0.246,0.041,0.300,-5.337
0.166,0.044,0.297,-5.337
0.106,0.043,0.295,-5.337
0.119,0.040,0.298,-5.337
0.224,0.038,0.298,-5.337
0.323,0.034,0.299,-5.337
0.273,0.038,0.297,-5.337
0.171,0.039,0.297,-5.337
0.153,0.041,0.294,-5.337
0.184,0.039,0.293,-5.337
0.235,0.038,0.296,-5.337
0.230,0.041,0.296,-5.337
0.173,0.044,0.297,-5.337
0.165,0.042,0.295,-5.337
0.204,0.038,0.297,-5.337
0.192,0.038,0.296,-5.337
0.095,0.042,0.298,-5.337
0.091,0.042,0.298,-5.337
0.149,0.040,0.296,-5.337
0.149,0.038,0.293,-5.337
0.238,0.038,0.292,-5.337
0.191,0.042,0.289,-5.337
0.139,0.039,0.292,-5.337
0.143,0.033,0.294,-5.337
0.105,0.039,0.295,-5.337
0.106,0.039,0.295,-5.337
0.216,0.037,0.297,-5.337
0.207,0.038,0.297,-5.337
0.099,0.038,0.294,-5.337
0.033,0.041,0.288,-5.337
0.069,0.044,0.289,-5.337
0.149,0.039,0.295,-5.337
0.236,0.034,0.298,-5.337
0.271,0.034,0.302,-5.337
0.338,0.031,0.299,-5.337
0.318,0.032,0.296,-5.337
0.321,0.031,0.293,-5.337
0.195,0.037,0.292,-5.337
0.135,0.037,0.290,-5.337
0.218,0.036,0.293,-5.337
0.229,0.037,0.292,-5.337
0.119,0.039,0.291,-5.337
0.083,0.039,0.292,-5.337
0.090,0.041,0.294,-5.337
0.116,0.038,0.294,-5.337
0.116,0.036,0.295,-5.337
0.104,0.034,0.295,-5.337
0.061,0.038,0.296,-5.337
0.058,0.041,0.294,-5.337
0.131,0.040,0.291,-5.337
0.250,0.036,0.290,-5.337
0.271,0.034,0.293,-5.337
0.206,0.038,0.295,-5.337
0.169,0.039,0.294,-5.337
0.146,0.041,0.294,-5.337
0.113,0.041,0.289,-5.337
0.117,0.039,0.288,-5.337
0.123,0.039,0.292,-5.337
0.106,0.038,0.294,-5.337
0.134,0.039,0.293,-5.337
0.102,0.040,0.294,-5.337
0.053,0.040,0.297,-5.337
0.067,0.036,0.298,-5.337
0.080,0.034,0.296,-5.337
0.083,0.033,0.295,-5.337
0.108,0.034,0.291,-5.337
0.119,0.035,0.291,-5.337
0.078,0.035,0.295,-5.337
0.051,0.035,0.298,-5.337
0.048,0.039,0.299,-5.337
0.060,0.041,0.300,-5.337
0.092,0.036,0.296,-5.337
0.123,0.035,0.290,-5.337
0.131,0.035,0.289,-5.337
0.082,0.039,0.292,-5.337
0.052,0.038,0.294,-5.337
0.050,0.032,0.291,-5.337
0.081,0.029,0.291,-5.337
0.228,0.028,0.292,-5.337
0.253,0.032,0.291,-5.337
0.181,0.029,0.290,-5.337
0.181,0.028,0.294,-5.337
0.191,0.032,0.294,-5.337
0.157,0.036,0.295,-5.337
0.133,0.035,0.294,-5.337
0.070,0.035,0.293,-5.337
0.049,0.033,0.292,-5.337
0.080,0.034,0.293,-5.337
0.138,0.036,0.295,-5.337
0.145,0.038,0.294,-5.337
0.088,0.037,0.292,-5.337
0.092,0.034,0.293,-5.337
0.125,0.033,0.292,-5.337
0.151,0.031,0.295,-5.337
0.179,0.029,0.298,-5.337
0.063,0.032,0.295,-5.337
0.061,0.031,0.291,-5.337
0.114,0.031,0.290,-5.337
0.029,0.033,0.293,-5.337
-0.046,0.029,0.292,-5.337
0.019,0.031,0.291,-5.337
0.120,0.035,0.294,-5.337
0.173,0.033,0.298,-5.337
0.190,0.029,0.299,-5.337
0.168,0.028,0.297,-5.337
0.182,0.033,0.297,-5.337
0.171,0.035,0.298,-5.337
0.184,0.031,0.297,-5.337
0.151,0.034,0.291,-5.337
0.046,0.039,0.291,-5.337
0.067,0.036,0.296,-5.337
0.110,0.031,0.296,-5.337
0.081,0.032,0.293,-5.337
-0.000,0.029,0.289,-5.337
0.086,0.024,0.291,-5.337
0.113,0.029,0.295,-5.337
0.091,0.030,0.295,-5.337
0.112,0.027,0.294,-5.337
0.121,0.025,0.291,-5.337
0.072,0.026,0.295,-5.337
0.041,0.030,0.296,-5.337
0.060,0.027,0.295,-5.337
0.074,0.028,0.291,-5.337
0.075,0.029,0.290,-5.337
0.095,0.029,0.291,-5.337
0.120,0.026,0.294,-5.337
0.142,0.024,0.296,-5.337
0.150,0.028,0.296,-5.337
0.096,0.026,0.296,-5.337
0.106,0.025,0.300,-5.337
0.130,0.026,0.300,-5.337
0.121,0.030,0.299,-5.337
0.093,0.029,0.293,-5.337
0.115,0.026,0.291,-5.337
0.144,0.023,0.292,-5.337
0.120,0.023,0.295,-5.337
0.141,0.025,0.297,-5.337
0.191,0.026,0.297,-5.337
0.154,0.029,0.297,-5.337
0.099,0.028,0.294,-5.337
0.085,0.028,0.292,-5.337
0.065,0.031,0.291,-5.337
-0.062,0.032,0.294,-5.337
-0.051,0.028,0.296,-5.337
0.079,0.031,0.298,-5.337
0.119,0.034,0.296,-5.337
0.068,0.035,0.297,-5.337
0.039,0.036,0.293,-5.337
0.038,0.036,0.295,-5.337
0.021,0.034,0.295,-5.337
0.051,0.036,0.295,-5.337
0.076,0.036,0.294,-5.337
0.074,0.032,0.290,-5.337
0.051,0.032,0.290,-5.337
0.095,0.033,0.292,-5.337
0.116,0.034,0.296,-5.337
0.096,0.034,0.301,-5.337
0.074,0.032,0.304,-5.337
0.078,0.033,0.301,-5.337
0.082,0.033,0.297,-5.337
0.076,0.031,0.294,-5.337
0.107,0.029,0.292,-5.337
0.115,0.028,0.290,-5.337
0.055,0.029,0.295,-5.337
0.087,0.027,0.297,-5.337
0.115,0.031,0.296,-5.337
0.056,0.034,0.293,-5.337
-0.011,0.034,0.292,-5.337
0.033,0.029,0.296,-5.337
0.066,0.030,0.298,-5.337
0.078,0.029,0.299,-5.337
0.090,0.029,0.296,-5.337
0.108,0.032,0.294,-5.337
0.080,0.035,0.297,-5.337
0.034,0.032,0.298,-5.337
-0.053,0.033,0.293,-5.337
-0.040,0.035,0.291,-5.337
0.018,0.036,0.296,-5.337
0.067,0.034,0.298,-5.337
0.136,0.033,0.295,-5.337
0.122,0.037,0.292,-5.337
0.093,0.033,0.290,-5.337
0.133,0.035,0.294,-5.337
0.141,0.033,0.294,-5.337
0.099,0.036,0.293,-5.337
0.140,0.034,0.294,-5.337
0.144,0.032,0.298,-5.337
0.082,0.030,0.299,-5.337
0.064,0.031,0.297,-5.337
0.024,0.035,0.296,-5.337
0.027,0.039,0.296,-5.337
0.002,0.039,0.297,-5.337
-0.022,0.041,0.297,-5.337
0.103,0.038,0.295,-5.337
0.180,0.037,0.289,-5.337
0.136,0.037,0.286,-5.337
0.126,0.039,0.291,-5.337
0.200,0.039,0.297,-5.337
0.203,0.041,0.298,-5.337
0.215,0.039,0.298,-5.337
0.209,0.037,0.298,-5.337
0.172,0.039,0.303,-5.337
0.140,0.041,0.302,-5.337
0.159,0.042,0.302,-5.337
0.145,0.041,0.298,-5.337
0.088,0.042,0.294,-5.337
0.130,0.036,0.294,-5.337
0.156,0.036,0.296,-5.337
0.159,0.035,0.293,-5.337
0.186,0.036,0.292,-5.337
0.239,0.034,0.293,-5.337
0.269,0.035,0.297,-5.337
0.199,0.037,0.296,-5.337
0.197,0.038,0.292,-5.337
0.175,0.037,0.291,-5.337
0.093,0.036,0.291,-5.337
0.142,0.036,0.294,-5.337
0.207,0.038,0.296,-5.337
0.194,0.037,0.298,-5.337
0.213,0.036,0.295,-5.337
0.202,0.039,0.294,-5.337
0.110,0.042,0.292,-5.337
0.077,0.042,0.288,-5.337
0.104,0.041,0.285,-5.337
0.136,0.042,0.290,-5.337
0.157,0.041,0.296,-5.337
0.199,0.044,0.297,-5.337
0.139,0.048,0.296,-5.337
0.040,0.049,0.295,-5.337
0.054,0.042,0.294,-5.337
0.149,0.034,0.291,-5.337
0.203,0.038,0.288,-5.337
0.168,0.045,0.289,-5.337
0.130,0.046,0.290,-5.337
0.145,0.042,0.292,-5.337
0.158,0.040,0.293,-5.337
0.141,0.041,0.294,-5.337
0.216,0.041,0.296,-5.337
0.228,0.041,0.296,-5.337
0.209,0.040,0.293,-5.337
0.079,0.043,0.290,-5.337
-0.045,0.047,0.290,-5.337
-0.005,0.045,0.290,-5.337
0.102,0.043,0.293,-5.337
0.171,0.043,0.294,-5.337
0.243,0.043,0.297,-5.337
0.181,0.045,0.296,-5.337
0.134,0.048,0.295,-5.337
0.195,0.044,0.297,-5.337
0.203,0.043,0.298,-5.337
0.166,0.045,0.296,-5.337
0.145,0.049,0.295,-5.337
0.150,0.048,0.293,-5.337
0.217,0.045,0.292,-5.337
0.277,0.045,0.292,-5.337
0.262,0.049,0.294,-5.337
0.227,0.045,0.294,-5.337
0.208,0.044,0.296,-5.337
0.237,0.041,0.296,-5.337
0.255,0.042,0.294,-5.337
0.214,0.046,0.292,-5.337
0.103,0.051,0.287,-5.337
0.085,0.050,0.288,-5.337
0.142,0.048,0.292,-5.337
0.152,0.047,0.297,-5.337
0.160,0.045,0.297,-5.337
0.168,0.047,0.294,-5.337
0.149,0.049,0.296,-5.337
0.155,0.047,0.295,-5.337
0.170,0.047,0.292,-5.337
0.172,0.048,0.296,-5.337
0.185,0.049,0.297,-5.337
0.218,0.049,0.293,-5.337
0.280,0.050,0.289,-5.337
0.272,0.050,0.289,-5.337
0.285,0.052,0.293,-5.337
0.260,0.055,0.296,-5.337
0.195,0.055,0.298,-5.337
0.177,0.054,0.298,-5.337
0.181,0.054,0.297,-5.337
0.234,0.049,0.294,-5.337
0.244,0.050,0.293,-5.337
0.230,0.049,0.292,-5.337
0.220,0.047,0.295,-5.337
0.245,0.051,0.292,-5.337
0.265,0.049,0.291,-5.337
0.250,0.051,0.292,-5.337
0.201,0.052,0.295,-5.337
0.241,0.050,0.294,-5.337
0.278,0.049,0.294,-5.337
0.289,0.050,0.291,-5.337
0.287,0.053,0.289,-5.337
0.308,0.050,0.288,-5.337
0.289,0.051,0.291,-5.337
0.288,0.052,0.294,-5.337
0.206,0.052,0.297,-5.337
0.174,0.050,0.296,-5.337
0.288,0.051,0.295,-5.337
0.335,0.050,0.294,-5.337
0.283,0.050,0.292,-5.337
0.268,0.050,0.294,-5.337
0.239,0.050,0.300,-5.337
0.271,0.051,0.301,-5.337
0.250,0.051,0.296,-5.337
0.300,0.046,0.296,-5.337
0.367,0.044,0.294,-5.337
0.367,0.048,0.295,-5.337
0.336,0.052,0.292,-5.337
0.320,0.054,0.290,-5.337
0.306,0.050,0.290,-5.337
0.311,0.052,0.291,-5.337
0.327,0.051,0.294,-5.337
0.320,0.052,0.293,-5.337
0.313,0.052,0.290,-5.337
0.309,0.051,0.289,-5.337
0.279,0.052,0.293,-5.337
0.352,0.052,0.299,-5.337
0.391,0.052,0.297,-5.337
0.315,0.054,0.292,-5.337
0.242,0.055,0.290,-5.337
0.244,0.053,0.288,-5.337
0.295,0.050,0.291,-5.337
0.266,0.051,0.293,-5.337
0.239,0.052,0.298,-5.337
0.234,0.051,0.296,-5.337
0.216,0.055,0.292,-5.337
0.242,0.057,0.289,-5.337
0.278,0.055,0.290,-5.337
0.300,0.057,0.290,-5.337
0.280,0.055,0.295,-5.337
0.275,0.053,0.302,-5.337
0.220,0.056,0.302,-5.337
0.150,0.057,0.294,-5.337
0.219,0.053,0.288,-5.337
0.245,0.051,0.284,-5.337
0.257,0.051,0.288,-5.337
0.231,0.052,0.294,-5.337
0.242,0.053,0.292,-5.337
0.271,0.053,0.293,-5.337
0.224,0.052,0.294,-5.337
0.249,0.050,0.295,-5.337
0.279,0.053,0.292,-5.337
0.262,0.058,0.292,-5.337
0.277,0.061,0.292,-5.337
0.338,0.056,0.294,-5.337
0.413,0.053,0.293,-5.337
0.376,0.057,0.289,-5.337
0.372,0.056,0.291,-5.337
0.358,0.056,0.295,-5.337
0.360,0.053,0.295,-5.337
0.352,0.055,0.291,-5.337
0.328,0.055,0.290,-5.337
0.327,0.055,0.296,-5.337
0.348,0.056,0.301,-5.337
0.348,0.060,0.298,-5.337
0.335,0.060,0.291,-5.337
0.289,0.058,0.284,-5.337
0.258,0.058,0.286,-5.337
0.238,0.058,0.290,-5.337
0.322,0.055,0.293,-5.337
0.303,0.059,0.293,-5.337
0.229,0.061,0.298,-5.337
0.275,0.057,0.302,-5.337
0.348,0.053,0.300,-5.337
0.299,0.057,0.294,-5.337
0.296,0.057,0.291,-5.337
0.339,0.056,0.290,-5.337
0.311,0.058,0.296,-5.337
0.281,0.058,0.297,-5.337
0.310,0.060,0.296,-5.337
0.379,0.055,0.292,-5.337
0.408,0.055,0.290,-5.337
0.341,0.059,0.290,-5.337
0.335,0.057,0.293,-5.337
0.365,0.057,0.294,-5.337
0.336,0.057,0.296,-5.337
0.352,0.058,0.298,-5.337
0.344,0.060,0.295,-5.337
0.371,0.057,0.293,-5.337
0.322,0.062,0.292,-5.337
0.251,0.064,0.294,-5.337
0.276,0.063,0.295,-5.337
0.346,0.061,0.295,-5.337
0.297,0.064,0.295,-5.337
0.231,0.062,0.299,-5.337
0.291,0.061,0.299,-5.337
0.280,0.061,0.297,-5.337
0.263,0.061,0.294,-5.337
0.316,0.062,0.294,-5.337
0.386,0.065,0.292,-5.337
0.427,0.064,0.290,-5.337
0.392,0.059,0.290,-5.337
0.346,0.060,0.293,-5.337
0.355,0.060,0.295,-5.337
0.377,0.061,0.296,-5.337
0.381,0.063,0.295,-5.337
0.331,0.064,0.294,-5.337
0.311,0.062,0.296,-5.337
0.367,0.063,0.297,-5.337
0.392,0.059,0.293,-5.337
0.371,0.063,0.289,-5.337
0.321,0.062,0.289,-5.337
0.298,0.059,0.292,-5.337
0.325,0.055,0.296,-5.337
0.372,0.056,0.293,-5.337
0.379,0.057,0.294,-5.337
0.348,0.059,0.292,-5.337
0.353,0.057,0.290,-5.337
0.378,0.058,0.290,-5.337
0.332,0.061,0.294,-5.337
0.315,0.057,0.293,-5.337
0.355,0.057,0.294,-5.337
0.395,0.057,0.297,-5.337
0.404,0.059,0.295,-5.337
0.439,0.055,0.294,-5.337
0.366,0.056,0.296,-5.337
0.371,0.055,0.298,-5.337
0.350,0.056,0.301,-5.337
0.248,0.057,0.298,-5.337
0.229,0.059,0.294,-5.337
0.289,0.057,0.288,-5.337
0.201,0.058,0.291,-5.337
0.187,0.057,0.296,-5.337
0.301,0.054,0.296,-5.337
0.309,0.054,0.295,-5.337
0.213,0.054,0.293,-5.337
0.276,0.054,0.292,-5.337
0.329,0.052,0.291,-5.337
0.290,0.052,0.293,-5.337
0.250,0.054,0.295,-5.337
0.313,0.052,0.297,-5.337
0.345,0.051,0.293,-5.337
0.323,0.049,0.290,-5.337
0.355,0.046,0.289,-5.337
0.387,0.049,0.289,-5.337
0.339,0.052,0.289,-5.337
0.277,0.052,0.290,-5.337
0.228,0.054,0.293,-5.337
0.176,0.055,0.296,-5.337
0.221,0.051,0.301,-5.337
0.269,0.051,0.301,-5.337
0.313,0.052,0.299,-5.337
0.300,0.058,0.296,-5.337
0.310,0.058,0.296,-5.337
0.296,0.054,0.294,-5.337
0.277,0.054,0.293,-5.337
0.226,0.055,0.294,-5.337
0.198,0.055,0.299,-5.337
0.333,0.047,0.301,-5.337
0.332,0.052,0.296,-5.337
0.252,0.052,0.292,-5.337
0.303,0.048,0.294,-5.337
0.316,0.047,0.296,-5.337
0.295,0.048,0.295,-5.337
0.290,0.047,0.293,-5.337
0.317,0.046,0.292,-5.337
0.309,0.045,0.289,-5.337
0.292,0.046,0.291,-5.337
0.247,0.047,0.292,-5.337
0.260,0.046,0.291,-5.337
0.301,0.044,0.291,-5.337
0.328,0.045,0.293,-5.337
0.355,0.048,0.293,-5.337
0.255,0.054,0.291,-5.337
0.260,0.050,0.292,-5.337
0.271,0.046,0.291,-5.337
0.231,0.047,0.294,-5.337
0.182,0.047,0.295,-5.337
0.175,0.046,0.296,-5.337
0.269,0.045,0.296,-5.337
0.335,0.046,0.300,-5.337
0.295,0.046,0.298,-5.337
0.218,0.043,0.293,-5.337
0.258,0.046,0.293,-5.337
0.293,0.048,0.297,-5.337
0.268,0.048,0.299,-5.337
0.266,0.046,0.299,-5.337
0.277,0.046,0.296,-5.337
0.200,0.051,0.294,-5.337
0.133,0.051,0.293,-5.337
0.128,0.046,0.296,-5.337
0.192,0.043,0.297,-5.337
0.218,0.044,0.296,-5.337
0.160,0.049,0.290,-5.337
0.197,0.046,0.288,-5.337
0.307,0.045,0.293,-5.337
0.346,0.043,0.295,-5.337
0.344,0.045,0.298,-5.337
0.341,0.044,0.297,-5.337
0.318,0.043,0.295,-5.337
0.376,0.041,0.294,-5.337
0.330,0.044,0.295,-5.337
0.192,0.048,0.293,-5.337
0.151,0.045,0.290,-5.337
0.238,0.043,0.290,-5.337
0.279,0.047,0.289,-5.337
0.248,0.046,0.288,-5.337
0.249,0.044,0.292,-5.337
0.286,0.041,0.293,-5.337
0.244,0.041,0.290,-5.337
0.121,0.043,0.290,-5.337
0.104,0.044,0.292,-5.337
0.091,0.045,0.294,-5.337
0.211,0.042,0.296,-5.337
0.214,0.045,0.295,-5.337
0.156,0.046,0.291,-5.337
0.196,0.042,0.290,-5.337
0.246,0.042,0.291,-5.337
0.282,0.042,0.295,-5.337
0.345,0.040,0.296,-5.337
0.330,0.039,0.298,-5.337
0.282,0.039,0.297,-5.337
0.239,0.041,0.300,-5.337
0.239,0.041,0.296,-5.337
0.248,0.040,0.292,-5.337
0.250,0.041,0.292,-5.337
0.260,0.042,0.293,-5.337
0.205,0.042,0.296,-5.337
0.203,0.043,0.296,-5.337
0.292,0.040,0.294,-5.337
0.234,0.043,0.293,-5.337
0.123,0.042,0.292,-5.337
0.095,0.043,0.292,-5.337
0.133,0.041,0.292,-5.337
0.172,0.039,0.294,-5.337
0.121,0.040,0.297,-5.337
0.055,0.041,0.297,-5.337
0.055,0.039,0.295,-5.337
0.073,0.040,0.292,-5.337
0.094,0.040,0.291,-5.337
0.128,0.041,0.289,-5.337
0.104,0.039,0.290,-5.337
0.081,0.036,0.290,-5.337
0.120,0.036,0.294,-5.337
0.103,0.038,0.299,-5.337
0.104,0.040,0.300,-5.337
0.149,0.036,0.296,-5.337
0.188,0.031,0.293,-5.337
0.201,0.031,0.295,-5.337
0.279,0.032,0.296,-5.337
0.250,0.031,0.297,-5.337
0.178,0.028,0.298,-5.337
0.170,0.030,0.299,-5.337
0.085,0.036,0.299,-5.337
0.091,0.034,0.294,-5.337
0.181,0.034,0.293,-5.337
0.194,0.036,0.296,-5.337
0.174,0.038,0.293,-5.337
0.155,0.036,0.292,-5.337
0.236,0.029,0.293,-5.337
0.233,0.029,0.292,-5.337
0.153,0.033,0.288,-5.337
0.162,0.039,0.289,-5.337
0.241,0.040,0.292,-5.337
0.247,0.040,0.296,-5.337
0.149,0.039,0.295,-5.337
0.120,0.039,0.295,-5.337
0.131,0.038,0.296,-5.337
0.146,0.035,0.295,-5.337
0.165,0.033,0.292,-5.337
0.112,0.039,0.289,-5.337
0.077,0.041,0.292,-5.337
0.162,0.035,0.298,-5.337
0.190,0.030,0.298,-5.337
0.145,0.030,0.298,-5.337
0.128,0.034,0.299,-5.337
0.088,0.034,0.299,-5.337
0.105,0.032,0.296,-5.337
0.164,0.031,0.295,-5.337
0.235,0.031,0.296,-5.337
0.247,0.030,0.298,-5.337
0.190,0.028,0.297,-5.337
0.168,0.032,0.294,-5.337
0.216,0.029,0.291,-5.337
0.229,0.030,0.290,-5.337
0.152,0.031,0.290,-5.337
0.146,0.030,0.290,-5.337
0.111,0.032,0.292,-5.337
0.030,0.030,0.295,-5.337
0.023,0.027,0.297,-5.337
0.015,0.027,0.297,-5.337
-0.020,0.029,0.297,-5.337
-0.102,0.033,0.297,-5.337
-0.066,0.030,0.294,-5.337
0.044,0.025,0.291,-5.337
0.085,0.024,0.292,-5.337
0.098,0.028,0.296,-5.337
0.067,0.030,0.295,-5.337
0.054,0.027,0.293,-5.337
0.106,0.026,0.291,-5.337
0.135,0.028,0.291,-5.337
0.128,0.029,0.287,-5.337
0.177,0.029,0.288,-5.337
0.146,0.032,0.291,-5.337
0.058,0.034,0.295,-5.337
0.071,0.033,0.293,-5.337
0.109,0.033,0.293,-5.337
0.160,0.028,0.292,-5.337
0.227,0.027,0.292,-5.337
0.178,0.027,0.296,-5.337
0.148,0.027,0.297,-5.337
0.182,0.027,0.298,-5.337
0.168,0.027,0.295,-5.337
0.089,0.029,0.293,-5.337
0.027,0.032,0.291,-5.337
0.075,0.032,0.289,-5.337
0.107,0.033,0.289,-5.337
0.104,0.035,0.289,-5.337
0.088,0.038,0.292,-5.337
0.043,0.038,0.296,-5.337
0.073,0.034,0.296,-5.337
0.107,0.034,0.292,-5.337
0.085,0.032,0.288,-5.337
0.134,0.031,0.288,-5.337
0.208,0.028,0.287,-5.337
0.192,0.032,0.291,-5.337
0.106,0.030,0.295,-5.337
0.084,0.029,0.296,-5.337
0.106,0.029,0.296,-5.337
0.076,0.031,0.295,-5.337
0.039,0.032,0.293,-5.337
0.057,0.031,0.293,-5.337
0.097,0.028,0.292,-5.337
0.188,0.027,0.292,-5.337
0.222,0.030,0.291,-5.337
0.164,0.030,0.291,-5.337
0.140,0.028,0.287,-5.337
0.128,0.030,0.287,-5.337
0.153,0.030,0.293,-5.337
0.128,0.029,0.296,-5.337
0.077,0.029,0.297,-5.337
0.037,0.029,0.295,-5.337
0.080,0.035,0.298,-5.337
0.083,0.034,0.295,-5.337
0.016,0.033,0.292,-5.337
0.036,0.029,0.290,-5.337
0.082,0.033,0.292,-5.337
0.087,0.033,0.295,-5.337
0.062,0.033,0.294,-5.337
0.094,0.029,0.290,-5.337
0.153,0.031,0.289,-5.337
0.118,0.033,0.292,-5.337
0.091,0.034,0.292,-5.337
0.074,0.037,0.291,-5.337
0.006,0.039,0.292,-5.337
0.059,0.036,0.294,-5.337
0.119,0.034,0.298,-5.337
0.187,0.032,0.298,-5.337
0.115,0.035,0.295,-5.337
0.038,0.037,0.291,-5.337
0.059,0.037,0.289,-5.337
0.055,0.036,0.291,-5.337
-0.009,0.037,0.291,-5.337
0.042,0.032,0.293,-5.337
0.056,0.035,0.295,-5.337
0.002,0.036,0.298,-5.337
0.062,0.035,0.298,-5.337
0.117,0.035,0.295,-5.337
0.155,0.033,0.292,-5.337
0.052,0.034,0.294,-5.337
0.045,0.034,0.294,-5.337
0.183,0.035,0.292,-5.337
0.195,0.036,0.292,-5.337
0.065,0.036,0.294,-5.337
-0.042,0.037,0.294,-5.337
-0.029,0.034,0.291,-5.337
0.054,0.033,0.287,-5.337
0.045,0.038,0.290,-5.337
0.019,0.040,0.295,-5.337
0.009,0.038,0.295,-5.337
0.029,0.037,0.293,-5.337
0.124,0.038,0.297,-5.337
0.146,0.038,0.299,-5.337
0.079,0.035,0.300,-5.337
0.062,0.036,0.296,-5.337
0.048,0.036,0.289,-5.337
0.120,0.030,0.291,-5.337
0.110,0.029,0.296,-5.337
0.057,0.032,0.303,-5.337
0.057,0.033,0.297,-5.337
0.126,0.032,0.292,-5.337
0.174,0.031,0.291,-5.337
0.125,0.035,0.292,-5.337
0.060,0.037,0.296,-5.337
0.067,0.038,0.296,-5.337
0.074,0.035,0.293,-5.337
0.124,0.034,0.295,-5.337
0.124,0.036,0.295,-5.337
0.081,0.039,0.297,-5.337
0.081,0.037,0.295,-5.337
0.125,0.037,0.295,-5.337
0.149,0.040,0.296,-5.337
0.117,0.037,0.294,-5.337
0.162,0.035,0.293,-5.337
0.171,0.035,0.291,-5.337
0.166,0.037,0.291,-5.337
0.080,0.039,0.292,-5.337
0.067,0.037,0.295,-5.337
0.083,0.038,0.296,-5.337
0.102,0.039,0.297,-5.337
0.104,0.040,0.298,-5.337
0.110,0.043,0.295,-5.337
0.086,0.042,0.292,-5.337
0.058,0.042,0.291,-5.337
0.050,0.041,0.295,-5.337
0.077,0.042,0.298,-5.337
0.079,0.040,0.298,-5.337
0.152,0.038,0.296,-5.337
0.189,0.038,0.296,-5.337
0.189,0.040,0.293,-5.337
0.227,0.040,0.294,-5.337
0.222,0.042,0.294,-5.337
0.158,0.041,0.297,-5.337
0.102,0.040,0.295,-5.337
0.117,0.040,0.294,-5.337
0.168,0.037,0.293,-5.337
0.102,0.039,0.296,-5.337
0.117,0.040,0.297,-5.337
0.205,0.037,0.297,-5.337
0.186,0.036,0.294,-5.337
0.144,0.034,0.293,-5.337
0.104,0.036,0.292,-5.337
0.137,0.038,0.292,-5.337
0.150,0.041,0.294,-5.337
0.138,0.039,0.297,-5.337
0.102,0.036,0.295,-5.337
0.093,0.038,0.295,-5.337
0.128,0.040,0.294,-5.337
0.203,0.038,0.295,-5.337
0.239,0.040,0.297,-5.337
0.179,0.043,0.296,-5.337
0.135,0.044,0.297,-5.337
0.125,0.047,0.298,-5.337
0.142,0.044,0.295,-5.337
0.125,0.046,0.289,-5.337
0.115,0.047,0.292,-5.337
0.215,0.045,0.299,-5.337
0.180,0.043,0.303,-5.337
0.155,0.044,0.300,-5.337
0.178,0.050,0.294,-5.337
0.209,0.049,0.290,-5.337
0.187,0.051,0.291,-5.337
0.170,0.047,0.292,-5.337
0.157,0.046,0.296,-5.337
0.173,0.043,0.298,-5.337
0.222,0.046,0.301,-5.337
0.205,0.047,0.298,-5.337
0.206,0.044,0.293,-5.337
0.183,0.043,0.291,-5.337
0.182,0.046,0.292,-5.337
0.183,0.045,0.292,-5.337
0.172,0.043,0.291,-5.337
0.182,0.042,0.291,-5.337
0.158,0.049,0.292,-5.337
0.094,0.051,0.291,-5.337
0.131,0.049,0.292,-5.337
0.161,0.046,0.290,-5.337
0.126,0.050,0.288,-5.337
0.054,0.051,0.291,-5.337
