[Parameters]
Operating Mode, Non-Feedback
0.081,0.030,0.295,-5.337
0.042,0.032,0.291,-5.337
0.114,0.030,0.288,-5.337
0.056,0.033,0.288,-5.337
-0.019,0.035,0.292,-5.337
0.030,0.035,0.294,-5.337
0.100,0.032,0.293,-5.337
0.101,0.031,0.290,-5.337
0.085,0.031,0.290,-5.337
0.133,0.032,0.292,-5.337
0.151,0.031,0.292,-5.337
0.145,0.029,0.291,-5.337
0.099,0.028,0.289,-5.337
0.103,0.030,0.287,-5.337
0.079,0.033,0.291,-5.337
0.142,0.028,0.289,-5.337
0.139,0.031,0.286,-5.337
0.075,0.031,0.287,-5.337
0.085,0.033,0.291,-5.337
0.113,0.035,0.293,-5.337
0.098,0.032,0.293,-5.337
0.088,0.031,0.292,-5.337
0.051,0.034,0.292,-5.337
-0.042,0.035,0.289,-5.337
-0.046,0.032,0.287,-5.337
-0.014,0.032,0.287,-5.337
0.050,0.035,0.286,-5.337
0.059,0.036,0.286,-5.337
0.021,0.033,0.289,-5.337
0.123,0.030,0.294,-5.337
0.207,0.029,0.295,-5.337
0.132,0.032,0.294,-5.337
0.065,0.035,0.290,-5.337
0.063,0.033,0.288,-5.337
0.005,0.029,0.288,-5.337
-0.070,0.029,0.292,-5.337
0.005,0.030,0.292,-5.337
0.060,0.031,0.292,-5.337
0.061,0.030,0.289,-5.337
0.110,0.028,0.288,-5.337
0.134,0.029,0.288,-5.337
0.074,0.029,0.291,-5.337
-0.014,0.033,0.292,-5.337
0.006,0.033,0.291,-5.337
0.078,0.029,0.289,-5.337
0.072,0.032,0.289,-5.337
-0.001,0.033,0.287,-5.337
-0.012,0.032,0.287,-5.337
0.137,0.028,0.289,-5.337
0.175,0.031,0.289,-5.337
0.083,0.034,0.290,-5.337
0.037,0.035,0.294,-5.337
0.049,0.036,0.296,-5.337
0.200,0.033,0.295,-5.337
0.211,0.030,0.290,-5.337
0.156,0.032,0.286,-5.337
0.106,0.034,0.289,-5.337
0.114,0.034,0.292,-5.337
0.141,0.034,0.293,-5.337
0.154,0.034,0.292,-5.337
0.085,0.037,0.290,-5.337
0.075,0.040,0.287,-5.337
0.121,0.040,0.289,-5.337
0.105,0.039,0.289,-5.337
0.107,0.037,0.290,-5.337
0.100,0.037,0.289,-5.337
0.132,0.040,0.290,-5.337
0.103,0.041,0.292,-5.337
0.113,0.040,0.293,-5.337
0.154,0.039,0.292,-5.337
0.119,0.038,0.292,-5.337
0.020,0.037,0.295,-5.337
0.025,0.032,0.294,-5.337
0.061,0.036,0.291,-5.337
0.118,0.042,0.288,-5.337
0.117,0.042,0.288,-5.337
0.076,0.039,0.292,-5.337
0.099,0.036,0.297,-5.337
0.221,0.039,0.297,-5.337
0.233,0.041,0.297,-5.337
0.146,0.043,0.297,-5.337
0.128,0.041,0.295,-5.337
0.162,0.039,0.294,-5.337
0.155,0.042,0.297,-5.337
0.041,0.046,0.296,-5.337
0.047,0.044,0.295,-5.337
0.119,0.046,0.292,-5.337
0.080,0.049,0.293,-5.337
0.104,0.044,0.294,-5.337
0.217,0.040,0.296,-5.337
0.290,0.037,0.297,-5.337
0.219,0.042,0.295,-5.337
0.121,0.046,0.296,-5.337
0.135,0.044,0.297,-5.337
0.210,0.042,0.298,-5.337
0.152,0.040,0.298,-5.337
0.161,0.039,0.295,-5.337
0.139,0.041,0.289,-5.337
0.108,0.043,0.288,-5.337
0.147,0.041,0.290,-5.337
0.229,0.039,0.292,-5.337
0.258,0.038,0.290,-5.337
0.284,0.040,0.290,-5.337
0.299,0.039,0.292,-5.337
0.234,0.042,0.295,-5.337
0.210,0.042,0.296,-5.337
0.188,0.041,0.297,-5.337
0.194,0.041,0.296,-5.337
0.203,0.044,0.295,-5.337
0.214,0.044,0.293,-5.337
0.229,0.042,0.295,-5.337
0.202,0.041,0.297,-5.337
0.164,0.044,0.294,-5.337
0.224,0.044,0.287,-5.337
0.219,0.048,0.289,-5.337
0.161,0.047,0.292,-5.337
0.166,0.046,0.295,-5.337
0.207,0.044,0.297,-5.337
0.233,0.043,0.295,-5.337
0.306,0.042,0.292,-5.337
0.297,0.042,0.291,-5.337
0.218,0.041,0.292,-5.337
0.206,0.041,0.293,-5.337
0.156,0.044,0.295,-5.337
0.139,0.047,0.290,-5.337
0.173,0.047,0.288,-5.337
0.172,0.046,0.292,-5.337
0.201,0.048,0.292,-5.337
0.245,0.047,0.286,-5.337
0.233,0.048,0.286,-5.337
0.254,0.045,0.290,-5.337
0.275,0.042,0.292,-5.337
0.284,0.040,0.296,-5.337
0.315,0.042,0.298,-5.337
0.310,0.041,0.298,-5.337
0.289,0.039,0.295,-5.337
0.267,0.042,0.291,-5.337
0.230,0.045,0.292,-5.337
0.222,0.044,0.291,-5.337
0.206,0.043,0.288,-5.337
0.198,0.044,0.287,-5.337
0.267,0.042,0.287,-5.337
0.370,0.040,0.289,-5.337
0.329,0.043,0.289,-5.337
0.229,0.045,0.291,-5.337
0.217,0.045,0.290,-5.337
0.231,0.046,0.288,-5.337
0.264,0.046,0.292,-5.337
0.241,0.049,0.296,-5.337
0.298,0.051,0.293,-5.337
0.352,0.048,0.295,-5.337
0.298,0.050,0.294,-5.337
0.231,0.052,0.288,-5.337
0.200,0.051,0.285,-5.337
0.253,0.049,0.287,-5.337
0.270,0.051,0.288,-5.337
0.248,0.051,0.286,-5.337
0.302,0.052,0.287,-5.337
0.332,0.052,0.292,-5.337
0.296,0.050,0.292,-5.337
0.298,0.047,0.293,-5.337
0.284,0.047,0.292,-5.337
0.243,0.048,0.291,-5.337
0.201,0.053,0.292,-5.337
0.185,0.052,0.294,-5.337
0.235,0.048,0.294,-5.337
0.283,0.047,0.291,-5.337
0.315,0.052,0.290,-5.337
0.274,0.055,0.291,-5.337
0.253,0.050,0.293,-5.337
0.247,0.048,0.293,-5.337
0.213,0.050,0.292,-5.337
0.227,0.050,0.290,-5.337
0.316,0.050,0.287,-5.337
0.355,0.048,0.286,-5.337
0.305,0.050,0.292,-5.337
0.354,0.048,0.295,-5.337
0.374,0.048,0.294,-5.337
0.419,0.049,0.290,-5.337
0.385,0.053,0.290,-5.337
0.356,0.052,0.288,-5.337
0.341,0.054,0.288,-5.337
0.281,0.055,0.289,-5.337
0.287,0.056,0.290,-5.337
0.286,0.054,0.292,-5.337
0.271,0.052,0.294,-5.337
0.314,0.053,0.295,-5.337
0.330,0.051,0.294,-5.337
0.344,0.050,0.292,-5.337
0.280,0.055,0.289,-5.337
0.236,0.055,0.292,-5.337
0.281,0.051,0.292,-5.337
0.276,0.051,0.294,-5.337
0.251,0.052,0.294,-5.337
0.264,0.053,0.292,-5.337
0.279,0.050,0.287,-5.337
0.187,0.052,0.288,-5.337
0.180,0.052,0.290,-5.337
0.172,0.054,0.293,-5.337
0.174,0.054,0.292,-5.337
0.275,0.053,0.290,-5.337
0.302,0.054,0.291,-5.337
0.301,0.055,0.295,-5.337
0.327,0.055,0.295,-5.337
0.366,0.055,0.291,-5.337
0.357,0.056,0.288,-5.337
0.347,0.054,0.293,-5.337
0.338,0.051,0.295,-5.337
0.333,0.054,0.293,-5.337
0.324,0.054,0.287,-5.337
0.269,0.056,0.288,-5.337
0.243,0.059,0.296,-5.337
0.293,0.054,0.298,-5.337
0.314,0.054,0.299,-5.337
0.297,0.056,0.296,-5.337
0.374,0.056,0.291,-5.337
0.366,0.054,0.285,-5.337
0.266,0.054,0.289,-5.337
0.199,0.054,0.291,-5.337
0.257,0.052,0.292,-5.337
0.296,0.051,0.292,-5.337
0.286,0.054,0.293,-5.337
0.233,0.054,0.293,-5.337
0.286,0.055,0.295,-5.337
0.349,0.054,0.298,-5.337
0.382,0.054,0.294,-5.337
0.314,0.054,0.288,-5.337
0.321,0.053,0.290,-5.337
0.306,0.055,0.293,-5.337
0.289,0.055,0.292,-5.337
0.268,0.055,0.289,-5.337
0.258,0.058,0.288,-5.337
0.363,0.054,0.288,-5.337
0.374,0.053,0.286,-5.337
0.312,0.053,0.288,-5.337
0.353,0.053,0.290,-5.337
0.406,0.054,0.292,-5.337
0.411,0.053,0.288,-5.337
0.332,0.054,0.287,-5.337
0.267,0.053,0.287,-5.337
0.251,0.057,0.291,-5.337
0.224,0.058,0.295,-5.337
0.244,0.056,0.297,-5.337
0.296,0.055,0.295,-5.337
0.351,0.058,0.293,-5.337
0.325,0.058,0.290,-5.337
0.293,0.059,0.287,-5.337
0.307,0.058,0.287,-5.337
0.322,0.059,0.290,-5.337
0.295,0.057,0.292,-5.337
0.348,0.056,0.291,-5.337
0.390,0.056,0.291,-5.337
0.365,0.055,0.288,-5.337
0.313,0.053,0.287,-5.337
0.310,0.049,0.289,-5.337
0.362,0.050,0.293,-5.337
0.430,0.051,0.296,-5.337
0.456,0.054,0.295,-5.337
0.364,0.052,0.293,-5.337
0.397,0.050,0.292,-5.337
0.371,0.051,0.288,-5.337
0.340,0.053,0.287,-5.337
0.330,0.053,0.288,-5.337
0.352,0.049,0.288,-5.337
0.383,0.050,0.288,-5.337
0.305,0.055,0.289,-5.337
0.302,0.053,0.293,-5.337
0.368,0.052,0.297,-5.337
0.376,0.054,0.297,-5.337
0.300,0.054,0.292,-5.337
0.253,0.054,0.289,-5.337
0.287,0.056,0.287,-5.337
0.324,0.058,0.290,-5.337
0.402,0.056,0.294,-5.337
0.366,0.056,0.295,-5.337
0.358,0.059,0.291,-5.337
0.301,0.058,0.291,-5.337
0.308,0.057,0.294,-5.337
0.296,0.059,0.292,-5.337
0.310,0.058,0.289,-5.337
0.283,0.053,0.290,-5.337
0.243,0.050,0.292,-5.337
0.273,0.051,0.294,-5.337
0.298,0.051,0.291,-5.337
0.334,0.052,0.286,-5.337
0.382,0.048,0.286,-5.337
0.343,0.047,0.289,-5.337
0.256,0.048,0.289,-5.337
0.220,0.048,0.290,-5.337
0.225,0.050,0.288,-5.337
0.256,0.051,0.285,-5.337
0.223,0.049,0.286,-5.337
0.189,0.051,0.289,-5.337
0.211,0.053,0.291,-5.337
0.282,0.053,0.293,-5.337
0.315,0.049,0.291,-5.337
0.262,0.047,0.289,-5.337
0.198,0.053,0.289,-5.337
0.209,0.054,0.288,-5.337
0.234,0.051,0.291,-5.337
0.218,0.047,0.297,-5.337
0.266,0.049,0.299,-5.337
0.299,0.050,0.295,-5.337
0.275,0.048,0.293,-5.337
0.296,0.042,0.287,-5.337
0.360,0.041,0.286,-5.337
0.412,0.042,0.288,-5.337
0.384,0.043,0.291,-5.337
0.370,0.046,0.292,-5.337
0.348,0.051,0.291,-5.337
0.337,0.051,0.289,-5.337
0.312,0.049,0.290,-5.337
0.274,0.046,0.292,-5.337
0.233,0.046,0.293,-5.337
0.257,0.043,0.293,-5.337
0.326,0.043,0.291,-5.337
0.328,0.044,0.286,-5.337
0.320,0.042,0.288,-5.337
0.285,0.039,0.291,-5.337
0.233,0.043,0.292,-5.337
0.238,0.042,0.297,-5.337
0.224,0.044,0.297,-5.337
0.229,0.046,0.295,-5.337
0.280,0.042,0.290,-5.337
0.375,0.042,0.287,-5.337
0.416,0.043,0.286,-5.337
0.324,0.044,0.286,-5.337
0.273,0.042,0.287,-5.337
0.240,0.040,0.292,-5.337
0.267,0.038,0.294,-5.337
0.273,0.041,0.295,-5.337
0.225,0.040,0.296,-5.337
0.195,0.041,0.292,-5.337
0.177,0.042,0.290,-5.337
0.188,0.043,0.291,-5.337
0.210,0.044,0.295,-5.337
0.194,0.040,0.295,-5.337
0.163,0.042,0.292,-5.337
0.174,0.042,0.292,-5.337
0.212,0.043,0.294,-5.337
0.244,0.044,0.299,-5.337
0.229,0.043,0.299,-5.337
0.253,0.041,0.294,-5.337
0.261,0.045,0.291,-5.337
0.219,0.047,0.293,-5.337
0.193,0.046,0.295,-5.337
0.195,0.042,0.291,-5.337
0.252,0.041,0.294,-5.337
0.263,0.044,0.296,-5.337
0.220,0.042,0.298,-5.337
0.196,0.037,0.295,-5.337
0.215,0.037,0.292,-5.337
0.223,0.040,0.290,-5.337
0.294,0.037,0.293,-5.337
0.326,0.034,0.296,-5.337
0.339,0.033,0.293,-5.337
0.301,0.038,0.292,-5.337
0.260,0.041,0.293,-5.337
0.258,0.039,0.294,-5.337
0.218,0.039,0.296,-5.337
0.221,0.039,0.299,-5.337
0.263,0.041,0.301,-5.337
0.189,0.040,0.296,-5.337
0.141,0.040,0.290,-5.337
0.191,0.042,0.289,-5.337
0.190,0.045,0.295,-5.337
0.159,0.043,0.303,-5.337
0.179,0.037,0.303,-5.337
0.255,0.035,0.297,-5.337
0.263,0.036,0.291,-5.337
0.316,0.039,0.292,-5.337
0.294,0.040,0.292,-5.337
0.212,0.040,0.294,-5.337
0.207,0.037,0.294,-5.337
0.207,0.039,0.294,-5.337
0.175,0.038,0.292,-5.337
0.167,0.038,0.293,-5.337
0.185,0.037,0.298,-5.337
0.176,0.040,0.296,-5.337
0.207,0.036,0.294,-5.337
0.208,0.036,0.294,-5.337
0.148,0.037,0.298,-5.337
0.115,0.040,0.302,-5.337
0.086,0.042,0.299,-5.337
0.089,0.039,0.292,-5.337
0.103,0.038,0.292,-5.337
0.123,0.037,0.293,-5.337
0.128,0.038,0.297,-5.337
0.168,0.035,0.295,-5.337
0.207,0.035,0.294,-5.337
0.225,0.037,0.295,-5.337
0.157,0.039,0.295,-5.337
0.064,0.040,0.295,-5.337
0.016,0.042,0.293,-5.337
0.066,0.040,0.292,-5.337
0.127,0.036,0.294,-5.337
0.136,0.034,0.297,-5.337
0.151,0.038,0.295,-5.337
0.190,0.034,0.290,-5.337
0.219,0.032,0.287,-5.337
0.194,0.032,0.291,-5.337
0.119,0.033,0.295,-5.337
0.070,0.033,0.293,-5.337
0.169,0.034,0.291,-5.337
0.160,0.035,0.291,-5.337
0.173,0.035,0.293,-5.337
0.220,0.034,0.294,-5.337
0.216,0.035,0.300,-5.337
0.190,0.039,0.305,-5.337
0.160,0.043,0.306,-5.337
0.151,0.042,0.301,-5.337
0.097,0.039,0.292,-5.337
0.086,0.043,0.288,-5.337
0.086,0.044,0.288,-5.337
0.102,0.041,0.289,-5.337
0.172,0.038,0.291,-5.337
0.227,0.037,0.292,-5.337
0.225,0.037,0.292,-5.337
0.113,0.040,0.291,-5.337
0.036,0.039,0.291,-5.337
0.122,0.037,0.290,-5.337
0.198,0.032,0.288,-5.337
0.208,0.032,0.289,-5.337
0.161,0.030,0.289,-5.337
0.125,0.029,0.291,-5.337
0.112,0.033,0.292,-5.337
0.138,0.030,0.293,-5.337
0.153,0.032,0.293,-5.337
0.114,0.034,0.292,-5.337
0.087,0.035,0.294,-5.337
0.126,0.031,0.295,-5.337
0.132,0.031,0.292,-5.337
0.117,0.035,0.289,-5.337
0.080,0.037,0.294,-5.337
0.060,0.035,0.299,-5.337
0.053,0.036,0.298,-5.337
0.052,0.032,0.293,-5.337
0.100,0.033,0.290,-5.337
0.139,0.034,0.288,-5.337
0.029,0.037,0.285,-5.337
0.013,0.034,0.284,-5.337
0.103,0.031,0.288,-5.337
0.170,0.035,0.294,-5.337
0.190,0.035,0.295,-5.337
0.111,0.036,0.294,-5.337
0.074,0.034,0.292,-5.337
0.111,0.034,0.293,-5.337
0.163,0.033,0.296,-5.337
0.213,0.032,0.300,-5.337
0.180,0.034,0.299,-5.337
0.097,0.036,0.295,-5.337
0.125,0.036,0.293,-5.337
0.194,0.035,0.292,-5.337
0.162,0.034,0.290,-5.337
0.085,0.035,0.287,-5.337
0.127,0.037,0.288,-5.337
0.161,0.039,0.295,-5.337
0.138,0.039,0.295,-5.337
0.083,0.039,0.294,-5.337
0.069,0.035,0.292,-5.337
0.048,0.037,0.295,-5.337
0.047,0.037,0.297,-5.337
0.113,0.034,0.297,-5.337
0.102,0.035,0.296,-5.337
0.046,0.036,0.297,-5.337
0.091,0.036,0.294,-5.337
0.159,0.033,0.292,-5.337
0.138,0.030,0.295,-5.337
0.126,0.034,0.294,-5.337
0.133,0.035,0.290,-5.337
0.198,0.033,0.290,-5.337
0.208,0.035,0.292,-5.337
0.177,0.036,0.290,-5.337
0.101,0.039,0.292,-5.337
0.102,0.036,0.297,-5.337
0.169,0.031,0.302,-5.337
0.123,0.030,0.299,-5.337
0.077,0.029,0.295,-5.337
0.039,0.031,0.294,-5.337
0.056,0.035,0.293,-5.337
0.067,0.035,0.288,-5.337
0.107,0.034,0.292,-5.337
0.133,0.033,0.296,-5.337
0.068,0.037,0.295,-5.337
0.056,0.034,0.293,-5.337
0.120,0.030,0.295,-5.337
0.145,0.036,0.295,-5.337
0.136,0.036,0.292,-5.337
0.109,0.036,0.290,-5.337
0.117,0.036,0.291,-5.337
0.148,0.037,0.292,-5.337
0.135,0.035,0.298,-5.337
0.073,0.035,0.299,-5.337
0.049,0.035,0.297,-5.337
0.048,0.038,0.295,-5.337
0.022,0.035,0.292,-5.337
0.084,0.030,0.289,-5.337
0.156,0.031,0.288,-5.337
0.167,0.034,0.291,-5.337
0.138,0.035,0.292,-5.337
0.106,0.039,0.293,-5.337
0.130,0.038,0.292,-5.337
0.163,0.035,0.294,-5.337
0.164,0.035,0.292,-5.337
0.184,0.035,0.291,-5.337
0.120,0.038,0.292,-5.337
0.072,0.037,0.290,-5.337
0.098,0.036,0.289,-5.337
0.121,0.036,0.291,-5.337
0.117,0.034,0.292,-5.337
0.052,0.040,0.293,-5.337
0.086,0.037,0.293,-5.337
0.149,0.036,0.291,-5.337
0.069,0.038,0.288,-5.337
-0.050,0.041,0.291,-5.337
-0.003,0.039,0.293,-5.337
0.049,0.039,0.292,-5.337
0.014,0.037,0.292,-5.337
0.012,0.035,0.293,-5.337
-0.033,0.037,0.295,-5.337
0.001,0.036,0.294,-5.337
0.149,0.032,0.293,-5.337
0.211,0.028,0.289,-5.337
0.240,0.024,0.292,-5.337
0.171,0.030,0.293,-5.337
0.074,0.034,0.290,-5.337
0.043,0.034,0.288,-5.337
0.078,0.034,0.291,-5.337
0.118,0.032,0.295,-5.337
0.088,0.035,0.293,-5.337
0.043,0.033,0.290,-5.337
0.095,0.035,0.292,-5.337
0.136,0.033,0.294,-5.337
0.107,0.032,0.295,-5.337
0.063,0.036,0.294,-5.337
0.083,0.036,0.288,-5.337
0.155,0.034,0.287,-5.337
0.126,0.038,0.292,-5.337
0.050,0.039,0.298,-5.337
0.088,0.040,0.296,-5.337
0.112,0.042,0.294,-5.337
0.188,0.040,0.291,-5.337
0.178,0.039,0.288,-5.337
0.121,0.040,0.288,-5.337
0.138,0.041,0.294,-5.337
0.182,0.042,0.299,-5.337
0.097,0.045,0.298,-5.337
0.057,0.042,0.293,-5.337
0.098,0.041,0.294,-5.337
0.117,0.040,0.297,-5.337
0.127,0.043,0.299,-5.337
0.151,0.039,0.299,-5.337
0.171,0.042,0.296,-5.337
0.138,0.041,0.292,-5.337
0.088,0.042,0.290,-5.337
0.133,0.038,0.290,-5.337
0.159,0.038,0.291,-5.337
0.159,0.039,0.293,-5.337
0.135,0.036,0.294,-5.337
0.121,0.038,0.290,-5.337
0.144,0.041,0.287,-5.337
0.132,0.041,0.290,-5.337
0.140,0.044,0.292,-5.337
0.135,0.045,0.292,-5.337
0.110,0.046,0.293,-5.337
0.130,0.045,0.292,-5.337
0.141,0.047,0.289,-5.337
0.219,0.044,0.287,-5.337
0.197,0.041,0.286,-5.337
0.090,0.041,0.288,-5.337
0.136,0.040,0.286,-5.337
0.162,0.039,0.289,-5.337
0.196,0.036,0.292,-5.337
0.190,0.040,0.296,-5.337
0.100,0.043,0.293,-5.337
0.091,0.043,0.293,-5.337
0.174,0.040,0.293,-5.337
0.202,0.040,0.289,-5.337
0.233,0.042,0.291,-5.337
0.209,0.041,0.294,-5.337
0.119,0.040,0.293,-5.337
0.061,0.043,0.292,-5.337
0.012,0.045,0.291,-5.337
0.004,0.046,0.291,-5.337
0.090,0.041,0.292,-5.337
0.130,0.038,0.294,-5.337
0.160,0.036,0.298,-5.337
0.189,0.037,0.299,-5.337
0.150,0.043,0.296,-5.337
0.130,0.042,0.289,-5.337
0.217,0.040,0.291,-5.337
0.177,0.042,0.291,-5.337
0.136,0.045,0.293,-5.337
0.107,0.048,0.288,-5.337
0.082,0.047,0.285,-5.337
0.097,0.045,0.287,-5.337
0.070,0.048,0.292,-5.337
0.073,0.050,0.295,-5.337
0.128,0.047,0.293,-5.337
0.205,0.045,0.293,-5.337
0.211,0.046,0.294,-5.337
0.167,0.046,0.296,-5.337
0.172,0.043,0.300,-5.337
0.219,0.039,0.296,-5.337
0.146,0.044,0.293,-5.337
0.119,0.044,0.296,-5.337
0.171,0.044,0.298,-5.337
0.146,0.045,0.298,-5.337
0.111,0.045,0.291,-5.337
0.180,0.043,0.288,-5.337
0.276,0.039,0.285,-5.337
0.278,0.038,0.287,-5.337
0.184,0.041,0.288,-5.337
0.070,0.047,0.292,-5.337
0.097,0.045,0.294,-5.337
0.224,0.044,0.296,-5.337
0.279,0.043,0.295,-5.337
0.265,0.045,0.297,-5.337
0.152,0.047,0.297,-5.337
0.043,0.050,0.297,-5.337
0.081,0.047,0.295,-5.337
0.152,0.044,0.293,-5.337
0.233,0.041,0.295,-5.337
0.280,0.045,0.296,-5.337
0.313,0.046,0.295,-5.337
0.279,0.045,0.297,-5.337
0.239,0.043,0.295,-5.337
0.280,0.046,0.294,-5.337
0.305,0.047,0.294,-5.337
0.227,0.053,0.289,-5.337
0.166,0.049,0.288,-5.337
0.186,0.045,0.293,-5.337
0.208,0.046,0.299,-5.337
0.144,0.047,0.298,-5.337
0.206,0.046,0.293,-5.337
0.299,0.045,0.293,-5.337
0.312,0.048,0.295,-5.337
0.270,0.054,0.296,-5.337
0.211,0.049,0.295,-5.337
0.248,0.045,0.295,-5.337
0.312,0.047,0.295,-5.337
0.308,0.051,0.296,-5.337
0.230,0.053,0.295,-5.337
0.157,0.052,0.296,-5.337
0.142,0.050,0.297,-5.337
0.203,0.048,0.295,-5.337
0.274,0.046,0.290,-5.337
0.332,0.047,0.288,-5.337
0.330,0.046,0.291,-5.337
0.278,0.048,0.293,-5.337
0.253,0.048,0.295,-5.337
0.202,0.051,0.297,-5.337
0.125,0.054,0.300,-5.337
0.177,0.056,0.303,-5.337
0.236,0.052,0.300,-5.337
0.283,0.049,0.294,-5.337
0.359,0.051,0.287,-5.337
0.268,0.053,0.288,-5.337
0.220,0.052,0.293,-5.337
0.214,0.050,0.296,-5.337
0.264,0.048,0.297,-5.337
0.222,0.049,0.290,-5.337
0.171,0.050,0.283,-5.337
0.159,0.051,0.284,-5.337
0.216,0.050,0.291,-5.337
0.285,0.049,0.295,-5.337
0.307,0.051,0.296,-5.337
0.324,0.050,0.295,-5.337
0.341,0.048,0.294,-5.337
0.339,0.049,0.295,-5.337
0.283,0.048,0.296,-5.337
0.268,0.050,0.294,-5.337
0.321,0.047,0.291,-5.337
0.383,0.048,0.284,-5.337
0.299,0.052,0.283,-5.337
0.257,0.053,0.286,-5.337
0.286,0.052,0.290,-5.337
0.251,0.051,0.294,-5.337
0.283,0.046,0.297,-5.337
0.320,0.047,0.297,-5.337
0.299,0.048,0.293,-5.337
0.297,0.045,0.293,-5.337
0.220,0.048,0.296,-5.337
0.206,0.048,0.295,-5.337
0.389,0.047,0.293,-5.337
0.409,0.051,0.288,-5.337
0.267,0.052,0.286,-5.337
0.311,0.050,0.289,-5.337
0.405,0.050,0.292,-5.337
0.388,0.053,0.292,-5.337
0.325,0.050,0.294,-5.337
0.215,0.050,0.299,-5.337
0.270,0.047,0.296,-5.337
0.328,0.048,0.291,-5.337
0.292,0.048,0.292,-5.337
0.273,0.047,0.294,-5.337
0.287,0.050,0.294,-5.337
0.291,0.051,0.294,-5.337
0.251,0.049,0.295,-5.337
0.253,0.049,0.295,-5.337
0.291,0.045,0.293,-5.337
0.290,0.048,0.291,-5.337
0.294,0.048,0.290,-5.337
0.243,0.051,0.293,-5.337
0.192,0.050,0.293,-5.337
0.231,0.048,0.292,-5.337
0.246,0.046,0.292,-5.337
0.267,0.045,0.293,-5.337
0.268,0.042,0.295,-5.337
0.267,0.041,0.297,-5.337
0.267,0.047,0.294,-5.337
0.307,0.048,0.287,-5.337
0.325,0.050,0.286,-5.337
0.308,0.048,0.290,-5.337
0.276,0.049,0.294,-5.337
0.262,0.050,0.293,-5.337
0.255,0.049,0.292,-5.337
0.285,0.050,0.288,-5.337
0.315,0.051,0.286,-5.337
0.325,0.052,0.289,-5.337
0.296,0.053,0.298,-5.337
0.286,0.054,0.298,-5.337
0.289,0.055,0.296,-5.337
0.302,0.053,0.293,-5.337
0.323,0.054,0.292,-5.337
0.361,0.051,0.289,-5.337
0.331,0.053,0.289,-5.337
0.362,0.051,0.291,-5.337
0.498,0.048,0.294,-5.337
0.473,0.048,0.293,-5.337
0.406,0.050,0.291,-5.337
0.405,0.054,0.290,-5.337
0.393,0.057,0.292,-5.337
0.287,0.053,0.293,-5.337
0.247,0.051,0.291,-5.337
0.317,0.050,0.292,-5.337
0.380,0.053,0.295,-5.337
0.370,0.050,0.293,-5.337
0.323,0.049,0.291,-5.337
0.283,0.049,0.292,-5.337
0.213,0.051,0.293,-5.337
0.211,0.048,0.296,-5.337
0.290,0.049,0.299,-5.337
0.353,0.049,0.300,-5.337
0.344,0.048,0.294,-5.337
0.356,0.048,0.294,-5.337
0.333,0.052,0.292,-5.337
0.299,0.053,0.291,-5.337
0.307,0.048,0.288,-5.337
0.323,0.049,0.289,-5.337
0.316,0.048,0.293,-5.337
0.298,0.048,0.294,-5.337
0.317,0.047,0.292,-5.337
0.293,0.045,0.292,-5.337
0.331,0.044,0.291,-5.337
0.282,0.049,0.288,-5.337
0.291,0.049,0.287,-5.337
0.359,0.049,0.293,-5.337
0.392,0.051,0.296,-5.337
0.458,0.052,0.297,-5.337
0.422,0.052,0.294,-5.337
0.280,0.054,0.295,-5.337
0.240,0.050,0.295,-5.337
0.356,0.048,0.293,-5.337
0.400,0.050,0.292,-5.337
0.327,0.051,0.291,-5.337
0.375,0.048,0.292,-5.337
0.408,0.050,0.292,-5.337
0.307,0.055,0.295,-5.337
0.220,0.055,0.294,-5.337
0.245,0.052,0.293,-5.337
0.280,0.052,0.291,-5.337
0.319,0.053,0.288,-5.337
0.341,0.050,0.287,-5.337
0.345,0.050,0.292,-5.337
0.274,0.052,0.292,-5.337
0.206,0.053,0.291,-5.337
0.251,0.052,0.293,-5.337
0.327,0.050,0.293,-5.337
0.320,0.051,0.292,-5.337
0.253,0.054,0.292,-5.337
0.270,0.051,0.291,-5.337
0.305,0.051,0.292,-5.337
0.280,0.046,0.293,-5.337
0.298,0.042,0.295,-5.337
0.278,0.048,0.297,-5.337
0.303,0.052,0.293,-5.337
0.265,0.054,0.293,-5.337
0.305,0.048,0.292,-5.337
0.383,0.047,0.295,-5.337
0.418,0.047,0.299,-5.337
0.359,0.046,0.295,-5.337
0.312,0.046,0.289,-5.337
0.376,0.042,0.289,-5.337
0.401,0.039,0.292,-5.337
0.361,0.042,0.292,-5.337
0.342,0.043,0.292,-5.337
0.269,0.044,0.292,-5.337
0.251,0.044,0.292,-5.337
0.317,0.042,0.293,-5.337
0.369,0.041,0.294,-5.337
0.353,0.042,0.290,-5.337
0.317,0.044,0.289,-5.337
0.334,0.043,0.293,-5.337
0.344,0.043,0.296,-5.337
0.390,0.039,0.295,-5.337
0.403,0.038,0.292,-5.337
0.363,0.039,0.290,-5.337
0.310,0.043,0.294,-5.337
0.298,0.039,0.294,-5.337
0.278,0.041,0.292,-5.337
0.269,0.041,0.292,-5.337
0.237,0.043,0.295,-5.337
0.208,0.043,0.297,-5.337
0.276,0.042,0.296,-5.337
0.290,0.042,0.296,-5.337
0.223,0.043,0.299,-5.337
0.248,0.042,0.299,-5.337
0.316,0.039,0.295,-5.337
0.387,0.039,0.290,-5.337
0.377,0.043,0.291,-5.337
