[Parameters]
Operating Mode, Non-Feedback
0.057,0.037,0.286,-5.337
0.102,0.039,0.282,-5.337
0.094,0.045,0.277,-5.337
0.117,0.046,0.282,-5.337
0.081,0.045,0.288,-5.337
0.086,0.040,0.289,-5.337
0.129,0.040,0.283,-5.337
0.097,0.044,0.280,-5.337
0.102,0.043,0.283,-5.337
0.139,0.037,0.284,-5.337
0.128,0.040,0.285,-5.337
0.023,0.044,0.282,-5.337
0.022,0.044,0.285,-5.337
0.117,0.039,0.287,-5.337
0.180,0.040,0.284,-5.337
0.153,0.041,0.282,-5.337
0.100,0.041,0.283,-5.337
0.133,0.036,0.287,-5.337
0.271,0.034,0.290,-5.337
0.223,0.040,0.289,-5.337
0.066,0.042,0.289,-5.337
0.094,0.037,0.288,-5.337
0.167,0.039,0.286,-5.337
0.171,0.038,0.283,-5.337
0.173,0.040,0.284,-5.337
0.167,0.041,0.283,-5.337
0.159,0.042,0.282,-5.337
0.142,0.039,0.284,-5.337
0.083,0.041,0.288,-5.337
0.033,0.046,0.287,-5.337
0.007,0.043,0.285,-5.337
0.053,0.038,0.289,-5.337
0.082,0.038,0.292,-5.337
0.129,0.040,0.298,-5.337
0.117,0.043,0.294,-5.337
0.055,0.046,0.287,-5.337
0.030,0.045,0.286,-5.337
0.114,0.042,0.288,-5.337
0.179,0.039,0.285,-5.337
0.112,0.040,0.282,-5.337
0.044,0.040,0.284,-5.337
0.153,0.037,0.290,-5.337
0.182,0.038,0.293,-5.337
0.176,0.036,0.292,-5.337
0.151,0.036,0.284,-5.337
0.169,0.038,0.280,-5.337
0.148,0.037,0.279,-5.337
0.122,0.036,0.283,-5.337
0.087,0.036,0.287,-5.337
0.079,0.039,0.286,-5.337
0.097,0.039,0.286,-5.337
0.120,0.038,0.290,-5.337
0.076,0.038,0.293,-5.337
0.097,0.037,0.292,-5.337
0.122,0.035,0.287,-5.337
0.116,0.034,0.284,-5.337
0.119,0.035,0.286,-5.337
0.026,0.037,0.287,-5.337
0.027,0.034,0.289,-5.337
0.139,0.030,0.289,-5.337
0.129,0.033,0.285,-5.337
0.024,0.036,0.283,-5.337
-0.021,0.036,0.282,-5.337
0.050,0.034,0.284,-5.337
0.094,0.035,0.290,-5.337
0.087,0.034,0.293,-5.337
0.072,0.037,0.291,-5.337
0.071,0.038,0.286,-5.337
0.051,0.037,0.286,-5.337
0.066,0.039,0.288,-5.337
0.069,0.036,0.289,-5.337
0.087,0.038,0.290,-5.337
0.150,0.039,0.288,-5.337
0.180,0.036,0.287,-5.337
0.139,0.036,0.288,-5.337
0.130,0.036,0.289,-5.337
0.144,0.039,0.289,-5.337
0.099,0.042,0.288,-5.337
-0.000,0.042,0.281,-5.337
0.024,0.039,0.277,-5.337
0.115,0.037,0.282,-5.337
0.149,0.037,0.290,-5.337
0.108,0.033,0.291,-5.337
0.117,0.029,0.292,-5.337
0.152,0.031,0.293,-5.337
0.042,0.035,0.294,-5.337
0.042,0.032,0.290,-5.337
0.150,0.030,0.283,-5.337
0.122,0.031,0.281,-5.337
0.070,0.033,0.285,-5.337
0.138,0.033,0.288,-5.337
0.180,0.030,0.287,-5.337
0.160,0.035,0.283,-5.337
0.103,0.037,0.281,-5.337
0.128,0.038,0.284,-5.337
0.138,0.034,0.287,-5.337
0.112,0.030,0.286,-5.337
0.130,0.031,0.285,-5.337
0.066,0.034,0.284,-5.337
-0.012,0.036,0.285,-5.337
0.071,0.033,0.287,-5.337
0.155,0.031,0.287,-5.337
0.170,0.036,0.288,-5.337
0.131,0.038,0.287,-5.337
0.129,0.039,0.283,-5.337
0.275,0.037,0.280,-5.337
0.262,0.039,0.287,-5.337
0.063,0.038,0.293,-5.337
0.027,0.036,0.293,-5.337
0.052,0.036,0.287,-5.337
0.068,0.040,0.285,-5.337
0.057,0.041,0.287,-5.337
0.077,0.040,0.288,-5.337
0.077,0.039,0.285,-5.337
0.076,0.038,0.285,-5.337
0.136,0.038,0.285,-5.337
0.091,0.043,0.285,-5.337
0.141,0.038,0.287,-5.337
0.122,0.038,0.286,-5.337
0.088,0.044,0.287,-5.337
0.049,0.045,0.286,-5.337
0.075,0.043,0.287,-5.337
0.018,0.045,0.288,-5.337
0.050,0.046,0.291,-5.337
0.091,0.047,0.288,-5.337
0.134,0.045,0.288,-5.337
0.163,0.039,0.285,-5.337
0.169,0.041,0.284,-5.337
0.096,0.044,0.288,-5.337
0.058,0.047,0.289,-5.337
0.111,0.044,0.284,-5.337
0.147,0.042,0.283,-5.337
0.136,0.041,0.285,-5.337
0.087,0.046,0.289,-5.337
0.052,0.045,0.286,-5.337
0.117,0.043,0.282,-5.337
0.142,0.044,0.284,-5.337
0.131,0.045,0.289,-5.337
0.106,0.045,0.291,-5.337
0.062,0.043,0.288,-5.337
0.150,0.039,0.287,-5.337
0.220,0.036,0.283,-5.337
0.321,0.035,0.285,-5.337
0.284,0.037,0.284,-5.337
0.199,0.038,0.284,-5.337
0.200,0.040,0.282,-5.337
0.255,0.039,0.285,-5.337
0.250,0.039,0.286,-5.337
0.180,0.045,0.287,-5.337
0.067,0.050,0.286,-5.337
0.080,0.048,0.285,-5.337
0.160,0.045,0.286,-5.337
0.179,0.045,0.289,-5.337
0.138,0.047,0.291,-5.337
0.117,0.049,0.295,-5.337
0.168,0.047,0.294,-5.337
0.169,0.045,0.291,-5.337
0.165,0.043,0.284,-5.337
0.087,0.045,0.284,-5.337
0.051,0.042,0.284,-5.337
0.146,0.043,0.282,-5.337
0.198,0.046,0.282,-5.337
0.235,0.044,0.282,-5.337
0.225,0.045,0.284,-5.337
0.188,0.046,0.283,-5.337
0.141,0.049,0.285,-5.337
0.149,0.047,0.284,-5.337
0.166,0.044,0.286,-5.337
0.217,0.043,0.282,-5.337
0.192,0.046,0.282,-5.337
0.190,0.047,0.282,-5.337
0.181,0.046,0.283,-5.337
0.167,0.044,0.284,-5.337
0.122,0.046,0.286,-5.337
0.080,0.049,0.287,-5.337
0.195,0.046,0.291,-5.337
0.278,0.040,0.292,-5.337
0.301,0.042,0.292,-5.337
0.319,0.043,0.291,-5.337
0.264,0.047,0.288,-5.337
0.110,0.050,0.284,-5.337
0.157,0.047,0.283,-5.337
0.207,0.051,0.284,-5.337
0.197,0.052,0.286,-5.337
0.227,0.052,0.286,-5.337
0.143,0.048,0.283,-5.337
0.054,0.051,0.285,-5.337
0.024,0.049,0.287,-5.337
0.172,0.049,0.288,-5.337
0.297,0.048,0.287,-5.337
0.272,0.048,0.287,-5.337
0.208,0.047,0.285,-5.337
0.222,0.046,0.284,-5.337
0.257,0.046,0.284,-5.337
0.209,0.047,0.290,-5.337
0.181,0.048,0.293,-5.337
0.172,0.048,0.292,-5.337
0.228,0.043,0.286,-5.337
0.280,0.044,0.284,-5.337
0.227,0.047,0.286,-5.337
0.250,0.048,0.289,-5.337
0.321,0.049,0.289,-5.337
0.352,0.050,0.287,-5.337
0.300,0.048,0.287,-5.337
0.237,0.046,0.288,-5.337
0.264,0.050,0.289,-5.337
0.295,0.052,0.289,-5.337
0.260,0.051,0.293,-5.337
0.189,0.054,0.289,-5.337
0.100,0.056,0.285,-5.337
0.163,0.054,0.282,-5.337
0.267,0.050,0.288,-5.337
0.285,0.048,0.292,-5.337
0.223,0.052,0.294,-5.337
0.218,0.052,0.288,-5.337
0.264,0.049,0.284,-5.337
0.323,0.046,0.285,-5.337
0.297,0.049,0.288,-5.337
0.238,0.051,0.287,-5.337
0.166,0.050,0.287,-5.337
0.252,0.048,0.288,-5.337
0.345,0.053,0.288,-5.337
0.244,0.058,0.286,-5.337
0.137,0.059,0.286,-5.337
0.160,0.057,0.285,-5.337
0.255,0.054,0.284,-5.337
0.288,0.053,0.287,-5.337
0.265,0.053,0.287,-5.337
0.256,0.054,0.290,-5.337
0.254,0.054,0.292,-5.337
0.254,0.053,0.291,-5.337
0.266,0.048,0.284,-5.337
0.303,0.051,0.282,-5.337
0.310,0.052,0.285,-5.337
0.377,0.050,0.289,-5.337
0.432,0.049,0.289,-5.337
0.444,0.050,0.286,-5.337
0.399,0.055,0.283,-5.337
0.367,0.056,0.286,-5.337
0.389,0.049,0.289,-5.337
0.367,0.052,0.290,-5.337
0.380,0.055,0.287,-5.337
0.329,0.054,0.286,-5.337
0.265,0.056,0.284,-5.337
0.194,0.057,0.287,-5.337
0.170,0.056,0.289,-5.337
0.204,0.056,0.287,-5.337
0.215,0.060,0.286,-5.337
0.227,0.062,0.286,-5.337
0.347,0.056,0.285,-5.337
0.367,0.054,0.284,-5.337
0.294,0.054,0.285,-5.337
0.257,0.055,0.285,-5.337
0.254,0.057,0.284,-5.337
0.328,0.056,0.281,-5.337
0.334,0.056,0.282,-5.337
0.322,0.059,0.280,-5.337
0.291,0.064,0.284,-5.337
0.234,0.065,0.286,-5.337
0.226,0.060,0.284,-5.337
0.282,0.059,0.285,-5.337
0.276,0.059,0.282,-5.337
0.316,0.056,0.282,-5.337
0.370,0.060,0.283,-5.337
0.278,0.063,0.284,-5.337
0.206,0.061,0.287,-5.337
0.210,0.057,0.286,-5.337
0.249,0.057,0.287,-5.337
0.241,0.059,0.286,-5.337
0.284,0.059,0.287,-5.337
0.359,0.056,0.286,-5.337
0.345,0.059,0.282,-5.337
0.307,0.065,0.284,-5.337
0.318,0.060,0.285,-5.337
0.411,0.059,0.285,-5.337
0.418,0.061,0.284,-5.337
0.319,0.067,0.288,-5.337
0.205,0.067,0.287,-5.337
0.256,0.060,0.285,-5.337
0.302,0.062,0.281,-5.337
0.275,0.066,0.280,-5.337
0.274,0.064,0.278,-5.337
0.327,0.065,0.281,-5.337
0.312,0.065,0.284,-5.337
0.312,0.063,0.287,-5.337
0.295,0.062,0.292,-5.337
0.255,0.063,0.289,-5.337
0.262,0.062,0.283,-5.337
0.299,0.063,0.284,-5.337
0.366,0.060,0.285,-5.337
0.361,0.058,0.284,-5.337
0.367,0.056,0.284,-5.337
0.415,0.061,0.287,-5.337
0.430,0.060,0.288,-5.337
0.372,0.058,0.288,-5.337
0.296,0.059,0.289,-5.337
0.268,0.062,0.285,-5.337
0.238,0.064,0.287,-5.337
0.226,0.060,0.287,-5.337
0.306,0.057,0.285,-5.337
0.300,0.059,0.281,-5.337
0.328,0.061,0.282,-5.337
0.299,0.060,0.283,-5.337
0.231,0.063,0.285,-5.337
0.336,0.059,0.288,-5.337
0.390,0.060,0.287,-5.337
0.385,0.058,0.284,-5.337
0.321,0.059,0.283,-5.337
0.244,0.059,0.280,-5.337
0.221,0.061,0.282,-5.337
0.226,0.063,0.283,-5.337
0.257,0.060,0.286,-5.337
0.330,0.057,0.284,-5.337
0.332,0.059,0.287,-5.337
0.296,0.058,0.290,-5.337
0.289,0.061,0.291,-5.337
0.258,0.061,0.289,-5.337
0.254,0.061,0.289,-5.337
0.275,0.062,0.288,-5.337
0.280,0.064,0.286,-5.337
0.290,0.059,0.286,-5.337
0.327,0.056,0.282,-5.337
0.309,0.058,0.283,-5.337
0.296,0.062,0.286,-5.337
0.302,0.060,0.288,-5.337
0.361,0.062,0.285,-5.337
0.364,0.063,0.285,-5.337
0.376,0.060,0.288,-5.337
0.357,0.064,0.289,-5.337
0.290,0.067,0.289,-5.337
0.318,0.064,0.289,-5.337
0.395,0.061,0.289,-5.337
0.417,0.063,0.289,-5.337
0.379,0.065,0.285,-5.337
0.355,0.069,0.286,-5.337
0.275,0.069,0.286,-5.337
0.331,0.065,0.284,-5.337
0.410,0.065,0.281,-5.337
0.372,0.065,0.284,-5.337
0.318,0.069,0.289,-5.337
0.246,0.070,0.286,-5.337
0.308,0.067,0.280,-5.337
0.320,0.065,0.280,-5.337
0.305,0.068,0.287,-5.337
0.267,0.067,0.284,-5.337
0.223,0.068,0.283,-5.337
0.239,0.066,0.283,-5.337
0.339,0.062,0.284,-5.337
0.440,0.060,0.286,-5.337
0.416,0.059,0.287,-5.337
0.315,0.060,0.288,-5.337
0.262,0.061,0.288,-5.337
0.267,0.061,0.287,-5.337
0.297,0.059,0.288,-5.337
0.294,0.062,0.287,-5.337
0.284,0.060,0.286,-5.337
0.275,0.058,0.283,-5.337
0.259,0.055,0.281,-5.337
0.340,0.052,0.281,-5.337
0.336,0.054,0.286,-5.337
0.292,0.058,0.287,-5.337
0.261,0.062,0.286,-5.337
0.291,0.060,0.287,-5.337
0.383,0.055,0.283,-5.337
0.446,0.054,0.281,-5.337
0.398,0.054,0.278,-5.337
0.316,0.057,0.281,-5.337
0.281,0.055,0.283,-5.337
0.261,0.054,0.285,-5.337
0.261,0.054,0.284,-5.337
0.259,0.055,0.282,-5.337
0.221,0.059,0.285,-5.337
0.233,0.057,0.290,-5.337
0.268,0.053,0.290,-5.337
0.316,0.050,0.286,-5.337
0.322,0.052,0.286,-5.337
0.247,0.055,0.285,-5.337
0.203,0.052,0.286,-5.337
0.262,0.051,0.290,-5.337
0.274,0.054,0.289,-5.337
0.283,0.054,0.289,-5.337
0.323,0.051,0.288,-5.337
0.347,0.049,0.283,-5.337
0.328,0.051,0.283,-5.337
0.271,0.054,0.286,-5.337
0.302,0.051,0.288,-5.337
0.328,0.051,0.284,-5.337
0.251,0.056,0.280,-5.337
0.232,0.055,0.281,-5.337
0.223,0.054,0.287,-5.337
0.287,0.049,0.290,-5.337
0.304,0.051,0.286,-5.337
0.325,0.053,0.284,-5.337
0.414,0.050,0.285,-5.337
0.401,0.048,0.284,-5.337
0.228,0.052,0.282,-5.337
0.263,0.047,0.283,-5.337
0.343,0.050,0.289,-5.337
0.260,0.051,0.290,-5.337
0.248,0.049,0.286,-5.337
0.322,0.050,0.284,-5.337
0.322,0.050,0.286,-5.337
0.296,0.049,0.289,-5.337
0.263,0.052,0.285,-5.337
0.149,0.052,0.283,-5.337
0.183,0.049,0.283,-5.337
0.262,0.045,0.284,-5.337
0.337,0.043,0.285,-5.337
0.337,0.046,0.286,-5.337
0.248,0.052,0.281,-5.337
0.167,0.052,0.281,-5.337
0.181,0.053,0.283,-5.337
0.201,0.055,0.284,-5.337
0.162,0.055,0.289,-5.337
0.140,0.049,0.293,-5.337
0.146,0.046,0.289,-5.337
0.271,0.046,0.283,-5.337
0.351,0.049,0.282,-5.337
0.259,0.052,0.283,-5.337
0.254,0.047,0.286,-5.337
0.323,0.047,0.289,-5.337
0.247,0.048,0.288,-5.337
0.134,0.052,0.288,-5.337
0.175,0.051,0.286,-5.337
0.310,0.048,0.284,-5.337
0.294,0.046,0.285,-5.337
0.226,0.045,0.285,-5.337
0.174,0.047,0.286,-5.337
0.232,0.043,0.284,-5.337
0.257,0.046,0.281,-5.337
0.219,0.048,0.280,-5.337
0.198,0.045,0.280,-5.337
0.254,0.042,0.278,-5.337
0.277,0.042,0.280,-5.337
0.294,0.043,0.284,-5.337
0.284,0.044,0.293,-5.337
0.283,0.044,0.295,-5.337
0.272,0.044,0.288,-5.337
0.313,0.040,0.284,-5.337
0.352,0.039,0.285,-5.337
0.350,0.040,0.285,-5.337
0.265,0.045,0.288,-5.337
0.190,0.050,0.291,-5.337
0.207,0.050,0.288,-5.337
0.226,0.049,0.284,-5.337
0.178,0.046,0.286,-5.337
0.175,0.046,0.288,-5.337
0.165,0.049,0.288,-5.337
0.113,0.048,0.288,-5.337
0.119,0.044,0.285,-5.337
0.183,0.043,0.284,-5.337
0.119,0.046,0.287,-5.337
0.015,0.045,0.291,-5.337
0.020,0.045,0.291,-5.337
0.057,0.045,0.289,-5.337
0.093,0.044,0.285,-5.337
0.224,0.039,0.283,-5.337
0.255,0.037,0.281,-5.337
0.246,0.037,0.283,-5.337
0.214,0.040,0.286,-5.337
0.122,0.038,0.285,-5.337
0.111,0.035,0.287,-5.337
0.173,0.036,0.290,-5.337
0.224,0.038,0.291,-5.337
0.214,0.035,0.289,-5.337
0.223,0.037,0.291,-5.337
0.258,0.039,0.289,-5.337
0.317,0.037,0.288,-5.337
0.245,0.039,0.289,-5.337
0.165,0.038,0.293,-5.337
0.130,0.041,0.291,-5.337
0.140,0.042,0.286,-5.337
0.170,0.039,0.284,-5.337
0.141,0.042,0.286,-5.337
0.200,0.041,0.287,-5.337
0.165,0.039,0.289,-5.337
0.149,0.037,0.286,-5.337
0.109,0.042,0.283,-5.337
0.123,0.044,0.283,-5.337
0.173,0.042,0.285,-5.337
0.203,0.036,0.291,-5.337
0.246,0.035,0.292,-5.337
0.171,0.039,0.292,-5.337
0.103,0.044,0.291,-5.337
0.109,0.050,0.290,-5.337
0.119,0.046,0.286,-5.337
0.086,0.045,0.282,-5.337
0.078,0.043,0.280,-5.337
0.129,0.046,0.285,-5.337
0.230,0.043,0.290,-5.337
0.193,0.039,0.293,-5.337
0.154,0.038,0.291,-5.337
0.116,0.040,0.286,-5.337
0.150,0.040,0.282,-5.337
0.208,0.036,0.283,-5.337
0.213,0.032,0.287,-5.337
0.147,0.034,0.290,-5.337
0.100,0.036,0.287,-5.337
0.089,0.039,0.285,-5.337
0.073,0.040,0.287,-5.337
0.093,0.040,0.294,-5.337
0.081,0.041,0.294,-5.337
0.088,0.041,0.290,-5.337
0.075,0.038,0.290,-5.337
0.096,0.038,0.291,-5.337
0.135,0.033,0.289,-5.337
0.183,0.034,0.282,-5.337
0.226,0.036,0.279,-5.337
0.207,0.036,0.283,-5.337
0.163,0.036,0.283,-5.337
0.149,0.035,0.284,-5.337
0.148,0.035,0.288,-5.337
0.122,0.035,0.289,-5.337
0.095,0.034,0.288,-5.337
0.113,0.038,0.287,-5.337
0.151,0.037,0.287,-5.337
0.153,0.035,0.283,-5.337
0.090,0.034,0.286,-5.337
0.050,0.036,0.286,-5.337
0.014,0.038,0.286,-5.337
0.071,0.034,0.285,-5.337
0.171,0.029,0.284,-5.337
0.211,0.028,0.281,-5.337
0.216,0.030,0.282,-5.337
0.193,0.032,0.283,-5.337
0.201,0.031,0.285,-5.337
0.123,0.032,0.290,-5.337
0.033,0.031,0.291,-5.337
0.061,0.031,0.288,-5.337
0.051,0.034,0.287,-5.337
0.070,0.034,0.288,-5.337
0.144,0.033,0.284,-5.337
0.164,0.032,0.279,-5.337
0.212,0.030,0.279,-5.337
0.175,0.032,0.282,-5.337
0.134,0.035,0.283,-5.337
0.104,0.033,0.284,-5.337
0.104,0.029,0.282,-5.337
0.076,0.030,0.284,-5.337
-0.009,0.034,0.285,-5.337
-0.005,0.031,0.285,-5.337
0.035,0.034,0.283,-5.337
0.014,0.035,0.286,-5.337
0.067,0.034,0.290,-5.337
0.053,0.035,0.289,-5.337
0.046,0.038,0.283,-5.337
0.048,0.036,0.278,-5.337
0.085,0.029,0.280,-5.337
0.136,0.029,0.287,-5.337
0.089,0.032,0.290,-5.337
0.060,0.035,0.289,-5.337
0.051,0.033,0.284,-5.337
0.114,0.030,0.283,-5.337
0.135,0.029,0.285,-5.337
0.142,0.033,0.287,-5.337
0.053,0.036,0.286,-5.337
0.045,0.034,0.285,-5.337
0.104,0.034,0.285,-5.337
0.137,0.036,0.286,-5.337
0.064,0.034,0.288,-5.337
-0.002,0.032,0.288,-5.337
0.107,0.031,0.287,-5.337
0.169,0.030,0.282,-5.337
0.138,0.030,0.282,-5.337
0.136,0.029,0.282,-5.337
0.116,0.028,0.286,-5.337
0.130,0.031,0.285,-5.337
0.187,0.031,0.286,-5.337
0.173,0.030,0.286,-5.337
0.120,0.032,0.285,-5.337
0.133,0.030,0.285,-5.337
0.200,0.033,0.286,-5.337
0.170,0.033,0.285,-5.337
0.094,0.039,0.287,-5.337
0.115,0.035,0.287,-5.337
0.199,0.035,0.287,-5.337
0.144,0.035,0.284,-5.337
0.051,0.038,0.284,-5.337
0.012,0.036,0.286,-5.337
0.021,0.041,0.287,-5.337
-0.019,0.045,0.289,-5.337
-0.034,0.044,0.289,-5.337
-0.004,0.044,0.289,-5.337
-0.033,0.041,0.286,-5.337
-0.067,0.039,0.282,-5.337
-0.007,0.038,0.285,-5.337
0.081,0.035,0.285,-5.337
0.118,0.036,0.283,-5.337
0.032,0.040,0.285,-5.337
0.028,0.036,0.285,-5.337
0.078,0.036,0.286,-5.337
0.094,0.036,0.287,-5.337
0.088,0.038,0.288,-5.337
0.052,0.040,0.286,-5.337
0.090,0.036,0.285,-5.337
0.150,0.031,0.286,-5.337
0.194,0.029,0.286,-5.337
0.104,0.036,0.287,-5.337
0.014,0.040,0.286,-5.337
0.007,0.037,0.286,-5.337
0.116,0.036,0.286,-5.337
0.179,0.040,0.284,-5.337
0.101,0.041,0.282,-5.337
0.022,0.041,0.286,-5.337
0.019,0.041,0.288,-5.337
-0.011,0.040,0.288,-5.337
-0.012,0.038,0.288,-5.337
0.066,0.036,0.288,-5.337
0.079,0.037,0.285,-5.337
0.032,0.039,0.286,-5.337
0.080,0.035,0.287,-5.337
0.068,0.038,0.290,-5.337
0.029,0.040,0.289,-5.337
0.116,0.041,0.289,-5.337
0.119,0.038,0.287,-5.337
0.108,0.037,0.284,-5.337
0.105,0.039,0.282,-5.337
0.114,0.038,0.282,-5.337
0.112,0.039,0.285,-5.337
0.101,0.041,0.287,-5.337
0.104,0.040,0.287,-5.337
0.096,0.041,0.287,-5.337
0.047,0.043,0.288,-5.337
0.043,0.042,0.289,-5.337
0.127,0.040,0.290,-5.337
0.168,0.042,0.287,-5.337
0.152,0.044,0.286,-5.337
0.151,0.042,0.285,-5.337
0.221,0.044,0.287,-5.337
0.200,0.043,0.287,-5.337
0.176,0.043,0.290,-5.337
0.136,0.042,0.286,-5.337
0.145,0.041,0.281,-5.337
0.183,0.039,0.276,-5.337
0.160,0.044,0.281,-5.337
0.141,0.043,0.284,-5.337
0.143,0.042,0.283,-5.337
0.090,0.043,0.283,-5.337
0.053,0.047,0.287,-5.337
0.036,0.047,0.288,-5.337
0.033,0.046,0.286,-5.337
0.085,0.043,0.285,-5.337
0.096,0.047,0.284,-5.337
0.133,0.047,0.285,-5.337
0.220,0.048,0.285,-5.337
0.180,0.049,0.289,-5.337
0.126,0.046,0.293,-5.337
0.159,0.044,0.295,-5.337
0.154,0.045,0.293,-5.337
0.133,0.041,0.290,-5.337
0.143,0.042,0.283,-5.337
0.112,0.043,0.280,-5.337
0.146,0.042,0.280,-5.337
0.235,0.042,0.285,-5.337
0.268,0.044,0.287,-5.337
0.187,0.044,0.284,-5.337
0.135,0.046,0.284,-5.337
0.106,0.045,0.286,-5.337
0.151,0.045,0.283,-5.337
0.194,0.046,0.284,-5.337
0.175,0.047,0.286,-5.337
0.251,0.045,0.285,-5.337
0.258,0.045,0.283,-5.337
0.109,0.047,0.283,-5.337
0.081,0.047,0.284,-5.337
0.113,0.050,0.283,-5.337
0.167,0.048,0.283,-5.337
0.260,0.043,0.286,-5.337
0.217,0.049,0.289,-5.337
0.120,0.051,0.287,-5.337
0.117,0.056,0.284,-5.337
0.114,0.053,0.283,-5.337
0.141,0.046,0.286,-5.337
0.188,0.046,0.283,-5.337
0.280,0.047,0.284,-5.337
0.258,0.046,0.288,-5.337
0.142,0.045,0.292,-5.337
0.140,0.044,0.287,-5.337
0.193,0.044,0.284,-5.337
0.185,0.048,0.285,-5.337
0.155,0.044,0.286,-5.337
0.197,0.039,0.283,-5.337
0.208,0.043,0.282,-5.337
0.147,0.049,0.283,-5.337
0.120,0.047,0.288,-5.337
0.097,0.050,0.284,-5.337
0.095,0.051,0.281,-5.337
0.139,0.049,0.281,-5.337
0.230,0.044,0.285,-5.337
0.227,0.046,0.288,-5.337
0.133,0.048,0.284,-5.337
0.119,0.046,0.284,-5.337
0.209,0.044,0.286,-5.337
0.331,0.044,0.288,-5.337
0.289,0.047,0.286,-5.337
0.211,0.051,0.287,-5.337
0.281,0.044,0.289,-5.337
0.328,0.042,0.290,-5.337
0.291,0.044,0.282,-5.337
0.248,0.051,0.280,-5.337
0.307,0.052,0.277,-5.337
0.319,0.053,0.278,-5.337
0.288,0.050,0.280,-5.337
0.219,0.053,0.281,-5.337
0.251,0.052,0.283,-5.337
0.270,0.054,0.285,-5.337
0.232,0.054,0.289,-5.337
0.223,0.051,0.290,-5.337
0.247,0.049,0.287,-5.337
0.292,0.045,0.282,-5.337
0.246,0.050,0.277,-5.337
0.244,0.052,0.280,-5.337
0.278,0.049,0.283,-5.337
0.238,0.049,0.288,-5.337
0.179,0.051,0.289,-5.337
0.187,0.053,0.287,-5.337
0.213,0.054,0.284,-5.337
0.183,0.054,0.281,-5.337
0.188,0.053,0.282,-5.337
0.272,0.050,0.284,-5.337
0.338,0.049,0.285,-5.337
0.304,0.052,0.282,-5.337
0.249,0.054,0.283,-5.337
0.224,0.052,0.282,-5.337
0.259,0.050,0.283,-5.337
0.278,0.050,0.286,-5.337
0.289,0.052,0.289,-5.337
0.267,0.051,0.289,-5.337
0.211,0.054,0.290,-5.337
0.211,0.052,0.290,-5.337
0.252,0.053,0.290,-5.337
0.224,0.051,0.288,-5.337
0.182,0.051,0.286,-5.337
0.147,0.051,0.285,-5.337
0.205,0.049,0.283,-5.337
0.256,0.048,0.287,-5.337
0.310,0.046,0.286,-5.337
0.381,0.046,0.286,-5.337
0.351,0.046,0.286,-5.337
0.310,0.046,0.288,-5.337
0.284,0.046,0.286,-5.337
0.262,0.047,0.288,-5.337
0.248,0.049,0.288,-5.337
0.207,0.058,0.291,-5.337
0.205,0.056,0.288,-5.337
0.239,0.053,0.282,-5.337
0.311,0.052,0.278,-5.337
0.280,0.054,0.280,-5.337
0.184,0.055,0.281,-5.337
0.210,0.054,0.287,-5.337
0.288,0.054,0.292,-5.337
0.347,0.054,0.291,-5.337
0.317,0.054,0.289,-5.337
0.350,0.055,0.289,-5.337
0.384,0.055,0.283,-5.337
0.349,0.059,0.281,-5.337
0.313,0.058,0.284,-5.337
0.300,0.061,0.286,-5.337
0.263,0.062,0.287,-5.337
0.307,0.060,0.287,-5.337
0.337,0.059,0.293,-5.337
0.262,0.058,0.295,-5.337
0.239,0.054,0.292,-5.337
0.261,0.054,0.286,-5.337
0.247,0.060,0.287,-5.337
0.225,0.059,0.285,-5.337
0.236,0.060,0.285,-5.337
0.319,0.056,0.285,-5.337
0.314,0.060,0.288,-5.337
0.242,0.059,0.285,-5.337
0.303,0.052,0.281,-5.337
0.390,0.052,0.280,-5.337
0.374,0.054,0.283,-5.337
0.392,0.053,0.290,-5.337
0.439,0.052,0.290,-5.337
0.392,0.054,0.286,-5.337
0.396,0.055,0.284,-5.337
0.381,0.056,0.283,-5.337
0.391,0.056,0.284,-5.337
0.361,0.060,0.284,-5.337
0.305,0.063,0.285,-5.337
0.241,0.061,0.285,-5.337
0.206,0.060,0.280,-5.337
0.209,0.059,0.281,-5.337
0.213,0.058,0.286,-5.337
0.287,0.057,0.292,-5.337
0.306,0.061,0.288,-5.337
0.297,0.062,0.285,-5.337
0.255,0.065,0.284,-5.337
0.230,0.062,0.286,-5.337
0.243,0.057,0.284,-5.337
0.326,0.054,0.281,-5.337
0.359,0.056,0.280,-5.337
0.332,0.057,0.283,-5.337
0.303,0.055,0.289,-5.337
0.268,0.056,0.291,-5.337
0.240,0.058,0.286,-5.337
0.337,0.061,0.284,-5.337
0.413,0.060,0.282,-5.337
0.410,0.062,0.280,-5.337
0.384,0.065,0.283,-5.337
0.393,0.064,0.285,-5.337
0.368,0.061,0.285,-5.337
0.305,0.059,0.282,-5.337
0.320,0.062,0.284,-5.337
0.300,0.063,0.285,-5.337
0.285,0.062,0.285,-5.337
0.252,0.066,0.285,-5.337
0.307,0.065,0.290,-5.337
0.395,0.061,0.292,-5.337
0.401,0.055,0.290,-5.337
0.418,0.054,0.287,-5.337
0.398,0.059,0.283,-5.337
0.338,0.059,0.281,-5.337
0.258,0.061,0.279,-5.337
0.255,0.062,0.281,-5.337
0.298,0.059,0.283,-5.337
0.293,0.054,0.282,-5.337
0.263,0.056,0.283,-5.337
0.270,0.058,0.280,-5.337
0.343,0.058,0.282,-5.337
