[Parameters]
Operating Mode, Non-Feedback
0.170,0.048,0.297,-5.337
0.160,0.050,0.298,-5.337
0.128,0.051,0.294,-5.337
0.145,0.053,0.293,-5.337
0.114,0.052,0.293,-5.337
0.121,0.050,0.297,-5.337
0.142,0.052,0.299,-5.337
0.139,0.052,0.299,-5.337
0.179,0.053,0.302,-5.337
0.241,0.052,0.302,-5.337
0.270,0.049,0.296,-5.337
0.198,0.053,0.292,-5.337
0.180,0.054,0.292,-5.337
0.178,0.052,0.295,-5.337
0.191,0.048,0.298,-5.337
0.228,0.045,0.299,-5.337
0.257,0.047,0.294,-5.337
0.242,0.047,0.292,-5.337
0.240,0.048,0.294,-5.337
0.199,0.044,0.296,-5.337
0.194,0.042,0.298,-5.337
0.143,0.044,0.294,-5.337
0.094,0.046,0.291,-5.337
0.156,0.047,0.292,-5.337
0.279,0.044,0.294,-5.337
0.268,0.047,0.298,-5.337
0.221,0.048,0.299,-5.337
0.223,0.046,0.299,-5.337
0.259,0.048,0.296,-5.337
0.284,0.049,0.295,-5.337
0.276,0.051,0.294,-5.337
0.244,0.050,0.296,-5.337
0.245,0.048,0.297,-5.337
0.277,0.053,0.298,-5.337
0.313,0.053,0.297,-5.337
0.317,0.051,0.298,-5.337
0.280,0.050,0.298,-5.337
0.267,0.051,0.299,-5.337
0.227,0.049,0.296,-5.337
0.258,0.048,0.291,-5.337
0.286,0.047,0.293,-5.337
0.255,0.050,0.298,-5.337
0.215,0.051,0.297,-5.337
0.147,0.052,0.294,-5.337
0.148,0.054,0.295,-5.337
0.165,0.055,0.297,-5.337
0.233,0.054,0.299,-5.337
0.268,0.054,0.297,-5.337
0.211,0.055,0.292,-5.337
0.195,0.056,0.292,-5.337
0.230,0.054,0.297,-5.337
0.243,0.053,0.296,-5.337
0.257,0.051,0.292,-5.337
0.312,0.051,0.289,-5.337
0.333,0.051,0.296,-5.337
0.360,0.050,0.301,-5.337
0.254,0.053,0.303,-5.337
0.212,0.050,0.302,-5.337
0.274,0.047,0.301,-5.337
0.319,0.052,0.295,-5.337
0.284,0.056,0.294,-5.337
0.245,0.057,0.296,-5.337
0.234,0.059,0.298,-5.337
0.262,0.058,0.298,-5.337
0.306,0.059,0.297,-5.337
0.285,0.061,0.297,-5.337
0.296,0.058,0.297,-5.337
0.322,0.056,0.294,-5.337
0.279,0.055,0.291,-5.337
0.262,0.057,0.290,-5.337
0.320,0.054,0.292,-5.337
0.369,0.055,0.297,-5.337
0.293,0.057,0.296,-5.337
0.222,0.055,0.292,-5.337
0.237,0.053,0.290,-5.337
0.178,0.056,0.295,-5.337
0.131,0.056,0.298,-5.337
0.211,0.052,0.297,-5.337
0.251,0.051,0.295,-5.337
0.273,0.058,0.298,-5.337
0.308,0.059,0.299,-5.337
0.320,0.058,0.303,-5.337
0.227,0.057,0.300,-5.337
0.176,0.056,0.296,-5.337
0.185,0.056,0.291,-5.337
0.284,0.055,0.291,-5.337
0.318,0.058,0.291,-5.337
0.258,0.059,0.291,-5.337
0.196,0.060,0.295,-5.337
0.253,0.057,0.301,-5.337
0.318,0.055,0.302,-5.337
0.284,0.055,0.298,-5.337
0.313,0.055,0.293,-5.337
0.330,0.057,0.294,-5.337
0.344,0.057,0.295,-5.337
0.356,0.058,0.295,-5.337
0.400,0.056,0.296,-5.337
0.398,0.053,0.299,-5.337
0.366,0.053,0.302,-5.337
0.320,0.054,0.301,-5.337
0.352,0.055,0.298,-5.337
0.352,0.057,0.294,-5.337
0.333,0.056,0.294,-5.337
0.346,0.058,0.295,-5.337
0.306,0.059,0.296,-5.337
0.290,0.058,0.297,-5.337
0.365,0.054,0.301,-5.337
0.374,0.056,0.300,-5.337
0.423,0.056,0.296,-5.337
0.360,0.057,0.296,-5.337
0.301,0.058,0.299,-5.337
0.231,0.059,0.296,-5.337
0.252,0.058,0.290,-5.337
0.281,0.056,0.294,-5.337
0.269,0.057,0.299,-5.337
0.225,0.058,0.302,-5.337
0.264,0.055,0.304,-5.337
0.342,0.056,0.301,-5.337
0.364,0.058,0.300,-5.337
0.318,0.060,0.296,-5.337
0.265,0.066,0.289,-5.337
0.274,0.064,0.287,-5.337
0.313,0.058,0.292,-5.337
0.317,0.059,0.297,-5.337
0.298,0.060,0.296,-5.337
0.264,0.060,0.297,-5.337
0.314,0.055,0.300,-5.337
0.410,0.054,0.302,-5.337
0.364,0.061,0.298,-5.337
0.195,0.065,0.292,-5.337
0.207,0.065,0.294,-5.337
0.326,0.064,0.297,-5.337
0.371,0.060,0.296,-5.337
0.389,0.059,0.297,-5.337
0.402,0.055,0.298,-5.337
0.353,0.055,0.296,-5.337
0.332,0.055,0.292,-5.337
0.341,0.056,0.293,-5.337
0.225,0.061,0.297,-5.337
0.243,0.060,0.301,-5.337
0.404,0.059,0.298,-5.337
0.404,0.064,0.296,-5.337
0.306,0.065,0.298,-5.337
0.282,0.064,0.296,-5.337
0.332,0.063,0.294,-5.337
0.343,0.062,0.292,-5.337
0.350,0.063,0.298,-5.337
0.356,0.061,0.300,-5.337
0.341,0.059,0.301,-5.337
0.310,0.058,0.298,-5.337
0.261,0.061,0.299,-5.337
0.325,0.058,0.300,-5.337
0.409,0.061,0.302,-5.337
0.363,0.060,0.302,-5.337
0.385,0.061,0.299,-5.337
0.337,0.063,0.297,-5.337
0.266,0.060,0.296,-5.337
0.266,0.060,0.293,-5.337
0.318,0.061,0.293,-5.337
0.331,0.062,0.292,-5.337
0.350,0.063,0.295,-5.337
0.297,0.062,0.296,-5.337
0.297,0.060,0.295,-5.337
0.328,0.056,0.295,-5.337
0.343,0.059,0.298,-5.337
0.314,0.060,0.300,-5.337
0.212,0.064,0.300,-5.337
0.241,0.059,0.302,-5.337
0.330,0.058,0.301,-5.337
0.385,0.059,0.299,-5.337
0.411,0.057,0.296,-5.337
0.425,0.057,0.298,-5.337
0.383,0.060,0.299,-5.337
0.374,0.061,0.297,-5.337
0.430,0.060,0.296,-5.337
0.458,0.060,0.295,-5.337
0.331,0.064,0.296,-5.337
0.301,0.063,0.298,-5.337
0.345,0.060,0.298,-5.337
0.408,0.056,0.297,-5.337
0.432,0.055,0.295,-5.337
0.321,0.059,0.293,-5.337
0.231,0.063,0.290,-5.337
0.192,0.064,0.292,-5.337
0.240,0.061,0.298,-5.337
0.336,0.055,0.301,-5.337
0.374,0.053,0.298,-5.337
0.340,0.055,0.296,-5.337
0.250,0.059,0.298,-5.337
0.311,0.056,0.301,-5.337
0.404,0.054,0.298,-5.337
0.386,0.052,0.293,-5.337
0.324,0.054,0.297,-5.337
0.300,0.057,0.298,-5.337
0.296,0.059,0.295,-5.337
0.270,0.056,0.296,-5.337
0.226,0.058,0.299,-5.337
0.260,0.057,0.298,-5.337
0.332,0.055,0.296,-5.337
0.293,0.056,0.295,-5.337
0.285,0.056,0.297,-5.337
0.293,0.054,0.299,-5.337
0.194,0.058,0.300,-5.337
0.177,0.058,0.301,-5.337
0.270,0.061,0.299,-5.337
0.283,0.059,0.295,-5.337
0.307,0.057,0.295,-5.337
0.291,0.056,0.295,-5.337
0.245,0.054,0.299,-5.337
0.258,0.054,0.300,-5.337
0.343,0.053,0.298,-5.337
0.329,0.055,0.297,-5.337
0.287,0.057,0.298,-5.337
0.273,0.057,0.302,-5.337
0.314,0.054,0.299,-5.337
0.260,0.057,0.295,-5.337
0.198,0.058,0.296,-5.337
0.221,0.054,0.302,-5.337
0.324,0.047,0.302,-5.337
0.336,0.048,0.297,-5.337
0.260,0.054,0.292,-5.337
0.285,0.053,0.293,-5.337
0.388,0.048,0.297,-5.337
0.416,0.049,0.300,-5.337
0.317,0.051,0.300,-5.337
0.399,0.048,0.300,-5.337
0.452,0.045,0.300,-5.337
0.367,0.052,0.304,-5.337
0.356,0.053,0.305,-5.337
0.362,0.055,0.304,-5.337
0.284,0.056,0.303,-5.337
0.245,0.055,0.301,-5.337
0.286,0.053,0.300,-5.337
0.285,0.052,0.299,-5.337
0.237,0.053,0.300,-5.337
0.156,0.055,0.298,-5.337
0.174,0.051,0.297,-5.337
0.267,0.050,0.297,-5.337
0.303,0.052,0.295,-5.337
0.317,0.053,0.294,-5.337
0.238,0.050,0.299,-5.337
0.224,0.048,0.300,-5.337
0.257,0.048,0.299,-5.337
0.290,0.049,0.298,-5.337
0.253,0.054,0.294,-5.337
0.227,0.048,0.295,-5.337
0.228,0.049,0.299,-5.337
0.263,0.050,0.302,-5.337
0.286,0.049,0.304,-5.337
0.276,0.048,0.298,-5.337
0.247,0.049,0.292,-5.337
0.227,0.052,0.291,-5.337
0.225,0.053,0.294,-5.337
0.259,0.049,0.299,-5.337
0.283,0.050,0.302,-5.337
0.255,0.053,0.306,-5.337
0.294,0.050,0.305,-5.337
0.291,0.050,0.303,-5.337
0.180,0.049,0.301,-5.337
0.155,0.047,0.301,-5.337
0.285,0.042,0.300,-5.337
0.361,0.045,0.297,-5.337
0.237,0.049,0.298,-5.337
0.181,0.049,0.304,-5.337
0.247,0.046,0.305,-5.337
0.312,0.045,0.302,-5.337
0.274,0.046,0.299,-5.337
0.223,0.050,0.299,-5.337
0.172,0.045,0.300,-5.337
0.225,0.043,0.299,-5.337
0.209,0.045,0.296,-5.337
0.106,0.049,0.293,-5.337
0.114,0.051,0.295,-5.337
0.173,0.051,0.300,-5.337
0.210,0.050,0.302,-5.337
0.198,0.053,0.303,-5.337
0.165,0.047,0.299,-5.337
0.188,0.046,0.291,-5.337
0.207,0.047,0.287,-5.337
0.200,0.046,0.292,-5.337
0.225,0.049,0.300,-5.337
0.174,0.049,0.302,-5.337
0.166,0.048,0.299,-5.337
0.266,0.043,0.297,-5.337
0.278,0.044,0.300,-5.337
0.253,0.047,0.302,-5.337
0.211,0.046,0.302,-5.337
0.128,0.047,0.300,-5.337
0.184,0.045,0.300,-5.337
0.233,0.042,0.300,-5.337
0.199,0.047,0.299,-5.337
0.183,0.048,0.297,-5.337
0.223,0.047,0.293,-5.337
0.263,0.044,0.292,-5.337
0.154,0.047,0.292,-5.337
0.083,0.051,0.296,-5.337
0.113,0.047,0.300,-5.337
0.160,0.046,0.300,-5.337
0.167,0.048,0.298,-5.337
0.159,0.044,0.296,-5.337
0.136,0.044,0.296,-5.337
0.180,0.041,0.299,-5.337
0.239,0.042,0.299,-5.337
0.287,0.041,0.299,-5.337
0.330,0.042,0.295,-5.337
0.260,0.042,0.296,-5.337
0.215,0.043,0.300,-5.337
0.138,0.048,0.302,-5.337
0.100,0.045,0.298,-5.337
0.178,0.046,0.294,-5.337
0.122,0.048,0.292,-5.337
0.003,0.049,0.296,-5.337
0.055,0.042,0.298,-5.337
0.178,0.039,0.302,-5.337
0.173,0.041,0.303,-5.337
0.129,0.045,0.301,-5.337
0.163,0.043,0.296,-5.337
0.203,0.044,0.293,-5.337
0.134,0.046,0.297,-5.337
0.142,0.044,0.300,-5.337
0.167,0.040,0.297,-5.337
0.156,0.040,0.295,-5.337
0.169,0.045,0.300,-5.337
0.111,0.045,0.303,-5.337
0.079,0.043,0.303,-5.337
0.064,0.041,0.299,-5.337
0.079,0.041,0.297,-5.337
0.110,0.042,0.298,-5.337
0.166,0.039,0.302,-5.337
0.163,0.037,0.299,-5.337
0.118,0.039,0.300,-5.337
0.134,0.037,0.300,-5.337
0.140,0.042,0.297,-5.337
0.088,0.041,0.291,-5.337
0.016,0.042,0.292,-5.337
-0.008,0.042,0.294,-5.337
0.048,0.043,0.297,-5.337
0.046,0.040,0.297,-5.337
0.046,0.039,0.297,-5.337
0.147,0.039,0.297,-5.337
0.187,0.037,0.298,-5.337
0.197,0.037,0.297,-5.337
0.103,0.040,0.297,-5.337
0.127,0.039,0.297,-5.337
0.161,0.037,0.297,-5.337
0.193,0.037,0.300,-5.337
0.162,0.038,0.299,-5.337
0.170,0.039,0.297,-5.337
0.108,0.040,0.295,-5.337
0.070,0.036,0.299,-5.337
0.089,0.037,0.303,-5.337
0.069,0.040,0.301,-5.337
0.088,0.041,0.300,-5.337
0.068,0.038,0.298,-5.337
0.090,0.036,0.296,-5.337
0.167,0.036,0.297,-5.337
0.173,0.035,0.296,-5.337
0.185,0.041,0.300,-5.337
0.117,0.044,0.303,-5.337
0.122,0.039,0.304,-5.337
0.202,0.038,0.299,-5.337
0.216,0.039,0.297,-5.337
0.167,0.039,0.293,-5.337
0.175,0.036,0.294,-5.337
0.257,0.033,0.299,-5.337
0.293,0.036,0.299,-5.337
0.205,0.041,0.296,-5.337
0.065,0.041,0.297,-5.337
0.057,0.039,0.301,-5.337
0.105,0.035,0.300,-5.337
0.089,0.035,0.297,-5.337
0.020,0.038,0.295,-5.337
0.020,0.037,0.295,-5.337
0.008,0.034,0.297,-5.337
0.029,0.035,0.304,-5.337
0.115,0.034,0.305,-5.337
0.061,0.038,0.304,-5.337
0.029,0.037,0.299,-5.337
0.051,0.040,0.298,-5.337
0.033,0.040,0.295,-5.337
-0.007,0.040,0.297,-5.337
0.044,0.037,0.298,-5.337
0.079,0.034,0.301,-5.337
0.082,0.032,0.302,-5.337
0.164,0.030,0.300,-5.337
0.194,0.034,0.297,-5.337
0.107,0.032,0.299,-5.337
0.104,0.031,0.305,-5.337
0.116,0.034,0.304,-5.337
0.097,0.035,0.298,-5.337
0.080,0.035,0.298,-5.337
0.050,0.035,0.294,-5.337
0.098,0.035,0.292,-5.337
0.167,0.031,0.295,-5.337
0.228,0.028,0.298,-5.337
0.214,0.030,0.300,-5.337
0.127,0.031,0.302,-5.337
0.047,0.035,0.299,-5.337
0.063,0.034,0.297,-5.337
0.124,0.033,0.300,-5.337
0.059,0.035,0.300,-5.337
-0.003,0.035,0.297,-5.337
0.117,0.031,0.295,-5.337
0.184,0.034,0.299,-5.337
0.193,0.032,0.302,-5.337
0.112,0.038,0.299,-5.337
0.011,0.033,0.302,-5.337
0.067,0.031,0.308,-5.337
0.120,0.033,0.308,-5.337
0.046,0.037,0.302,-5.337
-0.072,0.036,0.294,-5.337
-0.043,0.034,0.294,-5.337
0.004,0.034,0.296,-5.337
0.033,0.039,0.297,-5.337
0.047,0.038,0.298,-5.337
0.096,0.035,0.297,-5.337
0.121,0.037,0.299,-5.337
0.109,0.038,0.301,-5.337
0.031,0.040,0.304,-5.337
-0.022,0.037,0.302,-5.337
-0.018,0.038,0.300,-5.337
0.030,0.038,0.295,-5.337
0.149,0.039,0.294,-5.337
0.128,0.039,0.293,-5.337
0.018,0.038,0.298,-5.337
0.077,0.035,0.299,-5.337
0.104,0.037,0.298,-5.337
0.147,0.036,0.298,-5.337
0.132,0.035,0.296,-5.337
0.042,0.034,0.297,-5.337
0.049,0.033,0.300,-5.337
0.152,0.029,0.300,-5.337
0.168,0.033,0.298,-5.337
0.145,0.033,0.297,-5.337
0.120,0.032,0.298,-5.337
0.087,0.033,0.300,-5.337
0.076,0.032,0.298,-5.337
0.044,0.033,0.299,-5.337
0.035,0.032,0.298,-5.337
0.094,0.033,0.302,-5.337
0.162,0.032,0.304,-5.337
0.181,0.034,0.304,-5.337
0.106,0.034,0.302,-5.337
0.017,0.036,0.302,-5.337
-0.028,0.037,0.300,-5.337
0.050,0.034,0.296,-5.337
0.115,0.035,0.294,-5.337
0.141,0.034,0.297,-5.337
0.195,0.032,0.299,-5.337
0.168,0.035,0.296,-5.337
0.061,0.037,0.297,-5.337
0.073,0.040,0.297,-5.337
0.134,0.036,0.295,-5.337
0.185,0.035,0.294,-5.337
0.108,0.039,0.292,-5.337
0.020,0.041,0.297,-5.337
0.059,0.041,0.302,-5.337
0.148,0.038,0.304,-5.337
0.161,0.037,0.300,-5.337
0.137,0.037,0.299,-5.337
0.167,0.035,0.299,-5.337
0.156,0.035,0.301,-5.337
0.149,0.033,0.302,-5.337
0.135,0.033,0.301,-5.337
0.159,0.030,0.299,-5.337
0.180,0.032,0.298,-5.337
0.165,0.031,0.298,-5.337
0.129,0.035,0.296,-5.337
0.152,0.034,0.297,-5.337
0.207,0.033,0.299,-5.337
0.195,0.039,0.303,-5.337
0.124,0.040,0.302,-5.337
0.095,0.042,0.301,-5.337
0.176,0.039,0.301,-5.337
0.197,0.035,0.299,-5.337
0.123,0.034,0.296,-5.337
0.053,0.035,0.290,-5.337
0.047,0.037,0.292,-5.337
0.103,0.034,0.300,-5.337
0.141,0.035,0.305,-5.337
0.156,0.035,0.304,-5.337
0.178,0.036,0.302,-5.337
0.191,0.033,0.298,-5.337
0.195,0.034,0.298,-5.337
0.160,0.037,0.300,-5.337
0.188,0.036,0.300,-5.337
0.298,0.036,0.301,-5.337
0.235,0.037,0.304,-5.337
0.137,0.039,0.304,-5.337
0.130,0.039,0.306,-5.337
0.138,0.040,0.303,-5.337
0.088,0.044,0.300,-5.337
0.058,0.046,0.300,-5.337
0.094,0.049,0.304,-5.337
0.144,0.045,0.303,-5.337
0.205,0.043,0.300,-5.337
0.199,0.042,0.293,-5.337
0.138,0.046,0.296,-5.337
0.033,0.046,0.302,-5.337
0.046,0.043,0.304,-5.337
0.143,0.043,0.301,-5.337
0.084,0.044,0.297,-5.337
0.125,0.042,0.297,-5.337
0.207,0.040,0.302,-5.337
0.175,0.042,0.306,-5.337
0.079,0.045,0.306,-5.337
0.145,0.044,0.304,-5.337
0.211,0.043,0.302,-5.337
0.227,0.040,0.298,-5.337
0.229,0.041,0.294,-5.337
0.245,0.042,0.295,-5.337
0.286,0.040,0.297,-5.337
0.268,0.039,0.301,-5.337
0.267,0.039,0.301,-5.337
0.238,0.044,0.300,-5.337
0.196,0.042,0.298,-5.337
0.161,0.042,0.301,-5.337
0.102,0.044,0.299,-5.337
0.091,0.044,0.298,-5.337
0.164,0.039,0.300,-5.337
0.255,0.040,0.305,-5.337
0.155,0.044,0.305,-5.337
0.097,0.045,0.301,-5.337
0.202,0.041,0.299,-5.337
0.277,0.044,0.298,-5.337
0.180,0.049,0.300,-5.337
0.193,0.048,0.301,-5.337
0.311,0.044,0.303,-5.337
0.302,0.043,0.303,-5.337
0.239,0.044,0.300,-5.337
0.243,0.040,0.300,-5.337
0.294,0.039,0.301,-5.337
0.302,0.040,0.302,-5.337
0.321,0.039,0.299,-5.337
0.274,0.041,0.297,-5.337
0.260,0.040,0.298,-5.337
0.263,0.041,0.294,-5.337
0.222,0.042,0.294,-5.337
0.280,0.042,0.298,-5.337
0.315,0.044,0.301,-5.337
0.313,0.044,0.301,-5.337
0.245,0.045,0.301,-5.337
0.212,0.044,0.299,-5.337
0.260,0.046,0.295,-5.337
0.350,0.044,0.293,-5.337
0.336,0.046,0.295,-5.337
0.295,0.048,0.299,-5.337
0.272,0.051,0.300,-5.337
0.269,0.054,0.299,-5.337
0.317,0.052,0.297,-5.337
0.298,0.053,0.301,-5.337
0.183,0.055,0.301,-5.337
0.181,0.050,0.303,-5.337
0.288,0.047,0.303,-5.337
0.360,0.051,0.301,-5.337
0.253,0.056,0.298,-5.337
0.240,0.052,0.299,-5.337
0.275,0.050,0.296,-5.337
0.262,0.050,0.300,-5.337
0.339,0.050,0.301,-5.337
0.347,0.051,0.302,-5.337
0.381,0.052,0.299,-5.337
0.305,0.054,0.294,-5.337
0.212,0.056,0.291,-5.337
0.192,0.057,0.295,-5.337
0.188,0.055,0.300,-5.337
0.187,0.055,0.299,-5.337
0.182,0.055,0.294,-5.337
0.151,0.057,0.295,-5.337
0.207,0.051,0.298,-5.337
0.323,0.049,0.302,-5.337
0.364,0.050,0.305,-5.337
0.302,0.053,0.297,-5.337
0.215,0.056,0.292,-5.337
0.244,0.057,0.292,-5.337
0.312,0.054,0.299,-5.337
0.395,0.051,0.302,-5.337
0.403,0.050,0.305,-5.337
0.316,0.055,0.304,-5.337
0.294,0.055,0.301,-5.337
0.317,0.056,0.300,-5.337
0.330,0.058,0.300,-5.337
0.258,0.051,0.297,-5.337
0.158,0.056,0.294,-5.337
0.151,0.054,0.294,-5.337
0.262,0.053,0.298,-5.337
0.293,0.054,0.301,-5.337
0.287,0.055,0.300,-5.337
0.263,0.056,0.299,-5.337
0.272,0.057,0.300,-5.337
0.369,0.051,0.301,-5.337
0.390,0.048,0.300,-5.337
0.331,0.051,0.299,-5.337
0.261,0.054,0.296,-5.337
0.284,0.053,0.294,-5.337
0.335,0.053,0.293,-5.337
0.335,0.054,0.293,-5.337
0.333,0.054,0.294,-5.337
0.329,0.054,0.295,-5.337
0.346,0.057,0.296,-5.337
0.308,0.059,0.299,-5.337
0.349,0.056,0.298,-5.337
0.384,0.055,0.298,-5.337
0.364,0.057,0.297,-5.337
0.268,0.062,0.298,-5.337
0.222,0.062,0.298,-5.337
0.201,0.058,0.297,-5.337
0.236,0.061,0.296,-5.337
0.227,0.066,0.300,-5.337
0.221,0.063,0.299,-5.337
0.271,0.058,0.295,-5.337
0.285,0.055,0.293,-5.337
0.234,0.055,0.295,-5.337
0.243,0.054,0.300,-5.337
0.268,0.053,0.298,-5.337
0.346,0.054,0.295,-5.337
0.414,0.054,0.294,-5.337
0.432,0.052,0.296,-5.337
0.369,0.055,0.300,-5.337
0.298,0.056,0.300,-5.337
0.276,0.054,0.302,-5.337
0.261,0.054,0.302,-5.337
0.241,0.054,0.301,-5.337
0.299,0.053,0.298,-5.337
0.325,0.056,0.299,-5.337
0.297,0.059,0.299,-5.337
0.346,0.056,0.297,-5.337
0.367,0.054,0.301,-5.337
0.295,0.053,0.300,-5.337
0.279,0.052,0.295,-5.337
0.353,0.052,0.293,-5.337
0.429,0.053,0.294,-5.337
0.385,0.051,0.297,-5.337
0.382,0.053,0.298,-5.337
0.310,0.058,0.298,-5.337
0.294,0.057,0.297,-5.337
0.349,0.053,0.294,-5.337
0.368,0.054,0.296,-5.337
0.353,0.059,0.297,-5.337
0.249,0.064,0.300,-5.337
0.140,0.064,0.297,-5.337
0.264,0.061,0.295,-5.337
0.385,0.058,0.296,-5.337
0.351,0.056,0.301,-5.337
0.310,0.054,0.302,-5.337
0.334,0.056,0.299,-5.337
0.357,0.058,0.301,-5.337
0.388,0.056,0.302,-5.337
0.379,0.051,0.301,-5.337
0.383,0.052,0.299,-5.337
0.346,0.053,0.299,-5.337
0.346,0.054,0.296,-5.337
0.304,0.056,0.296,-5.337
0.274,0.055,0.293,-5.337
0.305,0.054,0.293,-5.337
0.376,0.053,0.296,-5.337
0.342,0.056,0.299,-5.337
0.312,0.056,0.301,-5.337
0.379,0.057,0.298,-5.337
0.406,0.056,0.293,-5.337
0.307,0.061,0.292,-5.337
0.231,0.061,0.294,-5.337
0.231,0.063,0.298,-5.337
0.249,0.064,0.301,-5.337
0.229,0.066,0.303,-5.337
0.246,0.064,0.301,-5.337
0.279,0.061,0.296,-5.337
0.269,0.062,0.294,-5.337
0.308,0.064,0.293,-5.337
0.363,0.062,0.297,-5.337
0.382,0.061,0.299,-5.337
0.411,0.057,0.303,-5.337
0.419,0.059,0.303,-5.337
0.419,0.060,0.303,-5.337
0.423,0.061,0.300,-5.337
0.359,0.060,0.296,-5.337
0.317,0.054,0.296,-5.337
0.389,0.055,0.295,-5.337
0.341,0.055,0.292,-5.337
0.346,0.053,0.293,-5.337
0.366,0.053,0.298,-5.337
0.356,0.055,0.299,-5.337
0.336,0.055,0.296,-5.337
0.347,0.056,0.298,-5.337
0.361,0.057,0.300,-5.337
0.327,0.054,0.300,-5.337
0.316,0.054,0.299,-5.337
0.313,0.058,0.298,-5.337
0.300,0.057,0.300,-5.337
0.339,0.051,0.298,-5.337
0.346,0.053,0.295,-5.337
0.300,0.059,0.293,-5.337
0.320,0.058,0.295,-5.337
0.359,0.055,0.295,-5.337
0.292,0.057,0.299,-5.337
0.241,0.058,0.300,-5.337
0.299,0.056,0.299,-5.337
0.314,0.054,0.301,-5.337
0.284,0.053,0.304,-5.337
0.283,0.055,0.301,-5.337
0.294,0.056,0.295,-5.337
0.271,0.055,0.296,-5.337
0.296,0.055,0.298,-5.337
0.362,0.052,0.300,-5.337
0.300,0.053,0.303,-5.337
0.303,0.049,0.303,-5.337
0.423,0.044,0.300,-5.337
0.407,0.048,0.299,-5.337
0.295,0.055,0.298,-5.337
0.268,0.057,0.295,-5.337
0.259,0.055,0.294,-5.337
0.303,0.050,0.295,-5.337
0.323,0.051,0.296,-5.337
0.265,0.055,0.299,-5.337
0.216,0.054,0.301,-5.337
0.230,0.055,0.301,-5.337
0.244,0.058,0.298,-5.337
0.243,0.056,0.297,-5.337
0.248,0.057,0.297,-5.337
0.327,0.055,0.296,-5.337
0.309,0.056,0.295,-5.337
0.300,0.053,0.294,-5.337
0.290,0.050,0.295,-5.337
0.206,0.050,0.297,-5.337
0.167,0.051,0.301,-5.337
0.258,0.050,0.300,-5.337
0.346,0.049,0.298,-5.337
0.380,0.045,0.297,-5.337
0.323,0.047,0.296,-5.337
0.274,0.049,0.293,-5.337
0.293,0.052,0.293,-5.337
0.310,0.051,0.297,-5.337
0.278,0.051,0.297,-5.337
0.233,0.050,0.298,-5.337
0.238,0.050,0.302,-5.337
0.206,0.052,0.305,-5.337
0.203,0.054,0.305,-5.337
0.220,0.051,0.300,-5.337
0.214,0.049,0.295,-5.337
0.284,0.046,0.296,-5.337
0.325,0.046,0.295,-5.337
0.284,0.050,0.294,-5.337
0.269,0.050,0.297,-5.337
0.214,0.050,0.300,-5.337
0.187,0.050,0.299,-5.337
0.242,0.047,0.296,-5.337
0.307,0.046,0.296,-5.337
0.257,0.044,0.296,-5.337
0.245,0.046,0.298,-5.337
0.194,0.050,0.298,-5.337
0.141,0.048,0.302,-5.337
0.179,0.048,0.304,-5.337
0.224,0.051,0.303,-5.337
0.235,0.048,0.299,-5.337
0.236,0.049,0.297,-5.337
0.238,0.051,0.299,-5.337
0.260,0.049,0.301,-5.337
0.256,0.048,0.303,-5.337
0.270,0.044,0.300,-5.337
0.278,0.044,0.300,-5.337
0.223,0.047,0.298,-5.337
0.225,0.045,0.296,-5.337
0.362,0.042,0.297,-5.337
0.306,0.046,0.299,-5.337
0.236,0.043,0.298,-5.337
0.257,0.041,0.300,-5.337
0.273,0.039,0.301,-5.337
0.227,0.043,0.301,-5.337
0.209,0.046,0.301,-5.337
0.179,0.049,0.302,-5.337
0.142,0.047,0.306,-5.337
0.213,0.047,0.307,-5.337
0.297,0.045,0.301,-5.337
0.271,0.045,0.295,-5.337
0.157,0.048,0.295,-5.337
0.105,0.049,0.299,-5.337
0.175,0.049,0.303,-5.337
0.220,0.047,0.301,-5.337
0.191,0.043,0.301,-5.337
0.216,0.040,0.300,-5.337
0.239,0.040,0.301,-5.337
0.232,0.045,0.300,-5.337
0.207,0.045,0.304,-5.337
0.272,0.047,0.304,-5.337
0.324,0.048,0.303,-5.337
0.336,0.046,0.299,-5.337
0.284,0.047,0.298,-5.337
0.198,0.048,0.299,-5.337
0.140,0.048,0.302,-5.337
0.091,0.050,0.297,-5.337
0.084,0.051,0.295,-5.337
0.173,0.048,0.297,-5.337
0.240,0.046,0.297,-5.337
0.255,0.042,0.299,-5.337
0.277,0.041,0.300,-5.337
0.291,0.042,0.300,-5.337
0.300,0.043,0.301,-5.337
0.269,0.043,0.302,-5.337
0.159,0.042,0.301,-5.337
0.134,0.043,0.301,-5.337
0.161,0.043,0.300,-5.337
0.181,0.042,0.298,-5.337
0.129,0.046,0.299,-5.337
0.150,0.046,0.302,-5.337
0.204,0.042,0.302,-5.337
0.264,0.040,0.304,-5.337
0.175,0.044,0.304,-5.337
0.106,0.047,0.299,-5.337
0.117,0.041,0.293,-5.337
0.229,0.036,0.292,-5.337
0.213,0.037,0.291,-5.337
0.132,0.039,0.293,-5.337
0.078,0.040,0.298,-5.337
0.031,0.040,0.300,-5.337
0.119,0.037,0.298,-5.337
0.198,0.037,0.300,-5.337
0.221,0.035,0.302,-5.337
0.202,0.039,0.301,-5.337
0.098,0.042,0.298,-5.337
0.070,0.044,0.298,-5.337
0.119,0.041,0.299,-5.337
