[Parameters]
Operating Mode, Non-Feedback
0.062,0.037,0.271,-5.337
0.078,0.039,0.271,-5.337
0.127,0.035,0.274,-5.337
0.127,0.034,0.282,-5.337
0.142,0.036,0.286,-5.337
0.133,0.038,0.287,-5.337
0.073,0.032,0.282,-5.337
0.041,0.034,0.279,-5.337
0.069,0.036,0.280,-5.337
0.107,0.035,0.281,-5.337
0.079,0.035,0.281,-5.337
0.067,0.038,0.276,-5.337
0.060,0.040,0.271,-5.337
0.088,0.041,0.269,-5.337
0.119,0.039,0.274,-5.337
0.076,0.037,0.274,-5.337
0.083,0.037,0.276,-5.337
0.101,0.039,0.280,-5.337
0.152,0.037,0.278,-5.337
0.149,0.037,0.275,-5.337
0.085,0.037,0.278,-5.337
0.044,0.038,0.278,-5.337
0.087,0.040,0.278,-5.337
0.062,0.041,0.275,-5.337
0.053,0.038,0.277,-5.337
0.092,0.035,0.278,-5.337
0.090,0.039,0.277,-5.337
0.084,0.037,0.275,-5.337
0.110,0.037,0.275,-5.337
0.094,0.037,0.278,-5.337
0.093,0.036,0.282,-5.337
0.095,0.035,0.283,-5.337
0.024,0.036,0.281,-5.337
0.034,0.034,0.279,-5.337
0.150,0.033,0.282,-5.337
0.141,0.033,0.283,-5.337
0.001,0.041,0.282,-5.337
-0.039,0.037,0.283,-5.337
0.036,0.037,0.282,-5.337
0.042,0.036,0.280,-5.337
0.035,0.037,0.276,-5.337
0.081,0.037,0.274,-5.337
0.099,0.039,0.272,-5.337
0.054,0.045,0.277,-5.337
0.109,0.041,0.279,-5.337
0.178,0.039,0.281,-5.337
0.187,0.036,0.281,-5.337
0.136,0.038,0.279,-5.337
0.099,0.043,0.275,-5.337
0.100,0.044,0.277,-5.337
0.142,0.040,0.282,-5.337
0.088,0.043,0.283,-5.337
0.062,0.044,0.282,-5.337
0.115,0.048,0.281,-5.337
0.124,0.045,0.278,-5.337
0.081,0.045,0.278,-5.337
0.023,0.046,0.277,-5.337
0.088,0.046,0.274,-5.337
0.169,0.045,0.277,-5.337
0.176,0.044,0.278,-5.337
0.169,0.044,0.275,-5.337
0.130,0.046,0.276,-5.337
0.112,0.045,0.283,-5.337
0.084,0.046,0.284,-5.337
0.077,0.048,0.281,-5.337
0.150,0.049,0.281,-5.337
0.173,0.046,0.282,-5.337
0.179,0.047,0.280,-5.337
0.157,0.049,0.278,-5.337
0.141,0.051,0.276,-5.337
0.137,0.049,0.280,-5.337
0.210,0.044,0.280,-5.337
0.197,0.047,0.280,-5.337
0.121,0.045,0.279,-5.337
0.122,0.045,0.283,-5.337
0.207,0.045,0.283,-5.337
0.213,0.044,0.281,-5.337
0.170,0.043,0.278,-5.337
0.120,0.044,0.280,-5.337
0.138,0.048,0.280,-5.337
0.160,0.048,0.278,-5.337
0.180,0.046,0.279,-5.337
0.170,0.046,0.275,-5.337
0.136,0.048,0.271,-5.337
0.147,0.047,0.271,-5.337
0.204,0.046,0.280,-5.337
0.242,0.046,0.282,-5.337
0.231,0.046,0.282,-5.337
0.197,0.044,0.279,-5.337
0.169,0.048,0.279,-5.337
0.166,0.049,0.278,-5.337
0.166,0.048,0.281,-5.337
0.183,0.045,0.282,-5.337
0.217,0.045,0.282,-5.337
0.303,0.047,0.281,-5.337
0.248,0.049,0.280,-5.337
0.173,0.049,0.279,-5.337
0.181,0.054,0.282,-5.337
0.208,0.054,0.281,-5.337
0.178,0.054,0.277,-5.337
0.106,0.052,0.280,-5.337
0.051,0.052,0.283,-5.337
0.088,0.051,0.284,-5.337
0.122,0.051,0.280,-5.337
0.134,0.052,0.280,-5.337
0.175,0.050,0.280,-5.337
0.129,0.050,0.281,-5.337
0.151,0.049,0.281,-5.337
0.183,0.050,0.281,-5.337
0.261,0.048,0.282,-5.337
0.244,0.051,0.282,-5.337
0.205,0.052,0.278,-5.337
0.167,0.051,0.279,-5.337
0.236,0.051,0.281,-5.337
0.295,0.049,0.279,-5.337
0.266,0.052,0.275,-5.337
0.186,0.053,0.273,-5.337
0.092,0.054,0.279,-5.337
0.118,0.052,0.283,-5.337
0.247,0.047,0.282,-5.337
0.302,0.049,0.280,-5.337
0.294,0.051,0.280,-5.337
0.304,0.051,0.280,-5.337
0.303,0.056,0.280,-5.337
0.312,0.057,0.280,-5.337
0.295,0.060,0.284,-5.337
0.212,0.061,0.284,-5.337
0.221,0.056,0.283,-5.337
0.220,0.054,0.278,-5.337
0.149,0.057,0.277,-5.337
0.148,0.058,0.272,-5.337
0.214,0.060,0.275,-5.337
0.326,0.054,0.279,-5.337
0.308,0.053,0.278,-5.337
0.255,0.053,0.277,-5.337
0.293,0.051,0.278,-5.337
0.321,0.053,0.279,-5.337
0.239,0.055,0.280,-5.337
0.211,0.053,0.282,-5.337
0.256,0.049,0.284,-5.337
0.281,0.048,0.282,-5.337
0.280,0.048,0.276,-5.337
0.276,0.051,0.274,-5.337
0.236,0.053,0.273,-5.337
0.209,0.055,0.278,-5.337
0.249,0.052,0.282,-5.337
0.309,0.053,0.281,-5.337
0.297,0.057,0.275,-5.337
0.268,0.056,0.277,-5.337
0.213,0.053,0.284,-5.337
0.234,0.054,0.288,-5.337
0.237,0.053,0.281,-5.337
0.165,0.054,0.276,-5.337
0.136,0.055,0.274,-5.337
0.168,0.056,0.278,-5.337
0.241,0.057,0.280,-5.337
0.241,0.056,0.278,-5.337
0.283,0.055,0.278,-5.337
0.292,0.055,0.278,-5.337
0.234,0.054,0.279,-5.337
0.236,0.051,0.276,-5.337
0.304,0.051,0.277,-5.337
0.238,0.055,0.277,-5.337
0.214,0.055,0.278,-5.337
0.290,0.052,0.275,-5.337
0.292,0.053,0.279,-5.337
0.235,0.053,0.281,-5.337
0.291,0.052,0.282,-5.337
0.257,0.050,0.283,-5.337
0.254,0.049,0.280,-5.337
0.349,0.046,0.278,-5.337
0.331,0.046,0.280,-5.337
0.365,0.046,0.282,-5.337
0.329,0.052,0.281,-5.337
0.221,0.054,0.279,-5.337
0.137,0.053,0.278,-5.337
0.232,0.052,0.277,-5.337
0.343,0.050,0.277,-5.337
0.386,0.049,0.276,-5.337
0.308,0.053,0.277,-5.337
0.314,0.053,0.278,-5.337
0.343,0.053,0.279,-5.337
0.349,0.052,0.283,-5.337
0.266,0.060,0.283,-5.337
0.229,0.061,0.282,-5.337
0.277,0.054,0.280,-5.337
0.281,0.055,0.279,-5.337
0.336,0.055,0.277,-5.337
0.439,0.055,0.277,-5.337
0.397,0.056,0.278,-5.337
0.292,0.056,0.281,-5.337
0.312,0.052,0.280,-5.337
0.319,0.053,0.280,-5.337
0.320,0.055,0.279,-5.337
0.339,0.054,0.279,-5.337
0.332,0.050,0.279,-5.337
0.257,0.054,0.279,-5.337
0.222,0.058,0.277,-5.337
0.270,0.059,0.273,-5.337
0.277,0.057,0.274,-5.337
0.299,0.054,0.277,-5.337
0.297,0.056,0.280,-5.337
0.301,0.058,0.282,-5.337
0.320,0.057,0.282,-5.337
0.203,0.057,0.280,-5.337
0.147,0.057,0.279,-5.337
0.197,0.062,0.275,-5.337
0.254,0.064,0.277,-5.337
0.341,0.061,0.283,-5.337
0.352,0.062,0.288,-5.337
0.371,0.061,0.287,-5.337
0.407,0.062,0.284,-5.337
0.339,0.061,0.279,-5.337
0.335,0.058,0.278,-5.337
0.441,0.052,0.278,-5.337
0.475,0.051,0.275,-5.337
0.371,0.056,0.276,-5.337
0.297,0.058,0.282,-5.337
0.280,0.059,0.283,-5.337
0.348,0.058,0.283,-5.337
0.384,0.053,0.283,-5.337
0.294,0.054,0.280,-5.337
0.266,0.055,0.278,-5.337
0.299,0.055,0.279,-5.337
0.295,0.054,0.280,-5.337
0.330,0.051,0.277,-5.337
0.351,0.050,0.280,-5.337
0.323,0.054,0.282,-5.337
0.315,0.057,0.283,-5.337
0.312,0.055,0.279,-5.337
0.330,0.051,0.278,-5.337
0.333,0.053,0.278,-5.337
0.324,0.056,0.279,-5.337
0.339,0.053,0.281,-5.337
0.369,0.052,0.280,-5.337
0.339,0.054,0.278,-5.337
0.292,0.055,0.279,-5.337
0.341,0.051,0.283,-5.337
0.374,0.054,0.285,-5.337
0.434,0.048,0.284,-5.337
0.434,0.051,0.280,-5.337
0.364,0.054,0.274,-5.337
0.358,0.055,0.275,-5.337
0.433,0.052,0.280,-5.337
0.467,0.053,0.281,-5.337
0.410,0.054,0.280,-5.337
0.327,0.056,0.280,-5.337
0.280,0.055,0.281,-5.337
0.271,0.054,0.275,-5.337
0.300,0.056,0.274,-5.337
0.283,0.057,0.275,-5.337
0.297,0.054,0.280,-5.337
0.313,0.053,0.282,-5.337
0.259,0.058,0.283,-5.337
0.220,0.058,0.283,-5.337
0.275,0.055,0.283,-5.337
0.365,0.052,0.276,-5.337
0.419,0.053,0.272,-5.337
0.446,0.053,0.272,-5.337
0.454,0.052,0.275,-5.337
0.395,0.051,0.280,-5.337
0.372,0.051,0.281,-5.337
0.367,0.048,0.281,-5.337
0.352,0.047,0.280,-5.337
0.264,0.049,0.279,-5.337
0.255,0.049,0.276,-5.337
0.268,0.054,0.279,-5.337
0.223,0.052,0.280,-5.337
0.278,0.051,0.281,-5.337
0.319,0.052,0.278,-5.337
0.355,0.054,0.277,-5.337
0.330,0.053,0.278,-5.337
0.321,0.053,0.276,-5.337
0.264,0.053,0.275,-5.337
0.220,0.054,0.273,-5.337
0.307,0.049,0.276,-5.337
0.378,0.046,0.279,-5.337
0.365,0.046,0.279,-5.337
0.290,0.050,0.278,-5.337
0.265,0.049,0.277,-5.337
0.365,0.048,0.277,-5.337
0.338,0.046,0.276,-5.337
0.293,0.046,0.277,-5.337
0.302,0.050,0.281,-5.337
0.298,0.048,0.278,-5.337
0.363,0.048,0.275,-5.337
0.419,0.046,0.271,-5.337
0.379,0.049,0.272,-5.337
0.298,0.049,0.275,-5.337
0.314,0.046,0.279,-5.337
0.323,0.046,0.283,-5.337
0.352,0.047,0.283,-5.337
0.306,0.052,0.280,-5.337
0.172,0.054,0.278,-5.337
0.125,0.050,0.276,-5.337
0.258,0.047,0.278,-5.337
0.317,0.048,0.281,-5.337
0.222,0.052,0.282,-5.337
0.180,0.051,0.281,-5.337
0.212,0.048,0.281,-5.337
0.285,0.047,0.279,-5.337
0.221,0.051,0.277,-5.337
0.120,0.052,0.279,-5.337
0.142,0.048,0.279,-5.337
0.174,0.044,0.282,-5.337
0.137,0.045,0.282,-5.337
0.195,0.046,0.281,-5.337
0.202,0.047,0.278,-5.337
0.160,0.049,0.277,-5.337
0.257,0.044,0.278,-5.337
0.287,0.045,0.279,-5.337
0.246,0.044,0.277,-5.337
0.255,0.040,0.275,-5.337
0.295,0.040,0.275,-5.337
0.288,0.044,0.279,-5.337
0.237,0.046,0.282,-5.337
0.196,0.049,0.283,-5.337
0.210,0.047,0.279,-5.337
0.282,0.044,0.276,-5.337
0.294,0.043,0.279,-5.337
0.288,0.044,0.279,-5.337
0.292,0.045,0.281,-5.337
0.257,0.043,0.283,-5.337
0.273,0.042,0.281,-5.337
0.294,0.043,0.279,-5.337
0.320,0.041,0.279,-5.337
0.247,0.041,0.277,-5.337
0.231,0.042,0.275,-5.337
0.294,0.044,0.279,-5.337
0.236,0.045,0.280,-5.337
0.176,0.044,0.280,-5.337
0.260,0.042,0.279,-5.337
0.282,0.041,0.280,-5.337
0.202,0.043,0.280,-5.337
0.202,0.044,0.278,-5.337
0.154,0.043,0.281,-5.337
0.132,0.043,0.281,-5.337
0.237,0.041,0.281,-5.337
0.306,0.040,0.281,-5.337
0.254,0.042,0.280,-5.337
0.186,0.044,0.281,-5.337
0.150,0.044,0.280,-5.337
0.263,0.037,0.279,-5.337
0.351,0.037,0.280,-5.337
0.299,0.037,0.283,-5.337
0.187,0.040,0.282,-5.337
0.142,0.042,0.280,-5.337
0.195,0.039,0.279,-5.337
0.247,0.040,0.280,-5.337
0.236,0.037,0.280,-5.337
0.254,0.035,0.279,-5.337
0.254,0.033,0.278,-5.337
0.194,0.039,0.278,-5.337
0.108,0.043,0.278,-5.337
0.145,0.039,0.279,-5.337
0.274,0.035,0.278,-5.337
0.301,0.036,0.279,-5.337
0.244,0.039,0.278,-5.337
0.204,0.042,0.279,-5.337
0.221,0.042,0.280,-5.337
0.293,0.038,0.281,-5.337
0.287,0.038,0.280,-5.337
0.194,0.037,0.279,-5.337
0.220,0.035,0.280,-5.337
0.248,0.033,0.283,-5.337
0.215,0.034,0.283,-5.337
0.125,0.040,0.282,-5.337
0.125,0.039,0.280,-5.337
0.263,0.033,0.277,-5.337
0.306,0.033,0.279,-5.337
0.185,0.039,0.281,-5.337
0.107,0.041,0.284,-5.337
0.198,0.035,0.285,-5.337
0.221,0.032,0.282,-5.337
0.152,0.031,0.277,-5.337
0.087,0.034,0.274,-5.337
0.118,0.032,0.274,-5.337
0.122,0.034,0.278,-5.337
0.195,0.035,0.284,-5.337
0.182,0.036,0.280,-5.337
0.135,0.035,0.276,-5.337
0.135,0.039,0.279,-5.337
0.068,0.043,0.280,-5.337
0.048,0.040,0.279,-5.337
0.058,0.038,0.282,-5.337
0.063,0.037,0.280,-5.337
0.085,0.037,0.282,-5.337
0.128,0.038,0.283,-5.337
0.128,0.037,0.284,-5.337
0.025,0.035,0.284,-5.337
0.021,0.034,0.285,-5.337
0.077,0.034,0.282,-5.337
0.093,0.039,0.276,-5.337
0.097,0.041,0.279,-5.337
0.087,0.046,0.284,-5.337
0.032,0.046,0.284,-5.337
0.075,0.041,0.282,-5.337
0.147,0.036,0.277,-5.337
0.168,0.038,0.275,-5.337
0.151,0.039,0.276,-5.337
0.161,0.038,0.282,-5.337
0.199,0.039,0.286,-5.337
0.173,0.039,0.284,-5.337
0.145,0.041,0.278,-5.337
0.145,0.040,0.275,-5.337
0.163,0.040,0.279,-5.337
0.188,0.036,0.280,-5.337
0.176,0.038,0.281,-5.337
0.136,0.037,0.280,-5.337
0.147,0.036,0.279,-5.337
0.115,0.038,0.280,-5.337
-0.002,0.039,0.280,-5.337
-0.011,0.036,0.283,-5.337
0.014,0.037,0.285,-5.337
0.041,0.034,0.283,-5.337
0.119,0.032,0.279,-5.337
0.087,0.035,0.278,-5.337
0.079,0.033,0.280,-5.337
0.099,0.030,0.280,-5.337
0.148,0.025,0.280,-5.337
0.161,0.025,0.277,-5.337
0.173,0.028,0.276,-5.337
0.211,0.026,0.278,-5.337
0.182,0.028,0.277,-5.337
0.136,0.030,0.278,-5.337
0.103,0.033,0.277,-5.337
0.118,0.030,0.278,-5.337
0.177,0.030,0.280,-5.337
0.128,0.035,0.281,-5.337
0.082,0.032,0.282,-5.337
0.132,0.031,0.281,-5.337
0.111,0.033,0.280,-5.337
0.129,0.038,0.280,-5.337
0.114,0.039,0.281,-5.337
0.095,0.034,0.283,-5.337
0.177,0.032,0.279,-5.337
0.185,0.031,0.277,-5.337
0.161,0.031,0.280,-5.337
0.110,0.030,0.281,-5.337
0.095,0.031,0.278,-5.337
0.101,0.037,0.275,-5.337
0.125,0.038,0.278,-5.337
0.123,0.035,0.281,-5.337
0.070,0.031,0.280,-5.337
-0.017,0.035,0.274,-5.337
0.030,0.035,0.274,-5.337
0.077,0.034,0.276,-5.337
0.050,0.035,0.283,-5.337
0.017,0.036,0.285,-5.337
0.015,0.034,0.286,-5.337
0.134,0.031,0.284,-5.337
0.114,0.036,0.283,-5.337
0.083,0.037,0.280,-5.337
0.079,0.036,0.281,-5.337
0.125,0.033,0.279,-5.337
0.085,0.033,0.276,-5.337
0.046,0.033,0.276,-5.337
0.046,0.035,0.277,-5.337
0.004,0.037,0.281,-5.337
-0.006,0.035,0.285,-5.337
0.026,0.034,0.284,-5.337
-0.001,0.035,0.282,-5.337
-0.039,0.032,0.280,-5.337
-0.004,0.034,0.281,-5.337
0.029,0.035,0.283,-5.337
0.089,0.031,0.281,-5.337
0.065,0.030,0.280,-5.337
0.063,0.027,0.276,-5.337
0.102,0.029,0.276,-5.337
0.135,0.029,0.279,-5.337
0.071,0.030,0.282,-5.337
0.029,0.032,0.282,-5.337
0.061,0.035,0.284,-5.337
0.067,0.034,0.286,-5.337
0.063,0.034,0.283,-5.337
0.042,0.031,0.280,-5.337
0.080,0.028,0.281,-5.337
0.125,0.027,0.281,-5.337
0.108,0.028,0.283,-5.337
0.023,0.027,0.283,-5.337
0.004,0.030,0.284,-5.337
-0.026,0.032,0.281,-5.337
-0.042,0.029,0.279,-5.337
0.030,0.029,0.281,-5.337
0.158,0.028,0.279,-5.337
0.153,0.028,0.280,-5.337
0.163,0.029,0.278,-5.337
0.151,0.032,0.279,-5.337
0.081,0.033,0.277,-5.337
0.064,0.037,0.280,-5.337
0.036,0.036,0.279,-5.337
0.076,0.034,0.280,-5.337
0.081,0.032,0.284,-5.337
0.053,0.036,0.283,-5.337
0.036,0.036,0.280,-5.337
0.044,0.035,0.282,-5.337
0.019,0.035,0.282,-5.337
0.024,0.038,0.281,-5.337
0.073,0.037,0.277,-5.337
0.073,0.036,0.278,-5.337
0.006,0.037,0.283,-5.337
-0.059,0.037,0.285,-5.337
-0.046,0.037,0.283,-5.337
0.009,0.037,0.281,-5.337
0.027,0.038,0.282,-5.337
0.037,0.037,0.282,-5.337
0.037,0.032,0.286,-5.337
0.077,0.034,0.284,-5.337
0.054,0.035,0.282,-5.337
-0.008,0.037,0.280,-5.337
0.029,0.038,0.280,-5.337
0.098,0.036,0.281,-5.337
0.029,0.039,0.287,-5.337
0.040,0.035,0.287,-5.337
0.090,0.035,0.279,-5.337
0.132,0.035,0.273,-5.337
0.087,0.036,0.274,-5.337
0.099,0.034,0.275,-5.337
0.153,0.032,0.276,-5.337
0.133,0.033,0.280,-5.337
0.129,0.035,0.286,-5.337
0.128,0.036,0.286,-5.337
0.172,0.036,0.281,-5.337
0.164,0.035,0.280,-5.337
0.182,0.035,0.279,-5.337
0.226,0.032,0.278,-5.337
0.258,0.031,0.277,-5.337
0.191,0.034,0.281,-5.337
0.098,0.036,0.281,-5.337
0.031,0.042,0.278,-5.337
0.085,0.040,0.277,-5.337
0.084,0.044,0.278,-5.337
-0.008,0.045,0.279,-5.337
0.037,0.042,0.282,-5.337
0.098,0.037,0.283,-5.337
0.104,0.036,0.280,-5.337
0.107,0.035,0.280,-5.337
0.172,0.036,0.283,-5.337
0.182,0.040,0.284,-5.337
0.137,0.038,0.281,-5.337
0.074,0.040,0.279,-5.337
0.069,0.040,0.279,-5.337
0.077,0.039,0.281,-5.337
0.028,0.040,0.280,-5.337
0.055,0.038,0.279,-5.337
0.135,0.042,0.277,-5.337
0.132,0.041,0.278,-5.337
0.111,0.039,0.277,-5.337
0.055,0.040,0.277,-5.337
0.080,0.040,0.278,-5.337
0.173,0.041,0.280,-5.337
0.168,0.040,0.277,-5.337
0.077,0.042,0.277,-5.337
0.038,0.046,0.277,-5.337
0.067,0.042,0.279,-5.337
0.059,0.043,0.279,-5.337
0.049,0.044,0.277,-5.337
0.002,0.046,0.277,-5.337
-0.021,0.045,0.281,-5.337
0.041,0.041,0.281,-5.337
0.072,0.042,0.278,-5.337
0.119,0.042,0.280,-5.337
0.165,0.040,0.282,-5.337
0.170,0.037,0.281,-5.337
0.146,0.040,0.278,-5.337
0.221,0.044,0.279,-5.337
0.233,0.042,0.279,-5.337
0.206,0.043,0.280,-5.337
0.173,0.042,0.277,-5.337
0.161,0.043,0.276,-5.337
0.091,0.047,0.281,-5.337
0.087,0.045,0.285,-5.337
0.208,0.042,0.285,-5.337
0.226,0.046,0.279,-5.337
0.186,0.044,0.275,-5.337
0.224,0.044,0.275,-5.337
0.289,0.042,0.276,-5.337
0.335,0.045,0.278,-5.337
0.264,0.044,0.279,-5.337
0.191,0.045,0.281,-5.337
0.116,0.046,0.282,-5.337
0.107,0.042,0.279,-5.337
0.234,0.039,0.278,-5.337
0.305,0.036,0.279,-5.337
0.239,0.038,0.281,-5.337
0.096,0.043,0.281,-5.337
0.050,0.044,0.281,-5.337
0.130,0.040,0.285,-5.337
0.247,0.036,0.289,-5.337
0.311,0.041,0.287,-5.337
0.199,0.046,0.284,-5.337
0.110,0.047,0.279,-5.337
0.129,0.046,0.275,-5.337
0.176,0.041,0.276,-5.337
0.198,0.042,0.279,-5.337
0.193,0.043,0.279,-5.337
0.203,0.045,0.278,-5.337
0.214,0.045,0.275,-5.337
0.230,0.044,0.280,-5.337
0.249,0.044,0.284,-5.337
0.188,0.047,0.287,-5.337
0.129,0.051,0.284,-5.337
0.216,0.047,0.278,-5.337
0.319,0.045,0.276,-5.337
0.288,0.050,0.278,-5.337
0.189,0.050,0.284,-5.337
0.135,0.050,0.285,-5.337
0.118,0.049,0.282,-5.337
0.152,0.049,0.277,-5.337
0.171,0.048,0.277,-5.337
0.234,0.047,0.278,-5.337
0.193,0.051,0.279,-5.337
0.238,0.044,0.277,-5.337
0.297,0.044,0.278,-5.337
0.258,0.049,0.277,-5.337
0.178,0.049,0.278,-5.337
0.252,0.044,0.281,-5.337
0.277,0.046,0.282,-5.337
0.296,0.046,0.280,-5.337
0.348,0.044,0.281,-5.337
0.364,0.043,0.280,-5.337
0.310,0.043,0.280,-5.337
0.304,0.042,0.280,-5.337
0.319,0.042,0.280,-5.337
0.286,0.048,0.278,-5.337
0.243,0.051,0.276,-5.337
0.267,0.051,0.280,-5.337
0.228,0.052,0.285,-5.337
0.175,0.055,0.287,-5.337
0.198,0.053,0.283,-5.337
0.191,0.054,0.279,-5.337
0.153,0.052,0.274,-5.337
0.193,0.053,0.275,-5.337
0.164,0.056,0.280,-5.337
0.135,0.053,0.284,-5.337
0.116,0.052,0.283,-5.337
0.113,0.052,0.280,-5.337
0.166,0.050,0.276,-5.337
0.214,0.048,0.277,-5.337
0.193,0.050,0.277,-5.337
0.230,0.050,0.276,-5.337
0.229,0.047,0.279,-5.337
0.174,0.046,0.282,-5.337
0.147,0.049,0.284,-5.337
0.221,0.051,0.284,-5.337
0.325,0.047,0.284,-5.337
0.342,0.048,0.283,-5.337
0.359,0.046,0.280,-5.337
0.352,0.045,0.282,-5.337
0.354,0.047,0.285,-5.337
0.362,0.045,0.283,-5.337
0.318,0.048,0.281,-5.337
0.250,0.050,0.280,-5.337
0.255,0.050,0.279,-5.337
0.284,0.049,0.280,-5.337
0.301,0.043,0.281,-5.337
0.303,0.048,0.280,-5.337
0.276,0.053,0.279,-5.337
0.277,0.055,0.279,-5.337
0.311,0.053,0.278,-5.337
0.364,0.052,0.280,-5.337
0.301,0.054,0.284,-5.337
0.292,0.051,0.284,-5.337
0.354,0.050,0.282,-5.337
0.366,0.051,0.280,-5.337
0.246,0.055,0.279,-5.337
0.226,0.055,0.280,-5.337
0.330,0.051,0.278,-5.337
0.352,0.050,0.280,-5.337
0.266,0.051,0.283,-5.337
0.214,0.054,0.285,-5.337
0.258,0.053,0.284,-5.337
0.276,0.050,0.284,-5.337
0.297,0.049,0.280,-5.337
0.358,0.049,0.279,-5.337
0.366,0.052,0.281,-5.337
0.306,0.052,0.282,-5.337
0.280,0.052,0.280,-5.337
0.337,0.053,0.278,-5.337
0.350,0.055,0.279,-5.337
0.282,0.055,0.283,-5.337
0.253,0.051,0.281,-5.337
0.306,0.051,0.280,-5.337
0.337,0.051,0.279,-5.337
0.350,0.053,0.277,-5.337
0.292,0.055,0.277,-5.337
0.340,0.053,0.280,-5.337
0.372,0.052,0.281,-5.337
0.293,0.055,0.277,-5.337
0.252,0.054,0.273,-5.337
0.292,0.054,0.273,-5.337
0.359,0.053,0.279,-5.337
0.357,0.052,0.284,-5.337
0.292,0.054,0.285,-5.337
0.294,0.053,0.282,-5.337
0.397,0.053,0.280,-5.337
0.331,0.054,0.276,-5.337
0.291,0.056,0.274,-5.337
0.360,0.053,0.273,-5.337
0.424,0.055,0.276,-5.337
0.376,0.056,0.280,-5.337
0.346,0.056,0.278,-5.337
0.337,0.058,0.277,-5.337
0.301,0.056,0.280,-5.337
0.301,0.053,0.279,-5.337
0.242,0.052,0.274,-5.337
0.294,0.052,0.275,-5.337
0.361,0.051,0.281,-5.337
0.341,0.053,0.286,-5.337
0.316,0.054,0.285,-5.337
0.337,0.053,0.281,-5.337
0.340,0.053,0.273,-5.337
0.302,0.053,0.271,-5.337
0.269,0.050,0.277,-5.337
0.248,0.051,0.280,-5.337
0.234,0.052,0.278,-5.337
0.321,0.053,0.273,-5.337
0.384,0.051,0.272,-5.337
0.432,0.052,0.276,-5.337
0.433,0.053,0.280,-5.337
0.364,0.055,0.283,-5.337
0.297,0.056,0.279,-5.337
0.311,0.056,0.278,-5.337
0.316,0.057,0.281,-5.337
0.268,0.060,0.284,-5.337
0.270,0.057,0.281,-5.337
0.250,0.053,0.280,-5.337
0.321,0.052,0.282,-5.337
0.344,0.056,0.280,-5.337
0.330,0.055,0.279,-5.337
0.367,0.052,0.282,-5.337
0.380,0.051,0.281,-5.337
0.425,0.051,0.276,-5.337
0.490,0.054,0.275,-5.337
0.486,0.054,0.276,-5.337
0.397,0.057,0.277,-5.337
0.351,0.053,0.277,-5.337
0.311,0.056,0.280,-5.337
0.313,0.060,0.280,-5.337
0.347,0.056,0.283,-5.337
0.308,0.052,0.281,-5.337
0.289,0.050,0.278,-5.337
0.358,0.050,0.280,-5.337
0.451,0.048,0.284,-5.337
0.460,0.047,0.282,-5.337
0.437,0.048,0.277,-5.337
0.347,0.054,0.274,-5.337
0.259,0.058,0.279,-5.337
0.280,0.051,0.284,-5.337
0.325,0.050,0.283,-5.337
0.258,0.053,0.284,-5.337
0.216,0.057,0.284,-5.337
0.276,0.054,0.283,-5.337
0.323,0.052,0.279,-5.337
0.281,0.054,0.276,-5.337
0.249,0.054,0.277,-5.337
0.324,0.051,0.277,-5.337
0.374,0.049,0.276,-5.337
0.283,0.054,0.280,-5.337
0.278,0.051,0.281,-5.337
0.353,0.051,0.282,-5.337
0.373,0.053,0.281,-5.337
0.422,0.051,0.279,-5.337
0.402,0.053,0.278,-5.337
0.348,0.051,0.276,-5.337
0.354,0.048,0.279,-5.337
0.396,0.048,0.280,-5.337
0.442,0.046,0.280,-5.337
0.434,0.045,0.276,-5.337
0.384,0.044,0.276,-5.337
0.407,0.045,0.276,-5.337
0.373,0.050,0.277,-5.337
0.304,0.049,0.281,-5.337
0.295,0.051,0.281,-5.337
0.300,0.052,0.278,-5.337
0.257,0.050,0.281,-5.337
0.331,0.047,0.284,-5.337
0.355,0.052,0.284,-5.337
0.321,0.051,0.281,-5.337
0.345,0.047,0.282,-5.337
0.332,0.046,0.281,-5.337
0.325,0.048,0.278,-5.337
0.323,0.052,0.279,-5.337
0.335,0.052,0.278,-5.337
0.345,0.046,0.276,-5.337
0.394,0.043,0.275,-5.337
0.429,0.042,0.278,-5.337
0.405,0.044,0.278,-5.337
0.362,0.045,0.278,-5.337
0.304,0.045,0.279,-5.337
0.213,0.046,0.280,-5.337
0.235,0.040,0.278,-5.337
0.314,0.038,0.279,-5.337
0.174,0.041,0.279,-5.337
0.170,0.043,0.279,-5.337
0.330,0.039,0.274,-5.337
0.358,0.040,0.273,-5.337
0.203,0.043,0.279,-5.337
0.155,0.042,0.283,-5.337
0.153,0.039,0.285,-5.337
0.158,0.040,0.282,-5.337
0.161,0.041,0.278,-5.337
0.180,0.043,0.272,-5.337
0.200,0.043,0.276,-5.337
0.257,0.044,0.282,-5.337
0.253,0.045,0.283,-5.337
0.274,0.044,0.279,-5.337
0.334,0.041,0.278,-5.337
0.354,0.044,0.280,-5.337
0.323,0.044,0.281,-5.337
0.323,0.045,0.276,-5.337
0.283,0.042,0.274,-5.337
0.234,0.044,0.276,-5.337
0.255,0.043,0.281,-5.337
0.246,0.044,0.282,-5.337
0.207,0.047,0.283,-5.337
0.165,0.046,0.279,-5.337
0.184,0.047,0.278,-5.337
0.234,0.047,0.278,-5.337
0.238,0.048,0.279,-5.337
0.211,0.046,0.279,-5.337
