[Parameters]
Operating Mode, Non-Feedback
0.317,0.064,0.272,-5.337
0.297,0.064,0.274,-5.337
0.222,0.068,0.277,-5.337
0.262,0.067,0.277,-5.337
0.304,0.064,0.272,-5.337
0.353,0.062,0.268,-5.337
0.383,0.060,0.274,-5.337
0.401,0.057,0.273,-5.337
0.385,0.061,0.268,-5.337
0.268,0.060,0.266,-5.337
0.225,0.063,0.271,-5.337
0.229,0.067,0.273,-5.337
0.246,0.065,0.275,-5.337
0.231,0.062,0.276,-5.337
0.162,0.061,0.276,-5.337
0.184,0.062,0.274,-5.337
0.303,0.058,0.274,-5.337
0.279,0.059,0.275,-5.337
0.207,0.063,0.273,-5.337
0.185,0.067,0.272,-5.337
0.228,0.066,0.271,-5.337
0.282,0.061,0.269,-5.337
0.282,0.060,0.271,-5.337
0.286,0.061,0.272,-5.337
0.341,0.062,0.268,-5.337
0.339,0.060,0.267,-5.337
0.346,0.054,0.271,-5.337
0.290,0.054,0.274,-5.337
0.267,0.054,0.272,-5.337
0.256,0.058,0.273,-5.337
0.194,0.058,0.274,-5.337
0.212,0.060,0.274,-5.337
0.192,0.062,0.271,-5.337
0.186,0.062,0.269,-5.337
0.196,0.061,0.266,-5.337
0.263,0.060,0.267,-5.337
0.255,0.061,0.273,-5.337
0.172,0.061,0.274,-5.337
0.137,0.061,0.272,-5.337
0.153,0.062,0.269,-5.337
0.196,0.060,0.269,-5.337
0.199,0.058,0.272,-5.337
0.146,0.060,0.272,-5.337
0.155,0.062,0.273,-5.337
0.183,0.062,0.274,-5.337
0.263,0.057,0.274,-5.337
0.352,0.054,0.273,-5.337
0.324,0.057,0.270,-5.337
0.225,0.060,0.270,-5.337
0.256,0.055,0.274,-5.337
0.288,0.055,0.274,-5.337
0.262,0.057,0.268,-5.337
0.255,0.056,0.263,-5.337
0.252,0.053,0.266,-5.337
0.227,0.051,0.271,-5.337
0.151,0.052,0.271,-5.337
0.120,0.058,0.270,-5.337
0.180,0.058,0.270,-5.337
0.322,0.055,0.273,-5.337
0.342,0.054,0.274,-5.337
0.244,0.057,0.274,-5.337
0.185,0.059,0.276,-5.337
0.164,0.058,0.278,-5.337
0.202,0.056,0.276,-5.337
0.195,0.056,0.273,-5.337
0.247,0.053,0.271,-5.337
0.250,0.055,0.273,-5.337
0.179,0.056,0.273,-5.337
0.183,0.056,0.271,-5.337
0.187,0.057,0.271,-5.337
0.234,0.058,0.274,-5.337
0.186,0.061,0.275,-5.337
0.122,0.060,0.269,-5.337
0.115,0.059,0.270,-5.337
0.108,0.059,0.273,-5.337
0.066,0.059,0.276,-5.337
0.106,0.053,0.273,-5.337
0.228,0.052,0.269,-5.337
0.222,0.053,0.268,-5.337
0.240,0.053,0.271,-5.337
0.245,0.049,0.273,-5.337
0.241,0.053,0.275,-5.337
0.231,0.050,0.277,-5.337
0.232,0.048,0.276,-5.337
0.219,0.049,0.272,-5.337
0.207,0.049,0.270,-5.337
0.271,0.042,0.274,-5.337
0.269,0.044,0.275,-5.337
0.189,0.045,0.275,-5.337
0.220,0.048,0.273,-5.337
0.178,0.050,0.274,-5.337
0.094,0.046,0.272,-5.337
0.102,0.045,0.272,-5.337
0.185,0.044,0.273,-5.337
0.140,0.047,0.277,-5.337
0.170,0.047,0.280,-5.337
0.211,0.048,0.281,-5.337
0.198,0.050,0.277,-5.337
0.162,0.048,0.270,-5.337
0.216,0.048,0.272,-5.337
0.257,0.049,0.274,-5.337
0.234,0.046,0.275,-5.337
0.236,0.045,0.274,-5.337
0.249,0.044,0.277,-5.337
0.191,0.049,0.279,-5.337
0.156,0.053,0.280,-5.337
0.173,0.054,0.275,-5.337
0.136,0.050,0.271,-5.337
0.144,0.049,0.268,-5.337
0.157,0.048,0.270,-5.337
0.170,0.045,0.271,-5.337
0.162,0.044,0.273,-5.337
0.114,0.046,0.274,-5.337
0.091,0.047,0.275,-5.337
0.101,0.050,0.277,-5.337
0.203,0.044,0.278,-5.337
0.271,0.042,0.280,-5.337
0.174,0.047,0.282,-5.337
0.226,0.045,0.283,-5.337
0.217,0.052,0.283,-5.337
0.076,0.051,0.280,-5.337
-0.019,0.050,0.278,-5.337
0.060,0.044,0.272,-5.337
0.173,0.043,0.269,-5.337
0.134,0.045,0.268,-5.337
0.157,0.044,0.271,-5.337
0.165,0.045,0.275,-5.337
0.097,0.048,0.277,-5.337
0.081,0.046,0.277,-5.337
0.110,0.046,0.277,-5.337
0.111,0.045,0.276,-5.337
0.097,0.045,0.274,-5.337
0.147,0.049,0.277,-5.337
0.158,0.051,0.277,-5.337
0.116,0.048,0.279,-5.337
0.061,0.048,0.275,-5.337
0.132,0.043,0.272,-5.337
0.205,0.039,0.271,-5.337
0.157,0.042,0.274,-5.337
0.155,0.044,0.279,-5.337
0.086,0.048,0.282,-5.337
0.086,0.049,0.280,-5.337
0.142,0.045,0.275,-5.337
0.222,0.040,0.274,-5.337
0.273,0.038,0.277,-5.337
0.240,0.039,0.278,-5.337
0.223,0.040,0.280,-5.337
0.132,0.041,0.282,-5.337
0.086,0.043,0.280,-5.337
0.098,0.047,0.279,-5.337
0.109,0.048,0.278,-5.337
0.110,0.046,0.277,-5.337
0.113,0.045,0.272,-5.337
0.137,0.043,0.270,-5.337
0.122,0.041,0.271,-5.337
0.135,0.042,0.275,-5.337
0.170,0.043,0.274,-5.337
0.168,0.044,0.275,-5.337
0.140,0.042,0.272,-5.337
0.106,0.042,0.272,-5.337
0.084,0.041,0.275,-5.337
0.083,0.043,0.276,-5.337
0.053,0.041,0.277,-5.337
0.053,0.042,0.280,-5.337
0.102,0.040,0.280,-5.337
0.083,0.041,0.279,-5.337
0.039,0.044,0.279,-5.337
0.100,0.044,0.278,-5.337
0.132,0.044,0.278,-5.337
0.128,0.041,0.278,-5.337
0.139,0.038,0.279,-5.337
0.073,0.040,0.279,-5.337
0.114,0.040,0.279,-5.337
0.095,0.043,0.275,-5.337
0.116,0.041,0.275,-5.337
0.128,0.036,0.278,-5.337
0.133,0.034,0.279,-5.337
0.081,0.036,0.276,-5.337
0.027,0.039,0.275,-5.337
0.018,0.039,0.273,-5.337
0.007,0.040,0.272,-5.337
0.046,0.036,0.272,-5.337
0.137,0.037,0.278,-5.337
0.158,0.038,0.282,-5.337
0.117,0.039,0.283,-5.337
-0.028,0.040,0.280,-5.337
-0.105,0.040,0.275,-5.337
-0.046,0.037,0.273,-5.337
0.056,0.036,0.273,-5.337
0.065,0.037,0.276,-5.337
0.047,0.038,0.278,-5.337
0.030,0.040,0.279,-5.337
0.093,0.036,0.277,-5.337
0.146,0.034,0.274,-5.337
0.096,0.035,0.274,-5.337
0.075,0.033,0.278,-5.337
0.056,0.037,0.279,-5.337
-0.000,0.039,0.280,-5.337
0.001,0.037,0.276,-5.337
0.119,0.035,0.275,-5.337
0.192,0.037,0.277,-5.337
0.159,0.038,0.280,-5.337
0.129,0.041,0.278,-5.337
0.166,0.035,0.277,-5.337
0.145,0.034,0.274,-5.337
0.162,0.038,0.275,-5.337
0.106,0.040,0.278,-5.337
0.094,0.042,0.283,-5.337
0.090,0.043,0.285,-5.337
0.114,0.045,0.283,-5.337
0.066,0.047,0.278,-5.337
0.045,0.044,0.273,-5.337
0.029,0.040,0.275,-5.337
0.014,0.041,0.278,-5.337
-0.036,0.044,0.280,-5.337
-0.051,0.038,0.281,-5.337
0.067,0.031,0.283,-5.337
0.148,0.033,0.284,-5.337
0.093,0.035,0.282,-5.337
0.078,0.040,0.278,-5.337
0.103,0.040,0.279,-5.337
0.137,0.039,0.278,-5.337
0.114,0.038,0.279,-5.337
0.128,0.035,0.275,-5.337
0.131,0.039,0.270,-5.337
0.094,0.038,0.272,-5.337
0.147,0.039,0.278,-5.337
0.139,0.037,0.277,-5.337
0.129,0.038,0.279,-5.337
0.067,0.040,0.282,-5.337
0.063,0.041,0.281,-5.337
0.083,0.038,0.279,-5.337
0.029,0.037,0.275,-5.337
-0.041,0.038,0.273,-5.337
-0.009,0.036,0.275,-5.337
0.040,0.036,0.278,-5.337
0.089,0.036,0.280,-5.337
0.019,0.042,0.282,-5.337
0.035,0.041,0.283,-5.337
0.049,0.036,0.283,-5.337
0.096,0.034,0.278,-5.337
0.154,0.038,0.276,-5.337
0.172,0.034,0.278,-5.337
0.172,0.031,0.280,-5.337
0.168,0.029,0.282,-5.337
0.142,0.035,0.282,-5.337
0.100,0.036,0.281,-5.337
0.036,0.033,0.279,-5.337
0.010,0.035,0.276,-5.337
-0.018,0.039,0.276,-5.337
0.028,0.039,0.278,-5.337
0.032,0.036,0.283,-5.337
0.093,0.034,0.284,-5.337
0.198,0.036,0.279,-5.337
0.125,0.040,0.277,-5.337
0.029,0.042,0.276,-5.337
0.031,0.040,0.278,-5.337
0.085,0.033,0.281,-5.337
-0.031,0.038,0.285,-5.337
-0.119,0.038,0.289,-5.337
-0.042,0.036,0.291,-5.337
-0.000,0.036,0.287,-5.337
0.030,0.033,0.280,-5.337
0.061,0.033,0.275,-5.337
0.011,0.039,0.276,-5.337
0.052,0.034,0.279,-5.337
0.142,0.031,0.283,-5.337
0.145,0.032,0.285,-5.337
0.184,0.033,0.287,-5.337
0.155,0.032,0.287,-5.337
0.066,0.033,0.284,-5.337
0.050,0.032,0.278,-5.337
0.087,0.032,0.277,-5.337
0.153,0.030,0.279,-5.337
0.205,0.030,0.281,-5.337
0.128,0.031,0.281,-5.337
0.013,0.032,0.281,-5.337
-0.055,0.033,0.283,-5.337
-0.044,0.033,0.285,-5.337
-0.000,0.035,0.287,-5.337
0.060,0.032,0.281,-5.337
0.090,0.035,0.279,-5.337
0.055,0.039,0.278,-5.337
0.091,0.037,0.281,-5.337
0.000,0.042,0.283,-5.337
-0.034,0.040,0.283,-5.337
0.006,0.039,0.283,-5.337
0.042,0.040,0.281,-5.337
-0.006,0.038,0.280,-5.337
-0.066,0.037,0.278,-5.337
-0.021,0.035,0.281,-5.337
0.026,0.038,0.283,-5.337
-0.022,0.042,0.279,-5.337
-0.088,0.043,0.277,-5.337
0.001,0.037,0.278,-5.337
0.103,0.036,0.281,-5.337
0.186,0.034,0.281,-5.337
0.203,0.036,0.286,-5.337
0.182,0.038,0.288,-5.337
0.113,0.040,0.286,-5.337
0.104,0.043,0.283,-5.337
0.144,0.040,0.279,-5.337
0.138,0.040,0.279,-5.337
0.099,0.040,0.281,-5.337
0.069,0.040,0.284,-5.337
0.076,0.040,0.281,-5.337
0.088,0.037,0.280,-5.337
0.077,0.035,0.280,-5.337
0.118,0.035,0.282,-5.337
0.131,0.035,0.281,-5.337
0.107,0.034,0.279,-5.337
0.031,0.036,0.278,-5.337
0.025,0.041,0.278,-5.337
0.056,0.041,0.276,-5.337
0.063,0.044,0.279,-5.337
0.048,0.045,0.280,-5.337
0.057,0.047,0.282,-5.337
0.036,0.046,0.280,-5.337
0.046,0.043,0.278,-5.337
0.147,0.038,0.280,-5.337
0.187,0.042,0.281,-5.337
0.147,0.044,0.283,-5.337
0.143,0.043,0.284,-5.337
0.158,0.039,0.284,-5.337
0.113,0.040,0.281,-5.337
0.123,0.043,0.283,-5.337
0.145,0.042,0.281,-5.337
0.204,0.039,0.282,-5.337
0.197,0.042,0.280,-5.337
0.100,0.044,0.282,-5.337
0.126,0.041,0.284,-5.337
0.172,0.044,0.281,-5.337
0.165,0.045,0.276,-5.337
0.071,0.051,0.280,-5.337
0.071,0.045,0.286,-5.337
0.113,0.042,0.287,-5.337
0.114,0.044,0.284,-5.337
0.200,0.043,0.282,-5.337
0.152,0.047,0.281,-5.337
0.150,0.047,0.281,-5.337
0.178,0.046,0.279,-5.337
0.160,0.050,0.279,-5.337
0.096,0.052,0.280,-5.337
0.054,0.053,0.282,-5.337
0.025,0.052,0.282,-5.337
0.055,0.049,0.284,-5.337
0.123,0.049,0.286,-5.337
0.179,0.051,0.284,-5.337
0.123,0.055,0.279,-5.337
0.043,0.053,0.275,-5.337
0.137,0.048,0.274,-5.337
0.216,0.049,0.279,-5.337
0.155,0.049,0.284,-5.337
0.186,0.044,0.285,-5.337
0.205,0.047,0.284,-5.337
0.144,0.049,0.282,-5.337
0.092,0.052,0.283,-5.337
0.127,0.050,0.280,-5.337
0.172,0.050,0.278,-5.337
0.168,0.048,0.278,-5.337
0.162,0.048,0.280,-5.337
0.172,0.047,0.280,-5.337
0.218,0.046,0.279,-5.337
0.215,0.051,0.280,-5.337
0.114,0.057,0.280,-5.337
0.084,0.053,0.285,-5.337
0.189,0.048,0.287,-5.337
0.154,0.051,0.287,-5.337
0.090,0.052,0.285,-5.337
0.164,0.050,0.285,-5.337
0.201,0.049,0.281,-5.337
0.154,0.051,0.280,-5.337
0.192,0.049,0.282,-5.337
0.225,0.049,0.283,-5.337
0.268,0.048,0.282,-5.337
0.305,0.047,0.279,-5.337
0.269,0.051,0.281,-5.337
0.216,0.053,0.285,-5.337
0.226,0.053,0.284,-5.337
0.295,0.053,0.283,-5.337
0.255,0.053,0.282,-5.337
0.225,0.054,0.286,-5.337
0.245,0.054,0.288,-5.337
0.249,0.056,0.281,-5.337
0.317,0.052,0.277,-5.337
0.266,0.053,0.274,-5.337
0.108,0.056,0.280,-5.337
0.156,0.054,0.283,-5.337
0.255,0.054,0.285,-5.337
0.294,0.055,0.286,-5.337
0.294,0.055,0.285,-5.337
0.225,0.056,0.282,-5.337
0.237,0.054,0.283,-5.337
0.280,0.050,0.287,-5.337
0.261,0.050,0.289,-5.337
0.157,0.052,0.284,-5.337
0.255,0.047,0.280,-5.337
0.381,0.049,0.284,-5.337
0.300,0.052,0.284,-5.337
0.195,0.053,0.283,-5.337
0.168,0.054,0.284,-5.337
0.217,0.051,0.285,-5.337
0.275,0.055,0.280,-5.337
0.304,0.053,0.279,-5.337
0.241,0.052,0.277,-5.337
0.253,0.055,0.277,-5.337
0.261,0.055,0.280,-5.337
0.240,0.058,0.283,-5.337
0.205,0.058,0.285,-5.337
0.211,0.055,0.287,-5.337
0.306,0.053,0.283,-5.337
0.287,0.056,0.279,-5.337
0.198,0.058,0.280,-5.337
0.175,0.057,0.287,-5.337
0.243,0.052,0.290,-5.337
0.267,0.053,0.287,-5.337
0.301,0.054,0.284,-5.337
0.297,0.057,0.286,-5.337
0.274,0.055,0.287,-5.337
0.260,0.054,0.285,-5.337
0.196,0.056,0.280,-5.337
0.226,0.055,0.281,-5.337
0.295,0.054,0.283,-5.337
0.270,0.054,0.282,-5.337
0.277,0.051,0.284,-5.337
0.280,0.052,0.287,-5.337
0.271,0.054,0.289,-5.337
0.292,0.058,0.287,-5.337
0.315,0.057,0.287,-5.337
0.347,0.055,0.281,-5.337
0.326,0.058,0.282,-5.337
0.263,0.058,0.281,-5.337
0.300,0.054,0.280,-5.337
0.390,0.053,0.281,-5.337
0.339,0.056,0.284,-5.337
0.258,0.059,0.285,-5.337
0.205,0.062,0.289,-5.337
0.229,0.060,0.288,-5.337
0.227,0.059,0.282,-5.337
0.211,0.057,0.279,-5.337
0.236,0.056,0.281,-5.337
0.229,0.057,0.286,-5.337
0.176,0.059,0.285,-5.337
0.144,0.063,0.280,-5.337
0.161,0.064,0.280,-5.337
0.260,0.060,0.282,-5.337
0.311,0.056,0.288,-5.337
0.298,0.059,0.291,-5.337
0.220,0.061,0.290,-5.337
0.218,0.059,0.291,-5.337
0.184,0.056,0.288,-5.337
0.219,0.056,0.283,-5.337
0.258,0.056,0.282,-5.337
0.289,0.057,0.283,-5.337
0.351,0.053,0.283,-5.337
0.396,0.054,0.285,-5.337
0.405,0.053,0.284,-5.337
0.347,0.057,0.285,-5.337
0.288,0.058,0.283,-5.337
0.280,0.059,0.281,-5.337
0.307,0.056,0.285,-5.337
0.324,0.056,0.290,-5.337
0.335,0.057,0.289,-5.337
0.317,0.055,0.287,-5.337
0.392,0.054,0.287,-5.337
0.356,0.058,0.288,-5.337
0.259,0.057,0.289,-5.337
0.307,0.056,0.286,-5.337
0.343,0.052,0.283,-5.337
0.314,0.054,0.282,-5.337
0.309,0.054,0.282,-5.337
0.334,0.056,0.280,-5.337
0.387,0.056,0.282,-5.337
0.380,0.059,0.282,-5.337
0.346,0.060,0.281,-5.337
0.335,0.059,0.283,-5.337
0.331,0.059,0.286,-5.337
0.339,0.057,0.288,-5.337
0.286,0.057,0.292,-5.337
0.278,0.056,0.290,-5.337
0.317,0.061,0.285,-5.337
0.348,0.063,0.284,-5.337
0.332,0.063,0.282,-5.337
0.227,0.065,0.283,-5.337
0.192,0.065,0.285,-5.337
0.273,0.064,0.288,-5.337
0.251,0.065,0.288,-5.337
0.180,0.065,0.288,-5.337
0.186,0.064,0.286,-5.337
0.228,0.063,0.285,-5.337
0.201,0.063,0.283,-5.337
0.245,0.063,0.287,-5.337
0.332,0.062,0.287,-5.337
0.398,0.059,0.285,-5.337
0.387,0.057,0.280,-5.337
0.276,0.061,0.283,-5.337
0.234,0.061,0.287,-5.337
0.264,0.057,0.287,-5.337
0.299,0.055,0.284,-5.337
0.324,0.057,0.288,-5.337
0.318,0.061,0.291,-5.337
0.309,0.063,0.291,-5.337
0.328,0.061,0.288,-5.337
0.372,0.061,0.286,-5.337
0.378,0.060,0.288,-5.337
0.397,0.058,0.290,-5.337
0.342,0.055,0.289,-5.337
0.320,0.054,0.287,-5.337
0.337,0.053,0.281,-5.337
0.340,0.054,0.282,-5.337
0.294,0.053,0.286,-5.337
0.411,0.056,0.289,-5.337
0.433,0.060,0.289,-5.337
0.320,0.063,0.290,-5.337
0.225,0.064,0.292,-5.337
0.332,0.058,0.288,-5.337
0.360,0.058,0.283,-5.337
0.340,0.057,0.282,-5.337
0.304,0.056,0.284,-5.337
0.305,0.054,0.286,-5.337
0.363,0.057,0.285,-5.337
0.379,0.056,0.281,-5.337
0.361,0.059,0.282,-5.337
0.244,0.060,0.285,-5.337
0.222,0.060,0.289,-5.337
0.290,0.052,0.291,-5.337
0.355,0.050,0.291,-5.337
0.330,0.051,0.291,-5.337
0.291,0.051,0.294,-5.337
0.278,0.053,0.295,-5.337
0.283,0.055,0.291,-5.337
0.288,0.054,0.290,-5.337
0.331,0.053,0.289,-5.337
0.347,0.053,0.291,-5.337
0.320,0.054,0.290,-5.337
0.293,0.056,0.289,-5.337
0.373,0.052,0.283,-5.337
0.409,0.051,0.283,-5.337
0.370,0.052,0.286,-5.337
0.297,0.053,0.287,-5.337
0.274,0.050,0.285,-5.337
0.303,0.048,0.287,-5.337
0.249,0.051,0.288,-5.337
0.255,0.050,0.289,-5.337
0.351,0.047,0.289,-5.337
0.367,0.047,0.288,-5.337
0.276,0.053,0.287,-5.337
0.234,0.054,0.287,-5.337
0.291,0.052,0.287,-5.337
0.327,0.052,0.292,-5.337
0.306,0.054,0.295,-5.337
0.260,0.054,0.293,-5.337
0.257,0.052,0.289,-5.337
0.269,0.050,0.286,-5.337
0.284,0.051,0.288,-5.337
0.299,0.049,0.288,-5.337
0.257,0.050,0.289,-5.337
0.217,0.050,0.289,-5.337
0.244,0.054,0.292,-5.337
0.317,0.050,0.291,-5.337
0.376,0.045,0.288,-5.337
0.361,0.051,0.283,-5.337
0.221,0.054,0.285,-5.337
0.203,0.053,0.285,-5.337
0.206,0.054,0.285,-5.337
0.252,0.053,0.287,-5.337
0.237,0.054,0.289,-5.337
0.190,0.052,0.287,-5.337
0.232,0.045,0.288,-5.337
0.278,0.048,0.289,-5.337
0.211,0.050,0.290,-5.337
0.166,0.049,0.291,-5.337
0.197,0.046,0.288,-5.337
0.286,0.043,0.289,-5.337
0.321,0.046,0.291,-5.337
0.255,0.048,0.292,-5.337
0.243,0.046,0.289,-5.337
0.240,0.045,0.287,-5.337
0.256,0.044,0.283,-5.337
0.260,0.046,0.287,-5.337
0.246,0.044,0.288,-5.337
0.186,0.044,0.289,-5.337
0.183,0.042,0.286,-5.337
0.257,0.041,0.288,-5.337
0.277,0.041,0.289,-5.337
0.278,0.043,0.287,-5.337
0.284,0.042,0.281,-5.337
0.287,0.042,0.283,-5.337
0.245,0.041,0.292,-5.337
0.227,0.044,0.294,-5.337
0.267,0.044,0.287,-5.337
0.253,0.045,0.283,-5.337
0.205,0.043,0.289,-5.337
0.229,0.042,0.293,-5.337
0.258,0.042,0.292,-5.337
0.172,0.047,0.286,-5.337
0.169,0.045,0.286,-5.337
0.247,0.043,0.286,-5.337
0.281,0.043,0.287,-5.337
0.256,0.042,0.286,-5.337
0.233,0.044,0.286,-5.337
0.199,0.044,0.283,-5.337
0.194,0.043,0.283,-5.337
0.145,0.043,0.288,-5.337
0.155,0.043,0.292,-5.337
0.200,0.040,0.291,-5.337
0.224,0.043,0.289,-5.337
0.239,0.042,0.289,-5.337
0.210,0.043,0.291,-5.337
0.204,0.042,0.289,-5.337
0.189,0.040,0.289,-5.337
0.166,0.040,0.287,-5.337
0.203,0.039,0.285,-5.337
0.199,0.040,0.285,-5.337
0.189,0.038,0.285,-5.337
0.205,0.037,0.284,-5.337
0.183,0.039,0.285,-5.337
0.163,0.040,0.288,-5.337
0.112,0.042,0.290,-5.337
0.139,0.036,0.288,-5.337
0.152,0.036,0.284,-5.337
0.124,0.037,0.287,-5.337
0.124,0.037,0.288,-5.337
0.223,0.034,0.288,-5.337
0.299,0.037,0.291,-5.337
0.261,0.039,0.297,-5.337
0.146,0.037,0.296,-5.337
0.128,0.034,0.284,-5.337
0.185,0.034,0.282,-5.337
0.181,0.034,0.284,-5.337
0.128,0.036,0.286,-5.337
0.070,0.036,0.292,-5.337
0.110,0.033,0.293,-5.337
0.126,0.036,0.291,-5.337
0.142,0.037,0.289,-5.337
0.145,0.035,0.288,-5.337
0.169,0.036,0.287,-5.337
0.193,0.036,0.285,-5.337
0.162,0.035,0.289,-5.337
0.154,0.037,0.288,-5.337
0.111,0.034,0.291,-5.337
0.174,0.031,0.290,-5.337
0.182,0.033,0.287,-5.337
0.170,0.033,0.287,-5.337
0.149,0.035,0.290,-5.337
0.115,0.030,0.292,-5.337
0.132,0.029,0.296,-5.337
0.129,0.032,0.298,-5.337
0.186,0.035,0.293,-5.337
0.215,0.033,0.286,-5.337
0.236,0.031,0.280,-5.337
0.238,0.031,0.283,-5.337
0.169,0.037,0.289,-5.337
0.143,0.037,0.290,-5.337
0.168,0.035,0.289,-5.337
0.121,0.036,0.284,-5.337
0.064,0.039,0.283,-5.337
0.093,0.038,0.286,-5.337
0.162,0.036,0.286,-5.337
0.191,0.034,0.285,-5.337
0.165,0.036,0.284,-5.337
0.103,0.035,0.289,-5.337
0.150,0.033,0.294,-5.337
0.190,0.032,0.295,-5.337
0.125,0.035,0.292,-5.337
0.027,0.038,0.292,-5.337
0.039,0.038,0.291,-5.337
0.098,0.034,0.288,-5.337
0.116,0.029,0.285,-5.337
0.145,0.029,0.284,-5.337
0.207,0.029,0.288,-5.337
0.195,0.029,0.288,-5.337
0.183,0.033,0.286,-5.337
0.204,0.033,0.286,-5.337
0.179,0.036,0.287,-5.337
0.100,0.035,0.291,-5.337
0.087,0.033,0.295,-5.337
0.153,0.034,0.296,-5.337
0.119,0.036,0.289,-5.337
0.082,0.037,0.286,-5.337
0.120,0.036,0.290,-5.337
0.148,0.035,0.294,-5.337
0.108,0.038,0.295,-5.337
0.072,0.038,0.289,-5.337
0.085,0.038,0.286,-5.337
0.218,0.030,0.289,-5.337
0.217,0.030,0.290,-5.337
0.128,0.031,0.289,-5.337
0.170,0.033,0.291,-5.337
0.184,0.034,0.293,-5.337
0.123,0.031,0.292,-5.337
0.022,0.033,0.288,-5.337
0.033,0.032,0.287,-5.337
0.069,0.031,0.287,-5.337
0.120,0.028,0.286,-5.337
0.098,0.030,0.289,-5.337
0.097,0.031,0.291,-5.337
0.066,0.031,0.287,-5.337
0.049,0.035,0.286,-5.337
0.103,0.034,0.285,-5.337
0.142,0.032,0.284,-5.337
0.102,0.036,0.286,-5.337
-0.008,0.038,0.287,-5.337
-0.019,0.037,0.290,-5.337
0.080,0.033,0.292,-5.337
0.226,0.033,0.293,-5.337
0.254,0.032,0.291,-5.337
0.183,0.032,0.293,-5.337
0.189,0.032,0.294,-5.337
0.195,0.030,0.290,-5.337
0.129,0.034,0.288,-5.337
0.020,0.035,0.286,-5.337
-0.046,0.035,0.284,-5.337
-0.010,0.034,0.287,-5.337
0.096,0.030,0.292,-5.337
0.152,0.032,0.293,-5.337
0.129,0.033,0.290,-5.337
0.084,0.032,0.287,-5.337
0.068,0.032,0.288,-5.337
0.097,0.031,0.289,-5.337
0.007,0.037,0.289,-5.337
-0.036,0.032,0.289,-5.337
0.055,0.026,0.288,-5.337
0.054,0.030,0.283,-5.337
0.049,0.032,0.285,-5.337
0.062,0.033,0.289,-5.337
0.055,0.031,0.291,-5.337
0.079,0.029,0.290,-5.337
0.042,0.032,0.289,-5.337
0.053,0.033,0.291,-5.337
0.063,0.033,0.290,-5.337
0.116,0.032,0.291,-5.337
0.145,0.033,0.292,-5.337
0.136,0.032,0.290,-5.337
0.067,0.032,0.290,-5.337
-0.003,0.029,0.288,-5.337
0.006,0.029,0.288,-5.337
0.074,0.029,0.292,-5.337
0.009,0.033,0.294,-5.337
0.013,0.030,0.291,-5.337
0.167,0.028,0.284,-5.337
0.227,0.028,0.284,-5.337
0.200,0.033,0.286,-5.337
0.108,0.033,0.288,-5.337
0.077,0.030,0.286,-5.337
0.098,0.030,0.284,-5.337
0.055,0.036,0.287,-5.337
0.080,0.036,0.292,-5.337
0.147,0.033,0.293,-5.337
0.182,0.033,0.291,-5.337
0.180,0.033,0.288,-5.337
0.163,0.036,0.286,-5.337
0.188,0.032,0.286,-5.337
0.181,0.033,0.290,-5.337
0.105,0.035,0.291,-5.337
0.079,0.034,0.292,-5.337
0.119,0.035,0.291,-5.337
0.143,0.034,0.288,-5.337
0.094,0.034,0.286,-5.337
0.105,0.032,0.288,-5.337
0.116,0.035,0.290,-5.337
0.086,0.039,0.287,-5.337
0.137,0.037,0.286,-5.337
0.087,0.036,0.287,-5.337
0.026,0.037,0.289,-5.337
0.099,0.040,0.292,-5.337
0.081,0.040,0.296,-5.337
0.057,0.039,0.291,-5.337
-0.002,0.040,0.288,-5.337
-0.022,0.039,0.289,-5.337
0.052,0.036,0.293,-5.337
0.106,0.034,0.293,-5.337
0.120,0.035,0.290,-5.337
0.045,0.037,0.290,-5.337
0.009,0.037,0.292,-5.337
0.005,0.038,0.293,-5.337
0.004,0.039,0.292,-5.337
0.027,0.038,0.290,-5.337
0.039,0.037,0.290,-5.337
0.062,0.032,0.289,-5.337
0.074,0.034,0.285,-5.337
0.046,0.037,0.284,-5.337
0.061,0.036,0.287,-5.337
0.158,0.032,0.292,-5.337
0.165,0.034,0.292,-5.337
0.107,0.031,0.289,-5.337
0.071,0.032,0.291,-5.337
0.012,0.034,0.292,-5.337
0.060,0.030,0.291,-5.337
0.117,0.027,0.292,-5.337
0.119,0.035,0.294,-5.337
0.046,0.040,0.292,-5.337
-0.027,0.038,0.290,-5.337
0.025,0.034,0.288,-5.337
0.124,0.031,0.286,-5.337
0.134,0.030,0.288,-5.337
0.156,0.029,0.293,-5.337
0.219,0.028,0.294,-5.337
0.251,0.030,0.296,-5.337
0.219,0.034,0.294,-5.337
0.135,0.035,0.291,-5.337
0.138,0.033,0.288,-5.337
0.151,0.032,0.286,-5.337
0.055,0.037,0.287,-5.337
0.018,0.044,0.291,-5.337
0.094,0.039,0.290,-5.337
0.137,0.039,0.290,-5.337
0.110,0.041,0.292,-5.337
0.151,0.043,0.296,-5.337
0.187,0.040,0.295,-5.337
0.125,0.042,0.293,-5.337
0.051,0.045,0.288,-5.337
0.076,0.046,0.288,-5.337
0.093,0.045,0.288,-5.337
0.121,0.040,0.290,-5.337
0.116,0.038,0.288,-5.337
0.069,0.038,0.287,-5.337
0.079,0.040,0.289,-5.337
0.158,0.039,0.290,-5.337
0.203,0.038,0.293,-5.337
