[Parameters]
Operating Mode, Non-Feedback
0.120,0.039,0.285,-5.337
0.185,0.041,0.282,-5.337
0.198,0.040,0.283,-5.337
0.173,0.039,0.283,-5.337
0.139,0.038,0.281,-5.337
0.134,0.038,0.279,-5.337
0.155,0.038,0.281,-5.337
0.180,0.039,0.284,-5.337
0.197,0.036,0.283,-5.337
0.184,0.038,0.279,-5.337
0.231,0.040,0.278,-5.337
0.259,0.041,0.280,-5.337
0.204,0.042,0.280,-5.337
0.214,0.043,0.278,-5.337
0.234,0.041,0.279,-5.337
0.204,0.041,0.277,-5.337
0.195,0.041,0.280,-5.337
0.182,0.044,0.277,-5.337
0.157,0.045,0.276,-5.337
0.168,0.047,0.276,-5.337
0.108,0.047,0.278,-5.337
0.092,0.048,0.282,-5.337
0.174,0.046,0.283,-5.337
0.275,0.041,0.280,-5.337
0.262,0.039,0.277,-5.337
0.221,0.039,0.276,-5.337
0.225,0.042,0.278,-5.337
0.207,0.042,0.278,-5.337
0.186,0.044,0.278,-5.337
0.214,0.046,0.283,-5.337
0.262,0.044,0.282,-5.337
0.201,0.048,0.280,-5.337
0.133,0.051,0.280,-5.337
0.100,0.052,0.283,-5.337
0.126,0.048,0.281,-5.337
0.189,0.046,0.279,-5.337
0.217,0.051,0.277,-5.337
0.157,0.056,0.275,-5.337
0.184,0.048,0.275,-5.337
0.192,0.044,0.277,-5.337
0.212,0.047,0.276,-5.337
0.254,0.050,0.279,-5.337
0.310,0.050,0.280,-5.337
0.255,0.049,0.279,-5.337
0.139,0.049,0.278,-5.337
0.118,0.052,0.277,-5.337
0.173,0.049,0.278,-5.337
0.237,0.048,0.281,-5.337
0.241,0.051,0.284,-5.337
0.158,0.054,0.284,-5.337
0.216,0.051,0.280,-5.337
0.253,0.050,0.280,-5.337
0.220,0.052,0.277,-5.337
0.204,0.050,0.278,-5.337
0.197,0.051,0.279,-5.337
0.171,0.055,0.282,-5.337
0.211,0.051,0.285,-5.337
0.229,0.054,0.284,-5.337
0.247,0.053,0.284,-5.337
0.183,0.054,0.285,-5.337
0.149,0.052,0.285,-5.337
0.258,0.049,0.281,-5.337
0.269,0.050,0.280,-5.337
0.285,0.045,0.281,-5.337
0.365,0.044,0.283,-5.337
0.389,0.046,0.282,-5.337
0.278,0.048,0.284,-5.337
0.201,0.051,0.284,-5.337
0.223,0.050,0.279,-5.337
0.309,0.045,0.278,-5.337
0.342,0.046,0.278,-5.337
0.333,0.050,0.280,-5.337
0.260,0.053,0.284,-5.337
0.208,0.050,0.286,-5.337
0.297,0.049,0.284,-5.337
0.284,0.050,0.281,-5.337
0.215,0.051,0.279,-5.337
0.224,0.049,0.278,-5.337
0.292,0.047,0.276,-5.337
0.328,0.043,0.274,-5.337
0.317,0.043,0.276,-5.337
0.318,0.045,0.282,-5.337
0.248,0.049,0.282,-5.337
0.200,0.052,0.279,-5.337
0.285,0.052,0.278,-5.337
0.331,0.052,0.283,-5.337
0.298,0.052,0.282,-5.337
0.290,0.050,0.284,-5.337
0.325,0.048,0.283,-5.337
0.312,0.048,0.284,-5.337
0.191,0.049,0.284,-5.337
0.197,0.051,0.284,-5.337
0.311,0.050,0.282,-5.337
0.301,0.049,0.281,-5.337
0.281,0.048,0.282,-5.337
0.274,0.050,0.286,-5.337
0.297,0.051,0.286,-5.337
0.267,0.053,0.283,-5.337
0.240,0.055,0.280,-5.337
0.274,0.051,0.279,-5.337
0.323,0.047,0.282,-5.337
0.450,0.047,0.284,-5.337
0.436,0.050,0.287,-5.337
0.282,0.049,0.287,-5.337
0.223,0.046,0.287,-5.337
0.249,0.046,0.285,-5.337
0.316,0.048,0.283,-5.337
0.315,0.050,0.284,-5.337
0.327,0.047,0.287,-5.337
0.312,0.047,0.286,-5.337
0.260,0.053,0.288,-5.337
0.273,0.053,0.285,-5.337
0.312,0.056,0.281,-5.337
0.308,0.053,0.277,-5.337
0.273,0.053,0.276,-5.337
0.311,0.053,0.276,-5.337
0.352,0.052,0.276,-5.337
0.415,0.050,0.277,-5.337
0.377,0.053,0.284,-5.337
0.311,0.056,0.288,-5.337
0.320,0.056,0.285,-5.337
0.297,0.057,0.284,-5.337
0.280,0.058,0.282,-5.337
0.279,0.058,0.283,-5.337
0.305,0.060,0.283,-5.337
0.266,0.058,0.281,-5.337
0.294,0.055,0.278,-5.337
0.268,0.056,0.282,-5.337
0.240,0.054,0.283,-5.337
0.256,0.056,0.282,-5.337
0.270,0.057,0.283,-5.337
0.279,0.061,0.286,-5.337
0.311,0.060,0.289,-5.337
0.340,0.059,0.287,-5.337
0.369,0.057,0.281,-5.337
0.360,0.058,0.281,-5.337
0.339,0.054,0.284,-5.337
0.354,0.052,0.284,-5.337
0.256,0.056,0.277,-5.337
0.228,0.056,0.274,-5.337
0.344,0.055,0.277,-5.337
0.368,0.055,0.280,-5.337
0.297,0.059,0.283,-5.337
0.324,0.059,0.284,-5.337
0.348,0.058,0.282,-5.337
0.372,0.058,0.282,-5.337
0.365,0.058,0.282,-5.337
0.362,0.057,0.285,-5.337
0.352,0.056,0.286,-5.337
0.225,0.057,0.284,-5.337
0.208,0.055,0.281,-5.337
0.294,0.056,0.279,-5.337
0.290,0.061,0.280,-5.337
0.295,0.057,0.279,-5.337
0.296,0.056,0.280,-5.337
0.295,0.055,0.281,-5.337
0.296,0.062,0.285,-5.337
0.303,0.057,0.287,-5.337
0.343,0.055,0.287,-5.337
0.339,0.058,0.284,-5.337
0.375,0.060,0.281,-5.337
0.422,0.058,0.277,-5.337
0.424,0.056,0.279,-5.337
0.436,0.052,0.280,-5.337
0.393,0.052,0.282,-5.337
0.327,0.050,0.284,-5.337
0.302,0.048,0.285,-5.337
0.303,0.051,0.282,-5.337
0.323,0.054,0.277,-5.337
0.360,0.051,0.275,-5.337
0.354,0.051,0.276,-5.337
0.323,0.051,0.279,-5.337
0.351,0.052,0.281,-5.337
0.295,0.053,0.284,-5.337
0.274,0.051,0.284,-5.337
0.331,0.054,0.284,-5.337
0.277,0.056,0.284,-5.337
0.188,0.057,0.281,-5.337
0.213,0.056,0.277,-5.337
0.271,0.055,0.280,-5.337
0.302,0.053,0.285,-5.337
0.286,0.052,0.285,-5.337
0.287,0.051,0.282,-5.337
0.244,0.054,0.281,-5.337
0.169,0.054,0.277,-5.337
0.227,0.054,0.277,-5.337
0.302,0.054,0.278,-5.337
0.407,0.051,0.279,-5.337
0.410,0.049,0.282,-5.337
0.376,0.049,0.283,-5.337
0.354,0.049,0.280,-5.337
0.321,0.049,0.282,-5.337
0.350,0.047,0.282,-5.337
0.360,0.048,0.278,-5.337
0.374,0.051,0.274,-5.337
0.383,0.052,0.274,-5.337
0.396,0.048,0.280,-5.337
0.425,0.048,0.283,-5.337
0.451,0.054,0.280,-5.337
0.438,0.054,0.276,-5.337
0.360,0.051,0.279,-5.337
0.353,0.048,0.283,-5.337
0.308,0.051,0.285,-5.337
0.317,0.047,0.283,-5.337
0.267,0.048,0.281,-5.337
0.215,0.050,0.279,-5.337
0.287,0.045,0.278,-5.337
0.440,0.042,0.277,-5.337
0.462,0.043,0.280,-5.337
0.355,0.045,0.284,-5.337
0.270,0.046,0.280,-5.337
0.301,0.048,0.279,-5.337
0.274,0.049,0.282,-5.337
0.235,0.049,0.285,-5.337
0.274,0.045,0.282,-5.337
0.276,0.046,0.279,-5.337
0.221,0.047,0.281,-5.337
0.209,0.047,0.282,-5.337
0.271,0.048,0.283,-5.337
0.299,0.045,0.285,-5.337
0.287,0.045,0.281,-5.337
0.321,0.046,0.277,-5.337
0.318,0.046,0.274,-5.337
0.346,0.044,0.275,-5.337
0.264,0.045,0.282,-5.337
0.127,0.049,0.283,-5.337
0.154,0.047,0.279,-5.337
0.221,0.048,0.280,-5.337
0.286,0.044,0.281,-5.337
0.220,0.047,0.280,-5.337
0.145,0.046,0.279,-5.337
0.121,0.048,0.281,-5.337
0.132,0.047,0.284,-5.337
0.202,0.047,0.282,-5.337
0.201,0.048,0.281,-5.337
0.256,0.044,0.283,-5.337
0.347,0.043,0.286,-5.337
0.323,0.043,0.283,-5.337
0.266,0.043,0.278,-5.337
0.287,0.044,0.279,-5.337
0.279,0.043,0.281,-5.337
0.342,0.041,0.281,-5.337
0.318,0.046,0.282,-5.337
0.251,0.043,0.284,-5.337
0.266,0.041,0.285,-5.337
0.263,0.040,0.282,-5.337
0.305,0.044,0.278,-5.337
0.260,0.042,0.279,-5.337
0.161,0.040,0.284,-5.337
0.181,0.042,0.287,-5.337
0.280,0.042,0.285,-5.337
0.327,0.042,0.281,-5.337
0.257,0.043,0.281,-5.337
0.234,0.044,0.280,-5.337
0.281,0.043,0.278,-5.337
0.267,0.042,0.279,-5.337
0.284,0.040,0.280,-5.337
0.203,0.040,0.280,-5.337
0.159,0.038,0.281,-5.337
0.161,0.036,0.285,-5.337
0.203,0.039,0.284,-5.337
0.216,0.042,0.285,-5.337
0.216,0.041,0.285,-5.337
0.259,0.039,0.285,-5.337
0.307,0.038,0.282,-5.337
0.248,0.041,0.282,-5.337
0.187,0.037,0.280,-5.337
0.196,0.037,0.277,-5.337
0.212,0.039,0.279,-5.337
0.134,0.042,0.282,-5.337
0.159,0.039,0.284,-5.337
0.256,0.038,0.282,-5.337
0.270,0.036,0.280,-5.337
0.223,0.037,0.280,-5.337
0.183,0.039,0.280,-5.337
0.167,0.040,0.285,-5.337
0.177,0.036,0.287,-5.337
0.213,0.034,0.281,-5.337
0.208,0.035,0.278,-5.337
0.209,0.035,0.281,-5.337
0.194,0.033,0.284,-5.337
0.184,0.032,0.280,-5.337
0.159,0.036,0.281,-5.337
0.135,0.037,0.284,-5.337
0.070,0.038,0.282,-5.337
0.106,0.036,0.276,-5.337
0.182,0.036,0.277,-5.337
0.178,0.039,0.277,-5.337
0.192,0.037,0.277,-5.337
0.242,0.035,0.283,-5.337
0.232,0.036,0.289,-5.337
0.193,0.034,0.288,-5.337
0.124,0.033,0.284,-5.337
0.184,0.031,0.281,-5.337
0.248,0.034,0.281,-5.337
0.172,0.034,0.281,-5.337
0.217,0.032,0.278,-5.337
0.307,0.032,0.275,-5.337
0.278,0.032,0.277,-5.337
0.165,0.032,0.281,-5.337
0.109,0.031,0.280,-5.337
0.139,0.031,0.279,-5.337
0.201,0.030,0.282,-5.337
0.213,0.031,0.284,-5.337
0.199,0.035,0.284,-5.337
0.135,0.034,0.282,-5.337
0.145,0.038,0.281,-5.337
0.083,0.039,0.284,-5.337
0.091,0.033,0.286,-5.337
0.176,0.034,0.288,-5.337
0.120,0.039,0.284,-5.337
0.081,0.037,0.282,-5.337
0.106,0.036,0.276,-5.337
0.157,0.037,0.273,-5.337
0.191,0.038,0.273,-5.337
0.154,0.038,0.283,-5.337
0.123,0.038,0.288,-5.337
0.150,0.037,0.283,-5.337
0.186,0.035,0.277,-5.337
0.187,0.036,0.276,-5.337
0.189,0.035,0.274,-5.337
0.192,0.036,0.275,-5.337
0.157,0.036,0.279,-5.337
0.166,0.038,0.284,-5.337
0.195,0.039,0.289,-5.337
0.146,0.040,0.286,-5.337
0.107,0.040,0.285,-5.337
0.170,0.039,0.282,-5.337
0.121,0.039,0.284,-5.337
0.078,0.036,0.283,-5.337
0.019,0.038,0.281,-5.337
0.040,0.041,0.278,-5.337
0.139,0.037,0.280,-5.337
0.180,0.036,0.282,-5.337
0.180,0.038,0.283,-5.337
0.199,0.035,0.284,-5.337
0.229,0.039,0.286,-5.337
0.198,0.038,0.284,-5.337
0.138,0.036,0.283,-5.337
0.153,0.034,0.282,-5.337
0.143,0.037,0.281,-5.337
0.108,0.039,0.281,-5.337
0.029,0.042,0.281,-5.337
-0.031,0.042,0.282,-5.337
0.011,0.039,0.281,-5.337
0.150,0.035,0.279,-5.337
0.218,0.034,0.278,-5.337
0.153,0.035,0.279,-5.337
0.093,0.036,0.278,-5.337
0.069,0.034,0.279,-5.337
0.088,0.032,0.285,-5.337
0.153,0.032,0.286,-5.337
0.136,0.035,0.286,-5.337
0.093,0.032,0.286,-5.337
0.113,0.032,0.285,-5.337
0.080,0.037,0.286,-5.337
0.100,0.035,0.284,-5.337
0.045,0.035,0.281,-5.337
0.069,0.032,0.283,-5.337
0.128,0.033,0.288,-5.337
0.145,0.032,0.288,-5.337
0.172,0.033,0.287,-5.337
0.220,0.031,0.283,-5.337
0.247,0.028,0.277,-5.337
0.281,0.028,0.279,-5.337
0.175,0.032,0.283,-5.337
0.124,0.031,0.287,-5.337
0.073,0.030,0.287,-5.337
0.053,0.030,0.287,-5.337
0.049,0.036,0.286,-5.337
0.050,0.035,0.284,-5.337
0.056,0.035,0.281,-5.337
0.089,0.031,0.280,-5.337
0.175,0.033,0.281,-5.337
0.117,0.033,0.283,-5.337
0.060,0.033,0.284,-5.337
0.099,0.034,0.283,-5.337
0.043,0.034,0.280,-5.337
0.053,0.035,0.285,-5.337
0.123,0.036,0.288,-5.337
0.114,0.038,0.286,-5.337
0.064,0.036,0.281,-5.337
0.089,0.035,0.283,-5.337
0.148,0.033,0.283,-5.337
0.163,0.030,0.282,-5.337
0.129,0.030,0.281,-5.337
0.119,0.031,0.282,-5.337
0.106,0.031,0.283,-5.337
0.089,0.029,0.286,-5.337
0.089,0.029,0.285,-5.337
0.081,0.029,0.287,-5.337
0.098,0.030,0.286,-5.337
0.113,0.031,0.285,-5.337
0.144,0.028,0.283,-5.337
0.118,0.031,0.281,-5.337
0.076,0.033,0.285,-5.337
0.115,0.029,0.286,-5.337
0.174,0.022,0.287,-5.337
0.125,0.025,0.281,-5.337
0.025,0.033,0.281,-5.337
-0.040,0.033,0.281,-5.337
0.030,0.031,0.283,-5.337
0.097,0.029,0.280,-5.337
0.095,0.033,0.280,-5.337
0.072,0.033,0.279,-5.337
0.039,0.031,0.280,-5.337
0.128,0.029,0.279,-5.337
0.114,0.031,0.280,-5.337
-0.024,0.036,0.283,-5.337
-0.104,0.039,0.284,-5.337
-0.001,0.035,0.282,-5.337
0.063,0.034,0.283,-5.337
0.022,0.033,0.283,-5.337
0.069,0.031,0.284,-5.337
0.069,0.028,0.284,-5.337
0.016,0.031,0.283,-5.337
0.025,0.030,0.285,-5.337
0.022,0.030,0.284,-5.337
0.043,0.027,0.286,-5.337
0.062,0.025,0.285,-5.337
0.013,0.028,0.286,-5.337
-0.005,0.026,0.284,-5.337
0.022,0.029,0.282,-5.337
-0.016,0.032,0.282,-5.337
0.023,0.033,0.282,-5.337
0.056,0.032,0.280,-5.337
0.055,0.032,0.279,-5.337
0.053,0.029,0.275,-5.337
0.049,0.029,0.276,-5.337
0.114,0.027,0.281,-5.337
0.177,0.026,0.283,-5.337
0.193,0.027,0.284,-5.337
0.086,0.033,0.281,-5.337
0.041,0.031,0.282,-5.337
0.094,0.031,0.282,-5.337
0.103,0.027,0.282,-5.337
0.058,0.030,0.283,-5.337
0.051,0.033,0.280,-5.337
0.079,0.031,0.278,-5.337
0.108,0.032,0.280,-5.337
0.180,0.033,0.282,-5.337
0.179,0.034,0.282,-5.337
0.205,0.033,0.279,-5.337
0.188,0.032,0.281,-5.337
0.137,0.033,0.281,-5.337
0.137,0.033,0.283,-5.337
0.153,0.036,0.285,-5.337
0.216,0.035,0.286,-5.337
0.232,0.033,0.282,-5.337
0.184,0.037,0.277,-5.337
0.141,0.040,0.277,-5.337
0.190,0.039,0.280,-5.337
0.252,0.032,0.281,-5.337
0.248,0.036,0.281,-5.337
0.155,0.037,0.278,-5.337
0.134,0.038,0.280,-5.337
0.110,0.039,0.282,-5.337
0.066,0.039,0.281,-5.337
0.053,0.040,0.279,-5.337
0.083,0.041,0.283,-5.337
0.037,0.042,0.287,-5.337
-0.004,0.037,0.284,-5.337
0.108,0.034,0.277,-5.337
0.134,0.037,0.275,-5.337
0.108,0.038,0.275,-5.337
0.088,0.039,0.279,-5.337
0.099,0.042,0.283,-5.337
0.096,0.045,0.283,-5.337
0.083,0.045,0.281,-5.337
0.092,0.039,0.280,-5.337
0.111,0.039,0.284,-5.337
0.120,0.042,0.287,-5.337
0.178,0.039,0.287,-5.337
0.208,0.037,0.278,-5.337
0.151,0.040,0.277,-5.337
0.179,0.038,0.281,-5.337
0.215,0.037,0.280,-5.337
0.180,0.039,0.276,-5.337
0.147,0.041,0.275,-5.337
0.097,0.044,0.279,-5.337
0.050,0.048,0.282,-5.337
0.045,0.046,0.284,-5.337
0.196,0.041,0.289,-5.337
0.211,0.043,0.291,-5.337
0.180,0.042,0.285,-5.337
0.126,0.040,0.278,-5.337
0.186,0.042,0.277,-5.337
0.208,0.045,0.280,-5.337
0.112,0.047,0.283,-5.337
0.054,0.045,0.285,-5.337
0.025,0.045,0.279,-5.337
0.054,0.043,0.276,-5.337
0.106,0.041,0.275,-5.337
0.198,0.044,0.275,-5.337
0.175,0.043,0.278,-5.337
0.215,0.037,0.286,-5.337
0.239,0.038,0.288,-5.337
0.105,0.041,0.284,-5.337
0.135,0.041,0.283,-5.337
0.233,0.042,0.283,-5.337
0.249,0.039,0.281,-5.337
0.176,0.044,0.277,-5.337
0.086,0.049,0.279,-5.337
0.088,0.049,0.281,-5.337
0.138,0.045,0.280,-5.337
0.147,0.046,0.280,-5.337
0.179,0.045,0.279,-5.337
0.203,0.042,0.278,-5.337
0.208,0.042,0.283,-5.337
0.267,0.045,0.284,-5.337
0.219,0.049,0.282,-5.337
0.226,0.049,0.277,-5.337
0.252,0.050,0.281,-5.337
0.188,0.050,0.283,-5.337
0.176,0.053,0.284,-5.337
0.229,0.051,0.282,-5.337
0.254,0.052,0.281,-5.337
0.200,0.054,0.283,-5.337
0.179,0.052,0.286,-5.337
0.218,0.047,0.288,-5.337
0.187,0.047,0.283,-5.337
0.184,0.044,0.278,-5.337
0.233,0.043,0.278,-5.337
0.272,0.045,0.281,-5.337
0.330,0.047,0.284,-5.337
0.349,0.044,0.281,-5.337
0.307,0.044,0.280,-5.337
0.191,0.045,0.281,-5.337
0.176,0.044,0.280,-5.337
0.195,0.043,0.280,-5.337
0.206,0.045,0.281,-5.337
0.217,0.043,0.282,-5.337
0.241,0.044,0.284,-5.337
0.240,0.046,0.286,-5.337
0.256,0.045,0.287,-5.337
0.255,0.045,0.284,-5.337
0.240,0.047,0.280,-5.337
0.260,0.045,0.282,-5.337
0.234,0.049,0.282,-5.337
0.258,0.050,0.281,-5.337
0.186,0.049,0.279,-5.337
0.109,0.047,0.275,-5.337
0.088,0.047,0.275,-5.337
0.165,0.048,0.278,-5.337
0.259,0.049,0.280,-5.337
0.280,0.049,0.281,-5.337
0.270,0.050,0.279,-5.337
0.228,0.050,0.278,-5.337
0.255,0.051,0.277,-5.337
0.212,0.054,0.279,-5.337
0.188,0.048,0.283,-5.337
0.228,0.044,0.281,-5.337
0.268,0.046,0.279,-5.337
0.237,0.049,0.279,-5.337
0.262,0.045,0.281,-5.337
0.265,0.043,0.284,-5.337
0.253,0.044,0.283,-5.337
0.243,0.046,0.282,-5.337
0.235,0.047,0.284,-5.337
0.224,0.048,0.284,-5.337
0.206,0.050,0.283,-5.337
0.198,0.051,0.280,-5.337
0.242,0.047,0.277,-5.337
0.278,0.045,0.275,-5.337
0.241,0.049,0.274,-5.337
0.239,0.046,0.277,-5.337
0.250,0.043,0.281,-5.337
0.224,0.044,0.284,-5.337
0.218,0.045,0.287,-5.337
0.278,0.043,0.284,-5.337
0.272,0.041,0.282,-5.337
0.296,0.040,0.279,-5.337
0.260,0.047,0.278,-5.337
0.195,0.049,0.280,-5.337
0.240,0.045,0.281,-5.337
0.288,0.046,0.282,-5.337
0.258,0.052,0.279,-5.337
0.233,0.051,0.280,-5.337
0.254,0.051,0.282,-5.337
0.236,0.053,0.285,-5.337
0.153,0.052,0.281,-5.337
0.160,0.048,0.277,-5.337
0.238,0.046,0.276,-5.337
0.276,0.048,0.278,-5.337
0.282,0.047,0.276,-5.337
0.293,0.048,0.275,-5.337
0.285,0.050,0.277,-5.337
0.299,0.050,0.284,-5.337
0.271,0.047,0.285,-5.337
0.237,0.050,0.284,-5.337
0.280,0.049,0.284,-5.337
0.285,0.050,0.281,-5.337
0.319,0.054,0.282,-5.337
0.374,0.053,0.280,-5.337
0.390,0.051,0.280,-5.337
0.411,0.049,0.283,-5.337
0.406,0.050,0.285,-5.337
0.411,0.051,0.283,-5.337
0.317,0.053,0.284,-5.337
0.290,0.054,0.282,-5.337
0.306,0.052,0.279,-5.337
0.304,0.053,0.279,-5.337
0.199,0.054,0.278,-5.337
0.229,0.056,0.278,-5.337
0.258,0.054,0.282,-5.337
0.242,0.051,0.285,-5.337
0.213,0.051,0.282,-5.337
0.230,0.047,0.280,-5.337
0.222,0.049,0.279,-5.337
0.240,0.050,0.278,-5.337
0.312,0.051,0.277,-5.337
0.372,0.047,0.278,-5.337
0.408,0.048,0.280,-5.337
0.437,0.051,0.281,-5.337
0.384,0.050,0.282,-5.337
0.282,0.054,0.282,-5.337
0.267,0.053,0.281,-5.337
0.277,0.053,0.281,-5.337
0.264,0.057,0.284,-5.337
0.284,0.057,0.285,-5.337
0.277,0.054,0.284,-5.337
0.287,0.053,0.280,-5.337
0.337,0.050,0.281,-5.337
0.342,0.048,0.282,-5.337
0.348,0.049,0.283,-5.337
0.307,0.055,0.286,-5.337
0.216,0.059,0.286,-5.337
0.235,0.055,0.283,-5.337
0.315,0.051,0.280,-5.337
0.410,0.050,0.282,-5.337
0.358,0.052,0.280,-5.337
0.324,0.056,0.279,-5.337
0.353,0.055,0.280,-5.337
0.383,0.053,0.283,-5.337
0.312,0.054,0.283,-5.337
0.205,0.057,0.284,-5.337
0.200,0.058,0.283,-5.337
0.262,0.057,0.284,-5.337
0.291,0.055,0.281,-5.337
0.293,0.050,0.282,-5.337
0.329,0.048,0.284,-5.337
0.315,0.051,0.282,-5.337
0.277,0.052,0.281,-5.337
0.294,0.049,0.281,-5.337
0.350,0.051,0.285,-5.337
0.389,0.054,0.290,-5.337
0.378,0.053,0.290,-5.337
0.318,0.053,0.285,-5.337
0.259,0.056,0.285,-5.337
0.278,0.053,0.286,-5.337
0.367,0.053,0.285,-5.337
0.357,0.051,0.280,-5.337
0.338,0.054,0.279,-5.337
0.376,0.055,0.278,-5.337
0.377,0.054,0.280,-5.337
0.370,0.053,0.282,-5.337
0.401,0.056,0.288,-5.337
0.381,0.058,0.290,-5.337
0.282,0.057,0.288,-5.337
0.304,0.055,0.286,-5.337
0.359,0.054,0.280,-5.337
0.277,0.058,0.278,-5.337
0.227,0.054,0.279,-5.337
0.340,0.050,0.281,-5.337
0.471,0.051,0.283,-5.337
0.412,0.055,0.286,-5.337
0.296,0.055,0.281,-5.337
0.290,0.055,0.278,-5.337
0.319,0.057,0.279,-5.337
0.299,0.058,0.283,-5.337
0.296,0.057,0.283,-5.337
0.205,0.058,0.286,-5.337
0.226,0.059,0.284,-5.337
0.261,0.060,0.282,-5.337
0.341,0.054,0.282,-5.337
0.372,0.057,0.282,-5.337
0.332,0.055,0.280,-5.337
0.373,0.054,0.280,-5.337
0.348,0.055,0.282,-5.337
0.279,0.055,0.283,-5.337
0.255,0.054,0.283,-5.337
0.300,0.052,0.281,-5.337
0.345,0.050,0.284,-5.337
0.305,0.052,0.284,-5.337
0.285,0.053,0.283,-5.337
0.239,0.054,0.281,-5.337
0.232,0.054,0.279,-5.337
0.273,0.053,0.280,-5.337
0.341,0.049,0.281,-5.337
0.404,0.054,0.278,-5.337
0.347,0.057,0.279,-5.337
0.339,0.054,0.280,-5.337
0.331,0.052,0.280,-5.337
0.308,0.051,0.280,-5.337
0.258,0.054,0.282,-5.337
0.263,0.054,0.284,-5.337
0.282,0.056,0.283,-5.337
0.257,0.059,0.283,-5.337
0.303,0.055,0.280,-5.337
0.375,0.052,0.280,-5.337
0.322,0.055,0.280,-5.337
0.265,0.055,0.281,-5.337
0.300,0.054,0.279,-5.337
0.343,0.050,0.277,-5.337
0.380,0.049,0.281,-5.337
0.267,0.056,0.284,-5.337
0.210,0.062,0.286,-5.337
0.302,0.055,0.288,-5.337
0.369,0.051,0.289,-5.337
0.315,0.049,0.286,-5.337
0.273,0.050,0.281,-5.337
0.276,0.051,0.278,-5.337
0.193,0.052,0.277,-5.337
0.209,0.052,0.280,-5.337
0.234,0.052,0.283,-5.337
0.151,0.053,0.285,-5.337
0.155,0.051,0.283,-5.337
0.218,0.051,0.283,-5.337
0.249,0.050,0.282,-5.337
0.261,0.048,0.285,-5.337
0.287,0.047,0.280,-5.337
0.281,0.051,0.276,-5.337
0.213,0.050,0.274,-5.337
0.202,0.048,0.275,-5.337
0.210,0.045,0.279,-5.337
0.276,0.045,0.281,-5.337
0.382,0.044,0.280,-5.337
0.404,0.043,0.280,-5.337
0.288,0.044,0.282,-5.337
0.253,0.043,0.283,-5.337
0.361,0.043,0.284,-5.337
0.394,0.046,0.285,-5.337
0.348,0.049,0.282,-5.337
0.339,0.047,0.279,-5.337
0.368,0.046,0.276,-5.337
0.249,0.051,0.279,-5.337
0.141,0.051,0.281,-5.337
0.219,0.049,0.282,-5.337
0.255,0.046,0.284,-5.337
0.220,0.045,0.285,-5.337
0.204,0.044,0.290,-5.337
0.240,0.041,0.288,-5.337
0.250,0.045,0.284,-5.337
0.252,0.044,0.280,-5.337
0.294,0.040,0.279,-5.337
0.279,0.038,0.277,-5.337
0.246,0.039,0.279,-5.337
0.173,0.042,0.280,-5.337
0.167,0.042,0.281,-5.337
0.136,0.041,0.280,-5.337
0.125,0.039,0.279,-5.337
0.162,0.040,0.283,-5.337
0.290,0.039,0.285,-5.337
0.353,0.038,0.281,-5.337
0.315,0.038,0.277,-5.337
0.185,0.038,0.278,-5.337
0.178,0.040,0.279,-5.337
0.170,0.039,0.280,-5.337
0.237,0.038,0.280,-5.337
0.259,0.037,0.281,-5.337
0.217,0.038,0.281,-5.337
0.215,0.042,0.285,-5.337
0.141,0.041,0.285,-5.337
0.074,0.041,0.286,-5.337
0.072,0.041,0.285,-5.337
0.130,0.041,0.284,-5.337
0.183,0.041,0.282,-5.337
0.175,0.041,0.278,-5.337
0.140,0.042,0.278,-5.337
0.221,0.038,0.279,-5.337
0.282,0.039,0.281,-5.337
0.223,0.043,0.285,-5.337
0.166,0.042,0.289,-5.337
0.207,0.041,0.291,-5.337
0.242,0.041,0.288,-5.337
0.205,0.040,0.283,-5.337
0.201,0.037,0.281,-5.337
0.204,0.036,0.280,-5.337
0.174,0.041,0.282,-5.337
0.150,0.043,0.280,-5.337
0.126,0.042,0.282,-5.337
0.165,0.039,0.281,-5.337
0.276,0.038,0.279,-5.337
0.271,0.039,0.277,-5.337
0.278,0.040,0.280,-5.337
0.292,0.042,0.280,-5.337
0.279,0.045,0.278,-5.337
0.279,0.039,0.278,-5.337
0.280,0.038,0.280,-5.337
0.285,0.037,0.283,-5.337
0.244,0.041,0.286,-5.337
0.140,0.042,0.286,-5.337
0.038,0.041,0.283,-5.337
0.094,0.041,0.280,-5.337
0.206,0.039,0.281,-5.337
0.225,0.037,0.282,-5.337
0.214,0.040,0.283,-5.337
0.132,0.041,0.281,-5.337
0.097,0.037,0.280,-5.337
0.177,0.039,0.284,-5.337
0.185,0.040,0.286,-5.337
0.162,0.041,0.287,-5.337
0.149,0.041,0.286,-5.337
0.149,0.037,0.283,-5.337
0.170,0.038,0.280,-5.337
0.142,0.041,0.279,-5.337
0.100,0.041,0.280,-5.337
0.145,0.043,0.285,-5.337
0.135,0.042,0.283,-5.337
0.102,0.040,0.281,-5.337
0.132,0.037,0.281,-5.337
0.170,0.035,0.284,-5.337
0.138,0.040,0.285,-5.337
0.081,0.041,0.283,-5.337
0.074,0.036,0.281,-5.337
0.113,0.032,0.278,-5.337
0.141,0.031,0.277,-5.337
0.113,0.033,0.279,-5.337
0.102,0.034,0.280,-5.337
0.095,0.030,0.279,-5.337
0.151,0.029,0.280,-5.337
