[Parameters]
Operating Mode, Non-Feedback
0.267,0.062,0.294,-5.337
0.240,0.064,0.294,-5.337
0.359,0.058,0.295,-5.337
0.398,0.061,0.294,-5.337
0.380,0.060,0.293,-5.337
0.469,0.053,0.291,-5.337
0.519,0.050,0.290,-5.337
0.457,0.053,0.293,-5.337
0.373,0.057,0.293,-5.337
0.379,0.051,0.290,-5.337
0.434,0.050,0.290,-5.337
0.402,0.053,0.296,-5.337
0.368,0.055,0.300,-5.337
0.370,0.053,0.296,-5.337
0.323,0.056,0.290,-5.337
0.346,0.055,0.288,-5.337
0.419,0.053,0.291,-5.337
0.347,0.055,0.292,-5.337
0.258,0.055,0.293,-5.337
0.292,0.058,0.297,-5.337
0.339,0.057,0.297,-5.337
0.369,0.056,0.299,-5.337
0.366,0.053,0.298,-5.337
0.366,0.053,0.297,-5.337
0.329,0.058,0.292,-5.337
0.271,0.056,0.292,-5.337
0.322,0.052,0.292,-5.337
0.317,0.058,0.296,-5.337
0.267,0.058,0.297,-5.337
0.313,0.059,0.295,-5.337
0.341,0.056,0.290,-5.337
0.331,0.055,0.291,-5.337
0.287,0.057,0.290,-5.337
0.274,0.059,0.291,-5.337
0.297,0.054,0.291,-5.337
0.285,0.053,0.297,-5.337
0.325,0.052,0.300,-5.337
0.299,0.057,0.297,-5.337
0.218,0.059,0.293,-5.337
0.190,0.060,0.291,-5.337
0.194,0.057,0.288,-5.337
0.275,0.055,0.289,-5.337
0.258,0.054,0.293,-5.337
0.265,0.056,0.294,-5.337
0.341,0.057,0.293,-5.337
0.399,0.055,0.292,-5.337
0.374,0.053,0.293,-5.337
0.303,0.052,0.290,-5.337
0.243,0.056,0.291,-5.337
0.243,0.056,0.296,-5.337
0.282,0.054,0.300,-5.337
0.264,0.054,0.299,-5.337
0.243,0.053,0.297,-5.337
0.234,0.054,0.296,-5.337
0.312,0.052,0.294,-5.337
0.286,0.056,0.293,-5.337
0.196,0.060,0.293,-5.337
0.168,0.058,0.293,-5.337
0.208,0.056,0.295,-5.337
0.179,0.058,0.297,-5.337
0.230,0.055,0.294,-5.337
0.294,0.054,0.295,-5.337
0.301,0.052,0.295,-5.337
0.302,0.051,0.293,-5.337
0.253,0.055,0.290,-5.337
0.237,0.057,0.291,-5.337
0.281,0.055,0.289,-5.337
0.270,0.057,0.291,-5.337
0.227,0.052,0.292,-5.337
0.308,0.050,0.294,-5.337
0.295,0.050,0.295,-5.337
0.185,0.053,0.297,-5.337
0.189,0.052,0.299,-5.337
0.204,0.051,0.299,-5.337
0.207,0.049,0.296,-5.337
0.207,0.045,0.292,-5.337
0.225,0.042,0.289,-5.337
0.250,0.043,0.292,-5.337
0.268,0.044,0.294,-5.337
0.225,0.048,0.294,-5.337
0.172,0.047,0.290,-5.337
0.218,0.045,0.286,-5.337
0.259,0.043,0.289,-5.337
0.256,0.043,0.291,-5.337
0.320,0.043,0.294,-5.337
0.325,0.042,0.296,-5.337
0.231,0.046,0.297,-5.337
0.219,0.043,0.295,-5.337
0.266,0.042,0.295,-5.337
0.258,0.044,0.293,-5.337
0.264,0.043,0.292,-5.337
0.198,0.045,0.290,-5.337
0.178,0.045,0.289,-5.337
0.177,0.043,0.290,-5.337
0.192,0.044,0.292,-5.337
0.249,0.039,0.292,-5.337
0.297,0.038,0.294,-5.337
0.247,0.044,0.294,-5.337
0.225,0.046,0.294,-5.337
0.204,0.042,0.293,-5.337
0.122,0.047,0.291,-5.337
0.072,0.050,0.289,-5.337
0.115,0.045,0.290,-5.337
0.058,0.046,0.293,-5.337
0.044,0.047,0.294,-5.337
0.127,0.043,0.293,-5.337
0.176,0.041,0.291,-5.337
0.199,0.043,0.292,-5.337
0.281,0.041,0.290,-5.337
0.258,0.042,0.291,-5.337
0.215,0.041,0.290,-5.337
0.137,0.044,0.290,-5.337
0.090,0.042,0.290,-5.337
0.131,0.041,0.293,-5.337
0.179,0.038,0.296,-5.337
0.116,0.039,0.293,-5.337
0.122,0.038,0.290,-5.337
0.158,0.038,0.292,-5.337
0.181,0.040,0.292,-5.337
0.163,0.042,0.291,-5.337
0.155,0.042,0.292,-5.337
0.150,0.040,0.295,-5.337
0.195,0.037,0.300,-5.337
0.185,0.040,0.299,-5.337
0.190,0.043,0.297,-5.337
0.233,0.043,0.293,-5.337
0.178,0.043,0.292,-5.337
0.146,0.043,0.291,-5.337
0.126,0.044,0.291,-5.337
0.115,0.043,0.292,-5.337
0.160,0.044,0.297,-5.337
0.231,0.044,0.296,-5.337
0.258,0.043,0.294,-5.337
0.298,0.040,0.291,-5.337
0.262,0.039,0.294,-5.337
0.170,0.040,0.298,-5.337
0.134,0.040,0.295,-5.337
0.132,0.040,0.291,-5.337
0.150,0.042,0.294,-5.337
0.131,0.041,0.296,-5.337
0.084,0.045,0.294,-5.337
0.087,0.043,0.293,-5.337
0.223,0.040,0.293,-5.337
0.296,0.039,0.298,-5.337
0.193,0.042,0.297,-5.337
0.117,0.041,0.295,-5.337
0.151,0.040,0.294,-5.337
0.126,0.040,0.291,-5.337
0.161,0.038,0.290,-5.337
0.141,0.039,0.292,-5.337
0.135,0.036,0.296,-5.337
0.130,0.036,0.301,-5.337
0.097,0.039,0.296,-5.337
0.024,0.045,0.292,-5.337
-0.008,0.044,0.290,-5.337
-0.009,0.043,0.291,-5.337
0.069,0.035,0.288,-5.337
0.160,0.034,0.288,-5.337
0.171,0.033,0.293,-5.337
0.189,0.032,0.297,-5.337
0.152,0.030,0.295,-5.337
0.118,0.028,0.293,-5.337
0.140,0.032,0.295,-5.337
0.152,0.036,0.292,-5.337
0.130,0.035,0.293,-5.337
0.079,0.034,0.299,-5.337
0.092,0.035,0.301,-5.337
0.105,0.034,0.299,-5.337
0.017,0.038,0.299,-5.337
0.006,0.035,0.294,-5.337
0.062,0.035,0.293,-5.337
0.083,0.037,0.292,-5.337
0.076,0.037,0.291,-5.337
0.141,0.034,0.291,-5.337
0.199,0.030,0.293,-5.337
0.110,0.031,0.292,-5.337
0.052,0.033,0.291,-5.337
0.060,0.036,0.290,-5.337
0.062,0.034,0.292,-5.337
0.125,0.029,0.296,-5.337
0.192,0.031,0.296,-5.337
0.099,0.035,0.292,-5.337
0.057,0.035,0.290,-5.337
0.076,0.035,0.291,-5.337
0.051,0.034,0.292,-5.337
0.110,0.035,0.294,-5.337
0.129,0.034,0.294,-5.337
0.157,0.031,0.296,-5.337
0.179,0.033,0.296,-5.337
0.131,0.035,0.294,-5.337
0.115,0.035,0.289,-5.337
0.047,0.035,0.287,-5.337
-0.002,0.036,0.289,-5.337
0.012,0.037,0.292,-5.337
0.012,0.037,0.292,-5.337
0.108,0.037,0.290,-5.337
0.182,0.031,0.291,-5.337
0.130,0.030,0.292,-5.337
0.050,0.034,0.295,-5.337
0.084,0.034,0.296,-5.337
0.074,0.034,0.297,-5.337
0.058,0.035,0.296,-5.337
0.079,0.036,0.291,-5.337
0.103,0.034,0.285,-5.337
0.110,0.034,0.285,-5.337
0.071,0.035,0.287,-5.337
0.108,0.034,0.291,-5.337
0.119,0.034,0.292,-5.337
0.076,0.033,0.293,-5.337
0.057,0.032,0.293,-5.337
0.100,0.030,0.294,-5.337
0.129,0.029,0.296,-5.337
0.147,0.029,0.295,-5.337
0.041,0.029,0.293,-5.337
-0.097,0.028,0.292,-5.337
-0.075,0.029,0.291,-5.337
-0.031,0.029,0.289,-5.337
0.050,0.029,0.288,-5.337
0.052,0.029,0.289,-5.337
0.039,0.026,0.290,-5.337
0.068,0.026,0.291,-5.337
0.055,0.030,0.294,-5.337
0.043,0.033,0.298,-5.337
0.028,0.032,0.300,-5.337
0.077,0.029,0.299,-5.337
0.062,0.032,0.297,-5.337
0.043,0.034,0.297,-5.337
0.127,0.036,0.299,-5.337
0.101,0.036,0.298,-5.337
0.045,0.037,0.293,-5.337
-0.023,0.038,0.288,-5.337
-0.054,0.039,0.291,-5.337
0.019,0.034,0.293,-5.337
0.117,0.029,0.293,-5.337
0.140,0.030,0.290,-5.337
0.096,0.034,0.293,-5.337
0.099,0.038,0.294,-5.337
0.096,0.039,0.293,-5.337
0.063,0.036,0.292,-5.337
0.064,0.037,0.292,-5.337
0.100,0.035,0.292,-5.337
0.110,0.037,0.293,-5.337
0.052,0.036,0.293,-5.337
0.084,0.037,0.295,-5.337
0.108,0.038,0.296,-5.337
0.047,0.040,0.299,-5.337
0.049,0.040,0.299,-5.337
0.076,0.041,0.294,-5.337
0.063,0.037,0.292,-5.337
0.025,0.035,0.292,-5.337
0.004,0.037,0.294,-5.337
0.002,0.036,0.293,-5.337
0.030,0.036,0.293,-5.337
0.078,0.032,0.292,-5.337
0.119,0.032,0.292,-5.337
0.165,0.030,0.295,-5.337
0.155,0.032,0.297,-5.337
0.144,0.034,0.295,-5.337
0.171,0.032,0.292,-5.337
0.248,0.029,0.291,-5.337
0.257,0.032,0.291,-5.337
0.162,0.032,0.292,-5.337
0.131,0.033,0.292,-5.337
0.082,0.031,0.295,-5.337
0.051,0.035,0.298,-5.337
0.059,0.039,0.295,-5.337
-0.041,0.039,0.292,-5.337
-0.082,0.040,0.293,-5.337
0.008,0.036,0.296,-5.337
0.056,0.032,0.298,-5.337
0.073,0.035,0.300,-5.337
0.091,0.034,0.298,-5.337
0.160,0.036,0.293,-5.337
0.149,0.038,0.293,-5.337
0.079,0.039,0.297,-5.337
0.052,0.040,0.297,-5.337
0.038,0.034,0.289,-5.337
0.039,0.035,0.287,-5.337
0.021,0.037,0.289,-5.337
0.023,0.037,0.293,-5.337
0.053,0.036,0.294,-5.337
0.038,0.037,0.294,-5.337
0.084,0.041,0.294,-5.337
0.110,0.038,0.293,-5.337
0.114,0.034,0.295,-5.337
0.166,0.033,0.298,-5.337
0.210,0.034,0.297,-5.337
0.234,0.034,0.296,-5.337
0.198,0.037,0.296,-5.337
0.139,0.037,0.298,-5.337
0.112,0.039,0.298,-5.337
0.092,0.039,0.293,-5.337
0.160,0.041,0.291,-5.337
0.099,0.042,0.292,-5.337
0.010,0.044,0.295,-5.337
0.053,0.042,0.294,-5.337
0.141,0.043,0.295,-5.337
0.157,0.040,0.293,-5.337
0.108,0.042,0.295,-5.337
0.030,0.039,0.298,-5.337
0.072,0.038,0.299,-5.337
0.131,0.037,0.295,-5.337
0.142,0.040,0.294,-5.337
0.142,0.039,0.294,-5.337
0.184,0.038,0.293,-5.337
0.229,0.038,0.290,-5.337
0.274,0.041,0.290,-5.337
0.228,0.044,0.290,-5.337
0.190,0.049,0.292,-5.337
0.190,0.046,0.295,-5.337
0.151,0.043,0.294,-5.337
0.178,0.040,0.294,-5.337
0.154,0.042,0.296,-5.337
0.132,0.042,0.296,-5.337
0.121,0.043,0.294,-5.337
0.138,0.044,0.297,-5.337
0.095,0.045,0.298,-5.337
0.064,0.046,0.302,-5.337
0.077,0.046,0.302,-5.337
0.159,0.045,0.298,-5.337
0.220,0.040,0.293,-5.337
0.172,0.039,0.290,-5.337
0.138,0.041,0.290,-5.337
0.144,0.043,0.292,-5.337
0.183,0.043,0.291,-5.337
0.172,0.043,0.290,-5.337
0.167,0.043,0.293,-5.337
0.138,0.046,0.293,-5.337
0.085,0.050,0.292,-5.337
0.106,0.049,0.292,-5.337
0.098,0.045,0.297,-5.337
0.124,0.043,0.294,-5.337
0.163,0.042,0.291,-5.337
0.209,0.043,0.291,-5.337
0.197,0.046,0.294,-5.337
0.164,0.047,0.293,-5.337
0.153,0.048,0.292,-5.337
0.182,0.046,0.290,-5.337
0.227,0.049,0.292,-5.337
0.219,0.049,0.295,-5.337
0.217,0.047,0.297,-5.337
0.229,0.043,0.295,-5.337
0.196,0.049,0.297,-5.337
0.172,0.049,0.295,-5.337
0.194,0.049,0.295,-5.337
0.219,0.046,0.293,-5.337
0.222,0.046,0.291,-5.337
0.161,0.048,0.292,-5.337
0.114,0.048,0.293,-5.337
0.159,0.042,0.293,-5.337
0.177,0.043,0.295,-5.337
0.219,0.046,0.295,-5.337
0.247,0.047,0.295,-5.337
0.175,0.050,0.294,-5.337
0.120,0.047,0.292,-5.337
0.207,0.046,0.290,-5.337
0.233,0.044,0.286,-5.337
0.159,0.046,0.288,-5.337
0.130,0.046,0.289,-5.337
0.182,0.048,0.292,-5.337
0.243,0.047,0.292,-5.337
0.251,0.046,0.293,-5.337
0.218,0.044,0.294,-5.337
0.229,0.047,0.295,-5.337
0.264,0.047,0.294,-5.337
0.291,0.046,0.293,-5.337
0.306,0.046,0.290,-5.337
0.376,0.044,0.291,-5.337
0.352,0.048,0.290,-5.337
0.325,0.052,0.289,-5.337
0.284,0.052,0.292,-5.337
0.211,0.053,0.297,-5.337
0.261,0.049,0.300,-5.337
0.287,0.050,0.296,-5.337
0.295,0.049,0.294,-5.337
0.316,0.045,0.294,-5.337
0.300,0.050,0.294,-5.337
0.300,0.052,0.293,-5.337
0.286,0.054,0.293,-5.337
0.287,0.057,0.290,-5.337
0.276,0.057,0.287,-5.337
0.251,0.060,0.289,-5.337
0.165,0.060,0.292,-5.337
0.120,0.057,0.289,-5.337
0.191,0.053,0.286,-5.337
0.258,0.053,0.285,-5.337
0.228,0.054,0.288,-5.337
0.210,0.055,0.293,-5.337
0.198,0.056,0.298,-5.337
0.262,0.052,0.302,-5.337
0.286,0.050,0.303,-5.337
0.271,0.054,0.298,-5.337
0.260,0.057,0.291,-5.337
0.284,0.054,0.291,-5.337
0.312,0.053,0.292,-5.337
0.339,0.052,0.293,-5.337
0.269,0.055,0.289,-5.337
0.233,0.057,0.291,-5.337
0.267,0.058,0.291,-5.337
0.320,0.058,0.291,-5.337
0.401,0.054,0.293,-5.337
0.440,0.054,0.296,-5.337
0.340,0.052,0.295,-5.337
0.225,0.051,0.296,-5.337
0.210,0.052,0.295,-5.337
0.266,0.053,0.294,-5.337
0.220,0.054,0.291,-5.337
0.136,0.056,0.290,-5.337
0.172,0.055,0.292,-5.337
0.281,0.054,0.295,-5.337
0.309,0.056,0.300,-5.337
0.339,0.057,0.299,-5.337
0.344,0.059,0.295,-5.337
0.358,0.058,0.293,-5.337
0.329,0.053,0.296,-5.337
0.275,0.055,0.297,-5.337
0.270,0.054,0.295,-5.337
0.280,0.057,0.293,-5.337
0.258,0.058,0.293,-5.337
0.238,0.059,0.292,-5.337
0.257,0.060,0.291,-5.337
0.405,0.061,0.291,-5.337
0.471,0.064,0.291,-5.337
0.382,0.063,0.293,-5.337
0.386,0.059,0.292,-5.337
0.402,0.057,0.287,-5.337
0.312,0.060,0.289,-5.337
0.322,0.058,0.292,-5.337
0.299,0.057,0.297,-5.337
0.298,0.056,0.297,-5.337
0.371,0.056,0.294,-5.337
0.390,0.058,0.296,-5.337
0.327,0.056,0.295,-5.337
0.324,0.054,0.291,-5.337
0.295,0.054,0.292,-5.337
0.251,0.054,0.293,-5.337
0.295,0.057,0.296,-5.337
0.351,0.059,0.297,-5.337
0.383,0.062,0.295,-5.337
0.305,0.063,0.295,-5.337
0.247,0.061,0.297,-5.337
0.260,0.060,0.298,-5.337
0.280,0.060,0.293,-5.337
0.290,0.062,0.292,-5.337
0.301,0.062,0.290,-5.337
0.353,0.061,0.292,-5.337
0.354,0.059,0.292,-5.337
0.335,0.059,0.292,-5.337
0.337,0.059,0.294,-5.337
0.397,0.057,0.295,-5.337
0.375,0.057,0.295,-5.337
0.368,0.062,0.291,-5.337
0.406,0.062,0.290,-5.337
0.395,0.061,0.290,-5.337
0.422,0.057,0.293,-5.337
0.419,0.053,0.293,-5.337
0.396,0.056,0.295,-5.337
0.292,0.061,0.293,-5.337
0.202,0.061,0.292,-5.337
0.215,0.060,0.289,-5.337
0.290,0.059,0.291,-5.337
0.332,0.058,0.290,-5.337
0.343,0.060,0.291,-5.337
0.294,0.059,0.289,-5.337
0.273,0.058,0.292,-5.337
0.325,0.058,0.292,-5.337
0.311,0.058,0.296,-5.337
0.346,0.057,0.296,-5.337
0.334,0.062,0.295,-5.337
0.309,0.066,0.293,-5.337
0.325,0.067,0.293,-5.337
0.379,0.061,0.294,-5.337
0.370,0.061,0.292,-5.337
0.274,0.063,0.293,-5.337
0.293,0.067,0.296,-5.337
0.344,0.066,0.297,-5.337
0.409,0.063,0.296,-5.337
0.442,0.065,0.292,-5.337
0.489,0.058,0.288,-5.337
0.403,0.061,0.290,-5.337
0.366,0.062,0.289,-5.337
0.373,0.061,0.290,-5.337
0.396,0.058,0.288,-5.337
0.382,0.060,0.290,-5.337
0.384,0.063,0.292,-5.337
0.428,0.059,0.296,-5.337
0.371,0.057,0.298,-5.337
0.360,0.056,0.294,-5.337
0.441,0.056,0.296,-5.337
0.428,0.053,0.297,-5.337
0.352,0.057,0.295,-5.337
0.290,0.063,0.292,-5.337
0.309,0.061,0.292,-5.337
0.430,0.058,0.295,-5.337
0.386,0.061,0.296,-5.337
0.264,0.066,0.298,-5.337
0.336,0.064,0.298,-5.337
0.434,0.058,0.298,-5.337
0.447,0.060,0.299,-5.337
0.467,0.061,0.296,-5.337
0.451,0.063,0.294,-5.337
0.365,0.058,0.293,-5.337
0.396,0.057,0.291,-5.337
0.363,0.059,0.289,-5.337
0.361,0.060,0.292,-5.337
0.378,0.060,0.294,-5.337
0.368,0.060,0.294,-5.337
0.383,0.062,0.294,-5.337
0.342,0.061,0.294,-5.337
0.301,0.058,0.295,-5.337
0.303,0.054,0.295,-5.337
0.361,0.053,0.292,-5.337
0.368,0.058,0.291,-5.337
0.350,0.060,0.296,-5.337
0.344,0.061,0.298,-5.337
0.329,0.061,0.294,-5.337
0.298,0.062,0.293,-5.337
0.340,0.060,0.296,-5.337
0.339,0.057,0.300,-5.337
0.318,0.055,0.299,-5.337
0.329,0.055,0.295,-5.337
0.336,0.055,0.297,-5.337
0.380,0.053,0.295,-5.337
0.381,0.054,0.291,-5.337
0.398,0.054,0.285,-5.337
0.417,0.053,0.291,-5.337
0.520,0.051,0.294,-5.337
0.469,0.060,0.295,-5.337
0.354,0.060,0.291,-5.337
0.280,0.056,0.290,-5.337
0.301,0.057,0.292,-5.337
0.312,0.058,0.294,-5.337
0.300,0.056,0.294,-5.337
0.285,0.054,0.297,-5.337
0.303,0.056,0.296,-5.337
0.283,0.059,0.297,-5.337
0.228,0.054,0.298,-5.337
0.204,0.054,0.298,-5.337
0.209,0.054,0.301,-5.337
0.216,0.055,0.298,-5.337
0.192,0.056,0.294,-5.337
0.237,0.053,0.289,-5.337
0.304,0.049,0.290,-5.337
0.337,0.051,0.291,-5.337
0.239,0.054,0.296,-5.337
0.231,0.050,0.297,-5.337
0.384,0.043,0.295,-5.337
0.449,0.046,0.292,-5.337
0.415,0.047,0.292,-5.337
0.427,0.045,0.297,-5.337
0.418,0.047,0.298,-5.337
0.310,0.052,0.296,-5.337
0.274,0.050,0.297,-5.337
0.295,0.047,0.298,-5.337
0.290,0.046,0.293,-5.337
0.317,0.045,0.290,-5.337
0.269,0.047,0.294,-5.337
0.230,0.052,0.300,-5.337
0.258,0.049,0.301,-5.337
0.288,0.048,0.297,-5.337
0.196,0.050,0.292,-5.337
0.177,0.050,0.293,-5.337
0.230,0.048,0.295,-5.337
0.200,0.048,0.295,-5.337
0.249,0.050,0.294,-5.337
0.282,0.050,0.298,-5.337
0.314,0.048,0.299,-5.337
0.294,0.048,0.297,-5.337
0.260,0.050,0.294,-5.337
0.194,0.052,0.293,-5.337
0.173,0.048,0.295,-5.337
0.221,0.048,0.298,-5.337
0.233,0.046,0.298,-5.337
0.242,0.049,0.294,-5.337
0.269,0.051,0.291,-5.337
0.331,0.048,0.290,-5.337
0.328,0.048,0.292,-5.337
0.208,0.051,0.298,-5.337
0.207,0.052,0.300,-5.337
0.239,0.052,0.297,-5.337
0.274,0.048,0.292,-5.337
0.313,0.044,0.292,-5.337
0.219,0.049,0.295,-5.337
0.142,0.053,0.300,-5.337
0.183,0.048,0.301,-5.337
0.176,0.045,0.296,-5.337
0.220,0.041,0.292,-5.337
0.236,0.042,0.293,-5.337
0.267,0.046,0.296,-5.337
0.294,0.045,0.295,-5.337
0.282,0.047,0.298,-5.337
0.273,0.048,0.298,-5.337
0.275,0.046,0.295,-5.337
0.256,0.046,0.295,-5.337
0.165,0.049,0.298,-5.337
0.129,0.048,0.296,-5.337
0.206,0.046,0.296,-5.337
0.233,0.045,0.296,-5.337
0.226,0.047,0.295,-5.337
0.180,0.046,0.293,-5.337
0.240,0.041,0.290,-5.337
0.257,0.042,0.291,-5.337
0.175,0.044,0.296,-5.337
0.163,0.044,0.301,-5.337
0.178,0.045,0.299,-5.337
0.155,0.046,0.299,-5.337
0.134,0.047,0.295,-5.337
0.158,0.045,0.291,-5.337
0.189,0.045,0.287,-5.337
0.165,0.045,0.290,-5.337
0.210,0.042,0.293,-5.337
0.228,0.043,0.296,-5.337
0.259,0.038,0.294,-5.337
0.306,0.037,0.293,-5.337
0.295,0.035,0.293,-5.337
0.320,0.036,0.293,-5.337
0.228,0.037,0.293,-5.337
0.162,0.036,0.292,-5.337
0.170,0.036,0.294,-5.337
0.212,0.036,0.294,-5.337
0.217,0.037,0.294,-5.337
0.140,0.039,0.295,-5.337
0.078,0.045,0.296,-5.337
0.066,0.046,0.292,-5.337
0.119,0.044,0.292,-5.337
0.150,0.040,0.291,-5.337
0.132,0.043,0.293,-5.337
0.138,0.041,0.293,-5.337
0.159,0.043,0.291,-5.337
0.156,0.044,0.293,-5.337
0.111,0.045,0.298,-5.337
0.116,0.043,0.295,-5.337
0.090,0.044,0.292,-5.337
0.118,0.041,0.293,-5.337
0.181,0.042,0.296,-5.337
0.139,0.045,0.296,-5.337
0.110,0.044,0.292,-5.337
0.143,0.042,0.287,-5.337
0.232,0.043,0.285,-5.337
0.227,0.043,0.288,-5.337
0.152,0.042,0.296,-5.337
0.178,0.041,0.301,-5.337
0.166,0.038,0.300,-5.337
0.152,0.037,0.302,-5.337
0.236,0.034,0.300,-5.337
0.265,0.037,0.295,-5.337
0.225,0.040,0.292,-5.337
0.192,0.040,0.292,-5.337
0.156,0.040,0.293,-5.337
0.174,0.037,0.294,-5.337
0.216,0.036,0.294,-5.337
0.164,0.041,0.297,-5.337
0.153,0.041,0.298,-5.337
0.138,0.039,0.297,-5.337
0.171,0.036,0.296,-5.337
0.176,0.036,0.295,-5.337
0.162,0.039,0.294,-5.337
0.145,0.038,0.294,-5.337
0.131,0.037,0.291,-5.337
0.145,0.035,0.290,-5.337
0.199,0.033,0.292,-5.337
0.204,0.035,0.297,-5.337
0.151,0.036,0.295,-5.337
0.121,0.036,0.294,-5.337
0.124,0.035,0.293,-5.337
0.143,0.035,0.294,-5.337
0.159,0.036,0.295,-5.337
0.136,0.038,0.296,-5.337
0.119,0.038,0.297,-5.337
0.052,0.040,0.295,-5.337
0.019,0.038,0.295,-5.337
0.081,0.038,0.294,-5.337
0.056,0.040,0.294,-5.337
0.011,0.037,0.293,-5.337
0.068,0.035,0.294,-5.337
0.095,0.035,0.298,-5.337
0.172,0.030,0.302,-5.337
0.195,0.032,0.301,-5.337
0.119,0.033,0.300,-5.337
0.138,0.030,0.297,-5.337
0.242,0.030,0.297,-5.337
0.237,0.030,0.298,-5.337
0.144,0.031,0.297,-5.337
0.152,0.029,0.294,-5.337
0.176,0.031,0.294,-5.337
0.145,0.035,0.294,-5.337
0.067,0.032,0.290,-5.337
0.064,0.031,0.288,-5.337
0.090,0.028,0.291,-5.337
0.067,0.028,0.295,-5.337
0.040,0.030,0.296,-5.337
0.067,0.033,0.294,-5.337
0.095,0.034,0.293,-5.337
0.092,0.032,0.294,-5.337
0.093,0.030,0.294,-5.337
0.017,0.033,0.294,-5.337
0.036,0.036,0.295,-5.337
0.069,0.039,0.299,-5.337
0.011,0.035,0.302,-5.337
-0.012,0.034,0.301,-5.337
0.084,0.030,0.295,-5.337
0.118,0.032,0.294,-5.337
0.093,0.030,0.296,-5.337
0.008,0.034,0.295,-5.337
-0.042,0.032,0.293,-5.337
0.017,0.031,0.293,-5.337
0.054,0.029,0.297,-5.337
0.104,0.031,0.297,-5.337
0.097,0.028,0.297,-5.337
0.140,0.026,0.293,-5.337
0.081,0.032,0.293,-5.337
0.054,0.031,0.298,-5.337
0.167,0.031,0.297,-5.337
0.156,0.033,0.295,-5.337
0.124,0.031,0.294,-5.337
0.098,0.031,0.293,-5.337
0.046,0.033,0.296,-5.337
0.061,0.034,0.296,-5.337
0.096,0.034,0.294,-5.337
0.078,0.037,0.294,-5.337
0.035,0.040,0.294,-5.337
0.035,0.041,0.295,-5.337
0.110,0.040,0.291,-5.337
0.174,0.034,0.288,-5.337
0.185,0.035,0.290,-5.337
0.109,0.035,0.294,-5.337
0.124,0.032,0.292,-5.337
0.086,0.033,0.294,-5.337
0.137,0.034,0.292,-5.337
0.146,0.037,0.292,-5.337
0.014,0.036,0.295,-5.337
0.005,0.032,0.300,-5.337
0.019,0.029,0.299,-5.337
0.029,0.032,0.297,-5.337
0.082,0.031,0.293,-5.337
0.065,0.028,0.288,-5.337
-0.002,0.031,0.287,-5.337
-0.035,0.036,0.292,-5.337
0.025,0.035,0.293,-5.337
0.031,0.036,0.293,-5.337
-0.026,0.036,0.293,-5.337
0.006,0.034,0.290,-5.337
0.024,0.034,0.294,-5.337
0.021,0.033,0.298,-5.337
0.069,0.032,0.297,-5.337
0.072,0.031,0.294,-5.337
0.059,0.034,0.296,-5.337
0.081,0.038,0.295,-5.337
0.121,0.038,0.292,-5.337
0.080,0.035,0.288,-5.337
0.026,0.037,0.292,-5.337
0.010,0.033,0.293,-5.337
0.004,0.032,0.292,-5.337
0.004,0.030,0.290,-5.337
0.034,0.030,0.295,-5.337
0.076,0.029,0.299,-5.337
0.080,0.029,0.300,-5.337
0.140,0.027,0.299,-5.337
0.138,0.029,0.293,-5.337
0.112,0.029,0.289,-5.337
0.128,0.028,0.290,-5.337
0.157,0.028,0.294,-5.337
0.141,0.031,0.297,-5.337
0.162,0.031,0.294,-5.337
0.081,0.037,0.293,-5.337
-0.001,0.038,0.293,-5.337
0.032,0.035,0.293,-5.337
0.104,0.034,0.294,-5.337
0.154,0.034,0.294,-5.337
0.177,0.036,0.294,-5.337
0.158,0.035,0.292,-5.337
0.150,0.033,0.292,-5.337
0.127,0.036,0.292,-5.337
0.124,0.034,0.295,-5.337
0.055,0.038,0.298,-5.337
-0.013,0.037,0.297,-5.337
0.010,0.037,0.294,-5.337
0.141,0.037,0.291,-5.337
0.172,0.036,0.291,-5.337
0.134,0.039,0.295,-5.337
0.135,0.038,0.298,-5.337
0.181,0.038,0.296,-5.337
0.221,0.034,0.296,-5.337
0.144,0.034,0.295,-5.337
0.109,0.035,0.292,-5.337
0.112,0.036,0.288,-5.337
0.180,0.033,0.292,-5.337
0.163,0.034,0.298,-5.337
0.121,0.035,0.301,-5.337
0.131,0.038,0.298,-5.337
0.126,0.038,0.295,-5.337
0.138,0.036,0.291,-5.337
0.123,0.036,0.294,-5.337
0.060,0.038,0.296,-5.337
0.093,0.039,0.298,-5.337
0.108,0.043,0.294,-5.337
0.064,0.045,0.292,-5.337
0.067,0.042,0.291,-5.337
0.102,0.040,0.292,-5.337
0.115,0.035,0.292,-5.337
0.134,0.038,0.295,-5.337
0.136,0.040,0.295,-5.337
0.166,0.036,0.295,-5.337
0.155,0.035,0.296,-5.337
0.161,0.035,0.296,-5.337
0.187,0.036,0.296,-5.337
0.166,0.032,0.296,-5.337
0.130,0.037,0.296,-5.337
0.041,0.040,0.297,-5.337
0.053,0.039,0.297,-5.337
0.089,0.042,0.295,-5.337
0.066,0.040,0.298,-5.337
0.053,0.040,0.297,-5.337
0.080,0.038,0.294,-5.337
0.117,0.037,0.294,-5.337
0.161,0.039,0.301,-5.337
0.169,0.039,0.302,-5.337
0.136,0.041,0.297,-5.337
0.050,0.042,0.295,-5.337
0.006,0.045,0.295,-5.337
0.099,0.044,0.297,-5.337
