[Parameters]
Operating Mode, Non-Feedback
0.273,0.040,0.298,-5.337
0.154,0.037,0.298,-5.337
0.175,0.036,0.295,-5.337
0.146,0.038,0.289,-5.337
0.131,0.041,0.292,-5.337
0.161,0.038,0.294,-5.337
0.167,0.039,0.294,-5.337
0.168,0.035,0.288,-5.337
0.183,0.034,0.285,-5.337
0.244,0.037,0.289,-5.337
0.318,0.036,0.296,-5.337
0.321,0.037,0.297,-5.337
0.307,0.038,0.298,-5.337
0.293,0.037,0.300,-5.337
0.255,0.035,0.299,-5.337
0.225,0.037,0.297,-5.337
0.247,0.039,0.296,-5.337
0.222,0.042,0.295,-5.337
0.177,0.041,0.291,-5.337
0.235,0.039,0.292,-5.337
0.379,0.037,0.294,-5.337
0.397,0.039,0.296,-5.337
0.332,0.040,0.292,-5.337
0.250,0.040,0.290,-5.337
0.190,0.040,0.291,-5.337
0.169,0.040,0.292,-5.337
0.266,0.037,0.296,-5.337
0.285,0.039,0.298,-5.337
0.265,0.039,0.300,-5.337
0.280,0.035,0.300,-5.337
0.319,0.031,0.295,-5.337
0.312,0.035,0.292,-5.337
0.297,0.038,0.293,-5.337
0.355,0.035,0.295,-5.337
0.291,0.034,0.295,-5.337
0.239,0.037,0.294,-5.337
0.196,0.040,0.298,-5.337
0.180,0.040,0.296,-5.337
0.265,0.041,0.297,-5.337
0.330,0.040,0.296,-5.337
0.316,0.039,0.293,-5.337
0.291,0.039,0.293,-5.337
0.241,0.043,0.296,-5.337
0.179,0.045,0.297,-5.337
0.257,0.044,0.293,-5.337
0.304,0.041,0.293,-5.337
0.279,0.041,0.296,-5.337
0.265,0.041,0.297,-5.337
0.287,0.036,0.296,-5.337
0.305,0.039,0.295,-5.337
0.251,0.043,0.293,-5.337
0.259,0.045,0.294,-5.337
0.335,0.042,0.294,-5.337
0.338,0.043,0.294,-5.337
0.288,0.044,0.294,-5.337
0.317,0.042,0.295,-5.337
0.351,0.040,0.295,-5.337
0.379,0.040,0.298,-5.337
0.405,0.040,0.293,-5.337
0.343,0.042,0.294,-5.337
0.331,0.037,0.293,-5.337
0.327,0.043,0.296,-5.337
0.323,0.044,0.295,-5.337
0.367,0.044,0.292,-5.337
0.336,0.042,0.293,-5.337
0.245,0.045,0.296,-5.337
0.195,0.046,0.294,-5.337
0.304,0.044,0.296,-5.337
0.376,0.044,0.295,-5.337
0.281,0.046,0.296,-5.337
0.264,0.045,0.299,-5.337
0.340,0.043,0.296,-5.337
0.370,0.041,0.295,-5.337
0.397,0.043,0.295,-5.337
0.359,0.042,0.295,-5.337
0.299,0.042,0.295,-5.337
0.328,0.041,0.295,-5.337
0.368,0.043,0.291,-5.337
0.346,0.045,0.293,-5.337
0.366,0.047,0.294,-5.337
0.374,0.047,0.292,-5.337
0.345,0.046,0.292,-5.337
0.314,0.047,0.294,-5.337
0.339,0.047,0.296,-5.337
0.349,0.047,0.299,-5.337
0.329,0.045,0.301,-5.337
0.260,0.045,0.300,-5.337
0.288,0.043,0.299,-5.337
0.373,0.040,0.298,-5.337
0.396,0.046,0.297,-5.337
0.298,0.050,0.297,-5.337
0.224,0.047,0.297,-5.337
0.273,0.048,0.295,-5.337
0.284,0.049,0.292,-5.337
0.283,0.049,0.293,-5.337
0.293,0.046,0.297,-5.337
0.318,0.044,0.300,-5.337
0.351,0.046,0.297,-5.337
0.287,0.051,0.294,-5.337
0.249,0.050,0.295,-5.337
0.334,0.048,0.296,-5.337
0.303,0.052,0.294,-5.337
0.320,0.047,0.291,-5.337
0.428,0.044,0.296,-5.337
0.403,0.046,0.297,-5.337
0.342,0.045,0.297,-5.337
0.320,0.044,0.295,-5.337
0.309,0.048,0.292,-5.337
0.329,0.046,0.290,-5.337
0.339,0.046,0.294,-5.337
0.360,0.045,0.297,-5.337
0.286,0.049,0.301,-5.337
0.325,0.048,0.302,-5.337
0.379,0.051,0.299,-5.337
0.327,0.051,0.295,-5.337
0.280,0.053,0.295,-5.337
0.280,0.054,0.295,-5.337
0.320,0.052,0.297,-5.337
0.336,0.052,0.299,-5.337
0.342,0.054,0.296,-5.337
0.365,0.052,0.296,-5.337
0.335,0.050,0.294,-5.337
0.227,0.053,0.294,-5.337
0.263,0.051,0.292,-5.337
0.359,0.050,0.296,-5.337
0.370,0.051,0.299,-5.337
0.392,0.047,0.301,-5.337
0.438,0.046,0.302,-5.337
0.354,0.052,0.298,-5.337
0.340,0.050,0.296,-5.337
0.317,0.051,0.298,-5.337
0.344,0.051,0.296,-5.337
0.419,0.051,0.291,-5.337
0.362,0.050,0.291,-5.337
0.353,0.050,0.298,-5.337
0.338,0.049,0.300,-5.337
0.411,0.047,0.301,-5.337
0.406,0.051,0.302,-5.337
0.371,0.049,0.299,-5.337
0.345,0.051,0.298,-5.337
0.356,0.045,0.297,-5.337
0.376,0.043,0.297,-5.337
0.391,0.046,0.296,-5.337
0.342,0.049,0.300,-5.337
0.267,0.050,0.300,-5.337
0.210,0.051,0.299,-5.337
0.262,0.053,0.295,-5.337
0.316,0.054,0.294,-5.337
0.263,0.053,0.298,-5.337
0.290,0.050,0.301,-5.337
0.338,0.049,0.300,-5.337
0.293,0.052,0.298,-5.337
0.254,0.047,0.301,-5.337
0.269,0.046,0.305,-5.337
0.269,0.048,0.305,-5.337
0.288,0.049,0.301,-5.337
0.298,0.046,0.293,-5.337
0.310,0.048,0.291,-5.337
0.348,0.047,0.293,-5.337
0.333,0.048,0.294,-5.337
0.328,0.050,0.296,-5.337
0.347,0.044,0.297,-5.337
0.433,0.043,0.299,-5.337
0.380,0.044,0.299,-5.337
0.343,0.042,0.298,-5.337
0.327,0.042,0.298,-5.337
0.310,0.042,0.294,-5.337
0.292,0.043,0.295,-5.337
0.275,0.043,0.300,-5.337
0.317,0.039,0.304,-5.337
0.311,0.040,0.302,-5.337
0.310,0.035,0.297,-5.337
0.327,0.038,0.292,-5.337
0.366,0.039,0.291,-5.337
0.353,0.038,0.294,-5.337
0.310,0.036,0.299,-5.337
0.237,0.041,0.300,-5.337
0.207,0.041,0.300,-5.337
0.264,0.040,0.297,-5.337
0.267,0.041,0.294,-5.337
0.281,0.041,0.293,-5.337
0.305,0.042,0.299,-5.337
0.290,0.041,0.298,-5.337
0.235,0.040,0.296,-5.337
0.275,0.039,0.295,-5.337
0.339,0.035,0.297,-5.337
0.335,0.035,0.297,-5.337
0.335,0.037,0.297,-5.337
0.355,0.042,0.297,-5.337
0.333,0.042,0.297,-5.337
0.286,0.038,0.296,-5.337
0.260,0.037,0.294,-5.337
0.254,0.037,0.294,-5.337
0.274,0.035,0.299,-5.337
0.316,0.034,0.302,-5.337
0.289,0.036,0.303,-5.337
0.276,0.037,0.299,-5.337
0.309,0.035,0.298,-5.337
0.267,0.038,0.299,-5.337
0.249,0.039,0.298,-5.337
0.232,0.038,0.299,-5.337
0.166,0.038,0.297,-5.337
0.250,0.035,0.299,-5.337
0.267,0.034,0.296,-5.337
0.269,0.036,0.292,-5.337
0.294,0.038,0.292,-5.337
0.284,0.038,0.293,-5.337
0.249,0.037,0.293,-5.337
0.221,0.042,0.295,-5.337
0.212,0.040,0.299,-5.337
0.295,0.036,0.299,-5.337
0.287,0.035,0.297,-5.337
0.288,0.035,0.301,-5.337
0.241,0.032,0.302,-5.337
0.211,0.035,0.302,-5.337
0.270,0.036,0.299,-5.337
0.292,0.038,0.297,-5.337
0.271,0.039,0.299,-5.337
0.275,0.035,0.299,-5.337
0.225,0.038,0.298,-5.337
0.270,0.038,0.296,-5.337
0.339,0.032,0.297,-5.337
0.324,0.035,0.297,-5.337
0.206,0.040,0.298,-5.337
0.155,0.040,0.295,-5.337
0.105,0.037,0.295,-5.337
0.078,0.035,0.296,-5.337
0.153,0.037,0.299,-5.337
0.154,0.038,0.299,-5.337
0.179,0.037,0.299,-5.337
0.214,0.035,0.300,-5.337
0.247,0.037,0.300,-5.337
0.220,0.036,0.298,-5.337
0.262,0.035,0.300,-5.337
0.318,0.035,0.299,-5.337
0.297,0.034,0.296,-5.337
0.253,0.031,0.300,-5.337
0.232,0.031,0.303,-5.337
0.218,0.032,0.300,-5.337
0.202,0.033,0.294,-5.337
0.238,0.031,0.294,-5.337
0.273,0.030,0.299,-5.337
0.246,0.029,0.302,-5.337
0.240,0.031,0.303,-5.337
0.228,0.031,0.301,-5.337
0.233,0.032,0.297,-5.337
0.178,0.032,0.298,-5.337
0.194,0.031,0.296,-5.337
0.230,0.034,0.300,-5.337
0.215,0.038,0.302,-5.337
0.173,0.039,0.299,-5.337
0.154,0.033,0.296,-5.337
0.235,0.029,0.298,-5.337
0.227,0.031,0.299,-5.337
0.143,0.034,0.299,-5.337
0.133,0.032,0.300,-5.337
0.193,0.032,0.304,-5.337
0.182,0.032,0.305,-5.337
0.146,0.031,0.303,-5.337
0.198,0.030,0.298,-5.337
0.121,0.033,0.297,-5.337
0.005,0.034,0.296,-5.337
0.022,0.035,0.297,-5.337
0.063,0.031,0.296,-5.337
0.090,0.028,0.298,-5.337
0.166,0.027,0.302,-5.337
0.227,0.024,0.301,-5.337
0.177,0.028,0.299,-5.337
0.136,0.029,0.298,-5.337
0.142,0.029,0.299,-5.337
0.136,0.027,0.296,-5.337
0.151,0.028,0.292,-5.337
0.219,0.025,0.293,-5.337
0.243,0.029,0.299,-5.337
0.213,0.030,0.303,-5.337
0.184,0.027,0.302,-5.337
0.187,0.026,0.300,-5.337
0.231,0.027,0.297,-5.337
0.239,0.030,0.299,-5.337
0.180,0.030,0.301,-5.337
0.114,0.027,0.300,-5.337
0.105,0.027,0.298,-5.337
0.101,0.030,0.301,-5.337
0.118,0.029,0.301,-5.337
0.219,0.024,0.302,-5.337
0.255,0.023,0.301,-5.337
0.230,0.025,0.300,-5.337
0.165,0.026,0.296,-5.337
0.152,0.029,0.295,-5.337
0.151,0.027,0.290,-5.337
0.092,0.028,0.293,-5.337
0.045,0.024,0.297,-5.337
0.082,0.024,0.297,-5.337
0.066,0.026,0.295,-5.337
0.078,0.025,0.299,-5.337
0.102,0.023,0.302,-5.337
0.018,0.027,0.302,-5.337
0.016,0.026,0.301,-5.337
0.134,0.025,0.303,-5.337
0.103,0.026,0.302,-5.337
0.006,0.028,0.302,-5.337
0.125,0.025,0.302,-5.337
0.214,0.020,0.300,-5.337
0.130,0.023,0.300,-5.337
0.038,0.027,0.298,-5.337
-0.058,0.030,0.297,-5.337
-0.041,0.025,0.295,-5.337
0.079,0.024,0.301,-5.337
0.120,0.024,0.302,-5.337
0.150,0.025,0.300,-5.337
0.150,0.023,0.295,-5.337
0.052,0.024,0.294,-5.337
0.060,0.023,0.298,-5.337
0.090,0.025,0.299,-5.337
0.109,0.026,0.301,-5.337
0.135,0.028,0.305,-5.337
0.126,0.028,0.303,-5.337
0.107,0.027,0.298,-5.337
0.130,0.024,0.298,-5.337
0.095,0.026,0.300,-5.337
0.072,0.029,0.302,-5.337
0.141,0.028,0.304,-5.337
0.128,0.027,0.304,-5.337
0.084,0.025,0.301,-5.337
0.079,0.026,0.297,-5.337
0.047,0.030,0.297,-5.337
0.044,0.027,0.299,-5.337
0.090,0.026,0.300,-5.337
0.131,0.025,0.302,-5.337
0.117,0.025,0.301,-5.337
0.099,0.028,0.300,-5.337
0.121,0.030,0.299,-5.337
0.146,0.031,0.298,-5.337
0.035,0.029,0.300,-5.337
0.030,0.028,0.304,-5.337
0.107,0.029,0.302,-5.337
0.205,0.028,0.300,-5.337
0.263,0.025,0.302,-5.337
0.188,0.026,0.303,-5.337
0.128,0.028,0.301,-5.337
0.163,0.026,0.298,-5.337
0.144,0.024,0.298,-5.337
0.061,0.029,0.297,-5.337
0.044,0.032,0.296,-5.337
0.107,0.030,0.301,-5.337
0.143,0.024,0.303,-5.337
0.102,0.025,0.303,-5.337
0.079,0.029,0.300,-5.337
0.085,0.030,0.297,-5.337
0.157,0.029,0.298,-5.337
0.236,0.028,0.300,-5.337
0.162,0.032,0.304,-5.337
0.076,0.030,0.303,-5.337
0.158,0.026,0.304,-5.337
0.212,0.026,0.302,-5.337
0.125,0.030,0.299,-5.337
0.098,0.031,0.295,-5.337
0.111,0.032,0.296,-5.337
0.047,0.032,0.296,-5.337
0.025,0.030,0.296,-5.337
0.072,0.028,0.295,-5.337
0.067,0.032,0.299,-5.337
0.025,0.032,0.303,-5.337
0.063,0.030,0.303,-5.337
0.183,0.024,0.297,-5.337
0.208,0.029,0.296,-5.337
0.128,0.033,0.300,-5.337
0.048,0.034,0.301,-5.337
0.056,0.033,0.304,-5.337
0.098,0.034,0.301,-5.337
0.148,0.034,0.296,-5.337
0.090,0.032,0.293,-5.337
0.061,0.032,0.296,-5.337
0.037,0.035,0.298,-5.337
-0.029,0.032,0.300,-5.337
0.016,0.031,0.300,-5.337
0.066,0.031,0.304,-5.337
0.054,0.030,0.307,-5.337
0.080,0.028,0.303,-5.337
0.169,0.028,0.298,-5.337
0.105,0.034,0.298,-5.337
0.062,0.029,0.301,-5.337
0.023,0.026,0.302,-5.337
-0.020,0.028,0.300,-5.337
-0.061,0.030,0.300,-5.337
0.027,0.028,0.298,-5.337
0.132,0.022,0.299,-5.337
0.170,0.024,0.304,-5.337
0.137,0.025,0.305,-5.337
0.071,0.028,0.306,-5.337
0.062,0.024,0.298,-5.337
0.085,0.026,0.296,-5.337
0.052,0.028,0.297,-5.337
0.070,0.027,0.297,-5.337
0.080,0.028,0.296,-5.337
-0.023,0.031,0.299,-5.337
-0.040,0.034,0.299,-5.337
-0.042,0.037,0.297,-5.337
-0.072,0.035,0.296,-5.337
-0.031,0.032,0.299,-5.337
0.090,0.031,0.301,-5.337
0.116,0.032,0.303,-5.337
0.083,0.031,0.304,-5.337
0.065,0.031,0.298,-5.337
0.038,0.035,0.292,-5.337
0.069,0.033,0.294,-5.337
0.104,0.033,0.300,-5.337
0.016,0.033,0.303,-5.337
0.066,0.034,0.305,-5.337
0.098,0.031,0.303,-5.337
0.088,0.030,0.307,-5.337
0.112,0.030,0.306,-5.337
0.105,0.032,0.305,-5.337
0.147,0.030,0.300,-5.337
0.165,0.030,0.298,-5.337
0.177,0.028,0.299,-5.337
0.180,0.024,0.300,-5.337
0.178,0.023,0.297,-5.337
0.134,0.025,0.297,-5.337
0.196,0.024,0.296,-5.337
0.171,0.030,0.296,-5.337
0.218,0.029,0.296,-5.337
0.221,0.029,0.297,-5.337
0.144,0.030,0.296,-5.337
0.042,0.035,0.297,-5.337
0.031,0.038,0.298,-5.337
0.076,0.035,0.298,-5.337
0.067,0.035,0.300,-5.337
0.037,0.036,0.302,-5.337
0.016,0.037,0.305,-5.337
0.044,0.036,0.303,-5.337
0.020,0.036,0.299,-5.337
-0.002,0.038,0.293,-5.337
0.020,0.043,0.294,-5.337
0.037,0.043,0.295,-5.337
0.077,0.042,0.300,-5.337
0.192,0.037,0.304,-5.337
0.255,0.039,0.306,-5.337
0.201,0.039,0.305,-5.337
0.133,0.039,0.304,-5.337
0.203,0.037,0.299,-5.337
0.169,0.038,0.298,-5.337
0.062,0.037,0.299,-5.337
0.112,0.035,0.297,-5.337
0.205,0.034,0.294,-5.337
0.172,0.034,0.295,-5.337
0.106,0.034,0.297,-5.337
0.079,0.038,0.298,-5.337
0.090,0.038,0.297,-5.337
0.149,0.031,0.296,-5.337
0.160,0.027,0.296,-5.337
0.209,0.030,0.295,-5.337
0.224,0.032,0.297,-5.337
0.189,0.029,0.300,-5.337
0.126,0.031,0.299,-5.337
0.109,0.035,0.297,-5.337
0.037,0.040,0.295,-5.337
-0.023,0.040,0.293,-5.337
0.134,0.036,0.295,-5.337
0.262,0.035,0.298,-5.337
0.215,0.036,0.298,-5.337
0.161,0.036,0.296,-5.337
0.123,0.038,0.296,-5.337
0.092,0.038,0.298,-5.337
0.162,0.035,0.303,-5.337
0.208,0.034,0.306,-5.337
0.109,0.036,0.306,-5.337
0.112,0.036,0.304,-5.337
0.118,0.039,0.298,-5.337
0.057,0.040,0.293,-5.337
0.036,0.039,0.294,-5.337
0.068,0.037,0.299,-5.337
0.097,0.037,0.298,-5.337
0.086,0.040,0.296,-5.337
0.072,0.042,0.297,-5.337
0.121,0.042,0.300,-5.337
0.190,0.039,0.297,-5.337
0.239,0.038,0.298,-5.337
0.224,0.042,0.300,-5.337
0.180,0.042,0.297,-5.337
0.131,0.042,0.292,-5.337
0.079,0.042,0.293,-5.337
0.068,0.038,0.300,-5.337
0.122,0.037,0.306,-5.337
0.083,0.040,0.306,-5.337
0.005,0.042,0.302,-5.337
0.041,0.040,0.293,-5.337
0.135,0.039,0.289,-5.337
0.177,0.040,0.290,-5.337
0.157,0.040,0.295,-5.337
0.144,0.040,0.299,-5.337
0.137,0.038,0.297,-5.337
0.137,0.037,0.295,-5.337
0.141,0.039,0.297,-5.337
0.186,0.039,0.300,-5.337
0.223,0.040,0.302,-5.337
0.211,0.042,0.303,-5.337
0.147,0.043,0.301,-5.337
0.197,0.042,0.300,-5.337
0.224,0.037,0.295,-5.337
0.246,0.037,0.295,-5.337
0.273,0.038,0.299,-5.337
0.263,0.038,0.301,-5.337
0.212,0.039,0.296,-5.337
0.145,0.041,0.295,-5.337
0.192,0.039,0.298,-5.337
0.270,0.040,0.302,-5.337
0.245,0.038,0.298,-5.337
0.176,0.042,0.292,-5.337
0.188,0.045,0.290,-5.337
0.204,0.045,0.292,-5.337
0.162,0.045,0.296,-5.337
0.157,0.047,0.299,-5.337
0.241,0.044,0.300,-5.337
0.318,0.041,0.301,-5.337
0.314,0.043,0.302,-5.337
0.265,0.044,0.302,-5.337
0.280,0.043,0.299,-5.337
0.322,0.042,0.292,-5.337
0.284,0.044,0.292,-5.337
0.221,0.045,0.298,-5.337
0.170,0.045,0.298,-5.337
0.207,0.043,0.295,-5.337
0.254,0.040,0.295,-5.337
0.267,0.036,0.298,-5.337
0.285,0.037,0.300,-5.337
0.330,0.037,0.298,-5.337
0.346,0.041,0.298,-5.337
0.254,0.042,0.301,-5.337
0.232,0.040,0.304,-5.337
0.313,0.042,0.306,-5.337
0.323,0.045,0.301,-5.337
0.258,0.043,0.298,-5.337
0.237,0.042,0.297,-5.337
0.267,0.043,0.298,-5.337
0.230,0.046,0.299,-5.337
0.254,0.045,0.298,-5.337
0.271,0.047,0.295,-5.337
0.208,0.047,0.295,-5.337
0.129,0.047,0.298,-5.337
0.158,0.049,0.302,-5.337
0.192,0.047,0.302,-5.337
0.232,0.044,0.299,-5.337
0.209,0.045,0.296,-5.337
0.080,0.049,0.299,-5.337
0.023,0.047,0.302,-5.337
0.111,0.042,0.300,-5.337
0.218,0.044,0.298,-5.337
0.252,0.047,0.299,-5.337
0.259,0.049,0.298,-5.337
0.273,0.044,0.294,-5.337
0.322,0.042,0.296,-5.337
0.352,0.043,0.299,-5.337
0.340,0.045,0.304,-5.337
0.311,0.043,0.301,-5.337
0.344,0.045,0.298,-5.337
0.334,0.047,0.295,-5.337
0.215,0.051,0.297,-5.337
0.217,0.045,0.294,-5.337
0.285,0.046,0.292,-5.337
0.302,0.049,0.290,-5.337
0.266,0.049,0.289,-5.337
0.310,0.048,0.293,-5.337
0.270,0.049,0.298,-5.337
0.273,0.045,0.302,-5.337
0.361,0.043,0.300,-5.337
0.362,0.048,0.297,-5.337
0.307,0.051,0.293,-5.337
0.220,0.046,0.295,-5.337
0.257,0.047,0.297,-5.337
0.309,0.048,0.298,-5.337
0.341,0.045,0.293,-5.337
0.308,0.046,0.293,-5.337
0.293,0.049,0.295,-5.337
0.261,0.048,0.298,-5.337
0.242,0.045,0.299,-5.337
0.265,0.047,0.299,-5.337
0.373,0.047,0.301,-5.337
0.374,0.046,0.306,-5.337
0.297,0.047,0.305,-5.337
0.279,0.052,0.298,-5.337
0.330,0.054,0.292,-5.337
0.300,0.054,0.295,-5.337
0.289,0.053,0.297,-5.337
0.354,0.050,0.298,-5.337
0.375,0.050,0.302,-5.337
0.372,0.049,0.301,-5.337
0.358,0.046,0.299,-5.337
0.375,0.048,0.298,-5.337
0.339,0.050,0.300,-5.337
0.311,0.048,0.297,-5.337
0.332,0.051,0.295,-5.337
0.333,0.053,0.296,-5.337
0.330,0.052,0.300,-5.337
0.344,0.047,0.301,-5.337
0.313,0.048,0.303,-5.337
0.248,0.051,0.298,-5.337
0.251,0.052,0.299,-5.337
0.376,0.046,0.301,-5.337
0.409,0.044,0.300,-5.337
0.300,0.049,0.294,-5.337
0.214,0.049,0.294,-5.337
0.254,0.049,0.295,-5.337
0.253,0.050,0.295,-5.337
0.262,0.049,0.298,-5.337
0.361,0.047,0.298,-5.337
0.419,0.045,0.294,-5.337
0.365,0.049,0.293,-5.337
0.382,0.051,0.296,-5.337
0.429,0.048,0.297,-5.337
0.427,0.047,0.294,-5.337
0.331,0.050,0.291,-5.337
0.352,0.049,0.292,-5.337
0.346,0.049,0.295,-5.337
0.341,0.046,0.298,-5.337
0.354,0.047,0.299,-5.337
0.331,0.050,0.299,-5.337
0.348,0.050,0.298,-5.337
0.347,0.050,0.302,-5.337
0.338,0.047,0.300,-5.337
0.338,0.047,0.296,-5.337
0.326,0.047,0.295,-5.337
0.328,0.045,0.298,-5.337
0.342,0.043,0.297,-5.337
0.384,0.044,0.294,-5.337
0.371,0.050,0.297,-5.337
0.287,0.052,0.297,-5.337
0.232,0.050,0.290,-5.337
0.236,0.050,0.291,-5.337
0.327,0.051,0.293,-5.337
0.373,0.052,0.297,-5.337
0.324,0.046,0.299,-5.337
0.305,0.047,0.296,-5.337
0.288,0.050,0.291,-5.337
0.264,0.050,0.293,-5.337
0.259,0.047,0.299,-5.337
0.301,0.046,0.300,-5.337
0.290,0.047,0.297,-5.337
0.323,0.049,0.294,-5.337
0.355,0.049,0.296,-5.337
0.323,0.052,0.295,-5.337
0.295,0.053,0.295,-5.337
0.333,0.053,0.296,-5.337
0.361,0.051,0.296,-5.337
0.409,0.048,0.296,-5.337
0.320,0.049,0.296,-5.337
0.193,0.052,0.294,-5.337
0.237,0.053,0.292,-5.337
0.334,0.049,0.295,-5.337
0.376,0.050,0.296,-5.337
0.351,0.050,0.295,-5.337
0.355,0.052,0.295,-5.337
0.390,0.050,0.294,-5.337
0.456,0.050,0.294,-5.337
0.451,0.047,0.290,-5.337
0.381,0.051,0.290,-5.337
0.354,0.052,0.296,-5.337
0.381,0.049,0.297,-5.337
0.368,0.047,0.295,-5.337
0.333,0.047,0.293,-5.337
0.359,0.046,0.297,-5.337
0.382,0.044,0.294,-5.337
0.345,0.050,0.295,-5.337
0.350,0.049,0.296,-5.337
0.335,0.047,0.298,-5.337
0.313,0.044,0.296,-5.337
0.357,0.042,0.296,-5.337
0.367,0.044,0.299,-5.337
0.307,0.046,0.297,-5.337
0.292,0.041,0.297,-5.337
0.270,0.041,0.297,-5.337
0.270,0.038,0.294,-5.337
0.330,0.038,0.294,-5.337
0.351,0.040,0.294,-5.337
0.367,0.039,0.294,-5.337
0.307,0.042,0.294,-5.337
0.307,0.041,0.295,-5.337
0.324,0.041,0.297,-5.337
0.319,0.039,0.295,-5.337
0.346,0.039,0.294,-5.337
0.310,0.041,0.292,-5.337
0.264,0.045,0.296,-5.337
0.346,0.044,0.298,-5.337
0.375,0.041,0.300,-5.337
0.314,0.041,0.295,-5.337
0.316,0.042,0.289,-5.337
0.296,0.041,0.290,-5.337
0.260,0.041,0.295,-5.337
0.231,0.044,0.294,-5.337
0.242,0.042,0.290,-5.337
0.291,0.040,0.283,-5.337
0.263,0.043,0.285,-5.337
0.198,0.043,0.291,-5.337
0.178,0.043,0.297,-5.337
0.156,0.041,0.296,-5.337
0.176,0.042,0.296,-5.337
0.159,0.044,0.296,-5.337
0.187,0.042,0.295,-5.337
0.169,0.044,0.294,-5.337
0.145,0.044,0.295,-5.337
0.206,0.041,0.299,-5.337
0.223,0.038,0.299,-5.337
0.295,0.036,0.298,-5.337
0.345,0.036,0.298,-5.337
0.331,0.035,0.298,-5.337
0.266,0.034,0.295,-5.337
0.255,0.034,0.289,-5.337
0.352,0.035,0.289,-5.337
0.323,0.038,0.291,-5.337
0.242,0.040,0.291,-5.337
0.225,0.040,0.292,-5.337
0.245,0.034,0.294,-5.337
0.273,0.033,0.300,-5.337
0.319,0.031,0.300,-5.337
0.396,0.032,0.293,-5.337
0.402,0.034,0.290,-5.337
0.283,0.036,0.292,-5.337
0.219,0.035,0.296,-5.337
0.202,0.034,0.293,-5.337
0.198,0.039,0.293,-5.337
0.162,0.039,0.292,-5.337
0.138,0.040,0.294,-5.337
0.158,0.039,0.293,-5.337
0.206,0.038,0.293,-5.337
0.220,0.038,0.294,-5.337
0.201,0.041,0.292,-5.337
0.212,0.037,0.295,-5.337
0.228,0.035,0.294,-5.337
0.239,0.036,0.295,-5.337
0.231,0.036,0.295,-5.337
0.225,0.034,0.293,-5.337
0.198,0.034,0.294,-5.337
0.142,0.036,0.293,-5.337
0.223,0.036,0.291,-5.337
0.294,0.033,0.291,-5.337
0.228,0.031,0.292,-5.337
0.184,0.032,0.291,-5.337
0.127,0.036,0.289,-5.337
0.105,0.037,0.292,-5.337
0.107,0.034,0.296,-5.337
0.206,0.034,0.297,-5.337
0.199,0.036,0.296,-5.337
0.184,0.037,0.293,-5.337
0.195,0.033,0.289,-5.337
0.189,0.037,0.286,-5.337
0.234,0.036,0.288,-5.337
0.337,0.031,0.295,-5.337
0.428,0.030,0.298,-5.337
0.303,0.031,0.299,-5.337
0.119,0.032,0.295,-5.337
0.087,0.035,0.293,-5.337
0.155,0.034,0.291,-5.337
0.162,0.035,0.292,-5.337
0.194,0.033,0.290,-5.337
0.227,0.033,0.289,-5.337
0.191,0.034,0.290,-5.337
0.149,0.033,0.291,-5.337
0.152,0.032,0.293,-5.337
0.164,0.035,0.293,-5.337
0.117,0.037,0.295,-5.337
0.069,0.037,0.296,-5.337
0.128,0.033,0.295,-5.337
0.211,0.033,0.291,-5.337
0.170,0.036,0.289,-5.337
0.140,0.038,0.290,-5.337
0.101,0.035,0.294,-5.337
0.109,0.034,0.292,-5.337
0.169,0.037,0.291,-5.337
0.199,0.035,0.293,-5.337
0.103,0.034,0.296,-5.337
0.095,0.029,0.297,-5.337
0.140,0.029,0.296,-5.337
0.207,0.025,0.296,-5.337
0.243,0.028,0.296,-5.337
0.242,0.032,0.292,-5.337
0.229,0.033,0.291,-5.337
0.186,0.030,0.288,-5.337
0.190,0.028,0.291,-5.337
0.207,0.028,0.294,-5.337
0.226,0.025,0.296,-5.337
0.216,0.022,0.298,-5.337
0.268,0.023,0.297,-5.337
0.219,0.028,0.294,-5.337
0.138,0.033,0.291,-5.337
0.101,0.036,0.290,-5.337
0.104,0.035,0.290,-5.337
0.114,0.038,0.287,-5.337
0.126,0.037,0.287,-5.337
0.093,0.036,0.290,-5.337
0.110,0.034,0.294,-5.337
0.156,0.032,0.297,-5.337
0.192,0.031,0.298,-5.337
0.161,0.034,0.293,-5.337
0.163,0.035,0.294,-5.337
0.155,0.033,0.298,-5.337
0.134,0.031,0.301,-5.337
0.137,0.032,0.297,-5.337
0.154,0.030,0.293,-5.337
0.198,0.027,0.291,-5.337
0.185,0.033,0.293,-5.337
0.079,0.033,0.295,-5.337
0.118,0.030,0.296,-5.337
0.204,0.027,0.291,-5.337
0.126,0.027,0.289,-5.337
0.089,0.029,0.290,-5.337
0.136,0.030,0.294,-5.337
0.134,0.029,0.296,-5.337
0.143,0.025,0.292,-5.337
0.131,0.028,0.288,-5.337
0.114,0.030,0.292,-5.337
0.120,0.029,0.297,-5.337
0.120,0.031,0.299,-5.337
0.107,0.032,0.296,-5.337
0.111,0.030,0.295,-5.337
0.084,0.029,0.294,-5.337
0.102,0.029,0.295,-5.337
0.089,0.026,0.294,-5.337
0.050,0.030,0.294,-5.337
0.004,0.030,0.291,-5.337
0.030,0.029,0.290,-5.337
0.100,0.028,0.293,-5.337
